***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-05-05 15:24:42.224 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/scripts/ifs_all_danra_model1_subset_2.zarr
[#########                               ] | 22% Completed | 14m 44s
[#########                               ] | 22% Completed | 14m 44s
[#########                               ] | 22% Completed | 14m 44s
[#########                               ] | 22% Completed | 14m 44s
[#########                               ] | 22% Completed | 14m 44s
[#########                               ] | 22% Completed | 14m 44s
[#########                               ] | 22% Completed | 14m 45s
[#########                               ] | 22% Completed | 14m 45s
[#########                               ] | 22% Completed | 14m 45s
[#########                               ] | 22% Completed | 14m 45s
[#########                               ] | 22% Completed | 14m 45s
[#########                               ] | 22% Completed | 14m 45s
[#########                               ] | 22% Completed | 14m 45s
[#########                               ] | 22% Completed | 14m 45s
[#########                               ] | 22% Completed | 14m 45s
[#########                               ] | 22% Completed | 14m 46s
[#########                               ] | 22% Completed | 14m 46s
[#########                               ] | 22% Completed | 14m 46s
[#########                               ] | 22% Completed | 14m 46s
[#########                               ] | 22% Completed | 14m 46s
[#########                               ] | 22% Completed | 14m 46s
[#########                               ] | 22% Completed | 14m 46s
[#########                               ] | 22% Completed | 14m 46s
[#########                               ] | 22% Completed | 14m 47s
[#########                               ] | 22% Completed | 14m 47s
[#########                               ] | 22% Completed | 14m 47s
[#########                               ] | 22% Completed | 14m 47s
[#########                               ] | 22% Completed | 14m 47s
[#########                               ] | 22% Completed | 14m 47s
[#########                               ] | 22% Completed | 14m 47s
[#########                               ] | 22% Completed | 14m 47s
[#########                               ] | 22% Completed | 14m 47s
[#########                               ] | 22% Completed | 14m 48s
[#########                               ] | 22% Completed | 14m 48s
[#########                               ] | 22% Completed | 14m 48s
[#########                               ] | 23% Completed | 14m 48s
[#########                               ] | 23% Completed | 14m 48s
[#########                               ] | 23% Completed | 14m 48s
[#########                               ] | 23% Completed | 14m 48s
[#########                               ] | 23% Completed | 14m 48s
[#########                               ] | 23% Completed | 14m 49s
[#########                               ] | 23% Completed | 14m 49s
[#########                               ] | 23% Completed | 14m 49s
[#########                               ] | 23% Completed | 14m 49s
[#########                               ] | 23% Completed | 14m 49s
[#########                               ] | 23% Completed | 14m 49s
[#########                               ] | 23% Completed | 14m 49s
[#########                               ] | 23% Completed | 14m 49s
[#########                               ] | 23% Completed | 14m 50s
[#########                               ] | 23% Completed | 14m 50s
[#########                               ] | 23% Completed | 14m 50s
[#########                               ] | 23% Completed | 14m 50s
[#########                               ] | 23% Completed | 14m 50s
[#########                               ] | 23% Completed | 14m 50s
[#########                               ] | 23% Completed | 14m 50s
[#########                               ] | 23% Completed | 14m 50s
[#########                               ] | 23% Completed | 14m 51s
[#########                               ] | 23% Completed | 14m 51s
[#########                               ] | 23% Completed | 14m 51s
[#########                               ] | 23% Completed | 14m 51s
[#########                               ] | 23% Completed | 14m 51s
[#########                               ] | 23% Completed | 14m 51s
[#########                               ] | 23% Completed | 14m 51s
[#########                               ] | 23% Completed | 14m 51s
[#########                               ] | 23% Completed | 14m 51s
[#########                               ] | 23% Completed | 14m 52s
[#########                               ] | 23% Completed | 14m 52s
[#########                               ] | 23% Completed | 14m 52s
[#########                               ] | 23% Completed | 14m 52s
[#########                               ] | 23% Completed | 14m 52s
[#########                               ] | 23% Completed | 14m 52s
[#########                               ] | 23% Completed | 14m 52s
[#########                               ] | 23% Completed | 14m 52s
[#########                               ] | 23% Completed | 14m 53s
[#########                               ] | 23% Completed | 14m 53s
[#########                               ] | 23% Completed | 14m 53s
[#########                               ] | 23% Completed | 14m 53s
[#########                               ] | 23% Completed | 14m 53s
[#########                               ] | 23% Completed | 14m 53s
[#########                               ] | 23% Completed | 14m 53s
[#########                               ] | 23% Completed | 14m 53s
[#########                               ] | 23% Completed | 14m 53s
[#########                               ] | 23% Completed | 14m 54s
[#########                               ] | 23% Completed | 14m 54s
[#########                               ] | 23% Completed | 14m 54s
[#########                               ] | 23% Completed | 14m 54s
[#########                               ] | 23% Completed | 14m 54s
[#########                               ] | 23% Completed | 14m 54s
[#########                               ] | 23% Completed | 14m 54s
[#########                               ] | 23% Completed | 14m 54s
[#########                               ] | 23% Completed | 14m 55s
[#########                               ] | 23% Completed | 14m 55s
[#########                               ] | 23% Completed | 14m 55s
[#########                               ] | 23% Completed | 14m 55s
[#########                               ] | 23% Completed | 14m 55s
[#########                               ] | 23% Completed | 14m 55s
[#########                               ] | 23% Completed | 14m 55s
[#########                               ] | 23% Completed | 14m 55s
[#########                               ] | 23% Completed | 14m 55s
[#########                               ] | 23% Completed | 14m 56s
[#########                               ] | 23% Completed | 14m 56s
[#########                               ] | 23% Completed | 14m 56s
[#########                               ] | 23% Completed | 14m 56s
[#########                               ] | 23% Completed | 14m 56s
[#########                               ] | 23% Completed | 14m 56s
[#########                               ] | 23% Completed | 14m 56s
[#########                               ] | 23% Completed | 14m 56s
[#########                               ] | 23% Completed | 14m 57s
[#########                               ] | 23% Completed | 14m 57s
[#########                               ] | 23% Completed | 14m 57s
[#########                               ] | 23% Completed | 14m 57s
[#########                               ] | 23% Completed | 14m 57s
[#########                               ] | 23% Completed | 14m 57s
[#########                               ] | 23% Completed | 14m 57s
[#########                               ] | 23% Completed | 14m 57s
[#########                               ] | 23% Completed | 14m 57s
[#########                               ] | 23% Completed | 14m 58s
[#########                               ] | 23% Completed | 14m 58s
[#########                               ] | 23% Completed | 14m 58s
[#########                               ] | 23% Completed | 14m 58s
[#########                               ] | 23% Completed | 14m 58s
[#########                               ] | 23% Completed | 14m 58s
[#########                               ] | 23% Completed | 14m 58s
[#########                               ] | 23% Completed | 14m 58s
[#########                               ] | 23% Completed | 14m 58s
[#########                               ] | 23% Completed | 14m 59s
[#########                               ] | 23% Completed | 14m 59s
[#########                               ] | 23% Completed | 14m 59s
[#########                               ] | 23% Completed | 14m 59s
[#########                               ] | 23% Completed | 14m 59s
[#########                               ] | 23% Completed | 14m 59s
[#########                               ] | 23% Completed | 14m 59s
[#########                               ] | 23% Completed | 14m 59s
[#########                               ] | 23% Completed | 15m 0s
[#########                               ] | 23% Completed | 15m 0s
[#########                               ] | 23% Completed | 15m 0s
[#########                               ] | 23% Completed | 15m 0s
[#########                               ] | 23% Completed | 15m 0s
[#########                               ] | 23% Completed | 15m 0s
[#########                               ] | 23% Completed | 15m 0s
[#########                               ] | 23% Completed | 15m 0s
[#########                               ] | 23% Completed | 15m 0s
[#########                               ] | 23% Completed | 15m 1s
[#########                               ] | 23% Completed | 15m 1s
[#########                               ] | 23% Completed | 15m 1s
[#########                               ] | 23% Completed | 15m 1s
[#########                               ] | 23% Completed | 15m 1s
[#########                               ] | 23% Completed | 15m 1s
[#########                               ] | 23% Completed | 15m 1s
[#########                               ] | 23% Completed | 15m 1s
[#########                               ] | 23% Completed | 15m 1s
[#########                               ] | 23% Completed | 15m 2s
[#########                               ] | 23% Completed | 15m 2s
[#########                               ] | 23% Completed | 15m 2s
[#########                               ] | 23% Completed | 15m 2s
[#########                               ] | 23% Completed | 15m 4s
[#########                               ] | 23% Completed | 15m 4s
[#########                               ] | 23% Completed | 15m 4s
[#########                               ] | 23% Completed | 15m 5s
[#########                               ] | 23% Completed | 15m 5s
[#########                               ] | 23% Completed | 15m 5s
[#########                               ] | 23% Completed | 15m 5s
[#########                               ] | 23% Completed | 15m 5s
[#########                               ] | 23% Completed | 15m 5s
[#########                               ] | 23% Completed | 15m 5s
[#########                               ] | 23% Completed | 15m 5s
[#########                               ] | 23% Completed | 15m 5s
[#########                               ] | 23% Completed | 15m 6s
[#########                               ] | 23% Completed | 15m 6s
[#########                               ] | 23% Completed | 15m 6s
[#########                               ] | 23% Completed | 15m 6s
[#########                               ] | 23% Completed | 15m 6s
[#########                               ] | 23% Completed | 15m 6s
[#########                               ] | 23% Completed | 15m 6s
[#########                               ] | 23% Completed | 15m 6s
[#########                               ] | 23% Completed | 15m 7s
[#########                               ] | 23% Completed | 15m 7s
[#########                               ] | 23% Completed | 15m 7s
[#########                               ] | 23% Completed | 15m 7s
[#########                               ] | 23% Completed | 15m 7s
[#########                               ] | 23% Completed | 15m 7s
[#########                               ] | 23% Completed | 15m 7s
[#########                               ] | 23% Completed | 15m 7s
[#########                               ] | 23% Completed | 15m 7s
[#########                               ] | 23% Completed | 15m 8s
[#########                               ] | 23% Completed | 15m 8s
[#########                               ] | 23% Completed | 15m 8s
[#########                               ] | 23% Completed | 15m 8s
[#########                               ] | 23% Completed | 15m 8s
[#########                               ] | 23% Completed | 15m 8s
[#########                               ] | 23% Completed | 15m 8s
[#########                               ] | 23% Completed | 15m 8s
[#########                               ] | 23% Completed | 15m 8s
[#########                               ] | 23% Completed | 15m 9s
[#########                               ] | 23% Completed | 15m 9s
[#########                               ] | 23% Completed | 15m 9s
[#########                               ] | 23% Completed | 15m 9s
[#########                               ] | 23% Completed | 15m 9s
[#########                               ] | 23% Completed | 15m 9s
[#########                               ] | 23% Completed | 15m 9s
[#########                               ] | 23% Completed | 15m 9s
[#########                               ] | 23% Completed | 15m 10s
[#########                               ] | 23% Completed | 15m 10s
[#########                               ] | 23% Completed | 15m 10s
[#########                               ] | 23% Completed | 15m 10s
[#########                               ] | 23% Completed | 15m 10s
[#########                               ] | 23% Completed | 15m 10s
[#########                               ] | 23% Completed | 15m 10s
[#########                               ] | 23% Completed | 15m 10s
[#########                               ] | 23% Completed | 15m 10s
[#########                               ] | 23% Completed | 15m 11s
[#########                               ] | 23% Completed | 15m 11s
[#########                               ] | 23% Completed | 15m 11s
[#########                               ] | 23% Completed | 15m 11s
[#########                               ] | 23% Completed | 15m 11s
[#########                               ] | 23% Completed | 15m 11s
[#########                               ] | 23% Completed | 15m 11s
[#########                               ] | 23% Completed | 15m 11s
[#########                               ] | 23% Completed | 15m 11s
[#########                               ] | 23% Completed | 15m 12s
[#########                               ] | 23% Completed | 15m 12s
[#########                               ] | 23% Completed | 15m 12s
[#########                               ] | 23% Completed | 15m 12s
[#########                               ] | 23% Completed | 15m 12s
[#########                               ] | 23% Completed | 15m 12s
[#########                               ] | 23% Completed | 15m 12s
[#########                               ] | 23% Completed | 15m 12s
[#########                               ] | 23% Completed | 15m 13s
[#########                               ] | 23% Completed | 15m 13s
[#########                               ] | 23% Completed | 15m 13s
[#########                               ] | 23% Completed | 15m 13s
[#########                               ] | 23% Completed | 15m 13s
[#########                               ] | 23% Completed | 15m 13s
[#########                               ] | 23% Completed | 15m 13s
[#########                               ] | 23% Completed | 15m 13s
[#########                               ] | 23% Completed | 15m 13s
[#########                               ] | 23% Completed | 15m 14s
[#########                               ] | 23% Completed | 15m 14s
[#########                               ] | 23% Completed | 15m 14s
[#########                               ] | 23% Completed | 15m 14s
[#########                               ] | 23% Completed | 15m 14s
[#########                               ] | 23% Completed | 15m 14s
[#########                               ] | 23% Completed | 15m 14s
[#########                               ] | 23% Completed | 15m 14s
[#########                               ] | 23% Completed | 15m 15s
[#########                               ] | 23% Completed | 15m 15s
[#########                               ] | 23% Completed | 15m 15s
[#########                               ] | 23% Completed | 15m 15s
[#########                               ] | 23% Completed | 15m 15s
[#########                               ] | 23% Completed | 15m 15s
[#########                               ] | 23% Completed | 15m 15s
[#########                               ] | 23% Completed | 15m 15s
[#########                               ] | 23% Completed | 15m 15s
[#########                               ] | 23% Completed | 15m 16s
[#########                               ] | 23% Completed | 15m 16s
[#########                               ] | 23% Completed | 15m 16s
[#########                               ] | 23% Completed | 15m 16s
[#########                               ] | 23% Completed | 15m 16s
[#########                               ] | 23% Completed | 15m 16s
[#########                               ] | 23% Completed | 15m 16s
[#########                               ] | 23% Completed | 15m 16s
[#########                               ] | 23% Completed | 15m 17s
[#########                               ] | 23% Completed | 15m 17s
[#########                               ] | 23% Completed | 15m 17s
[#########                               ] | 23% Completed | 15m 17s
[#########                               ] | 23% Completed | 15m 17s
[#########                               ] | 23% Completed | 15m 17s
[#########                               ] | 23% Completed | 15m 17s
[#########                               ] | 23% Completed | 15m 17s
[#########                               ] | 23% Completed | 15m 17s
[#########                               ] | 23% Completed | 15m 18s
[#########                               ] | 23% Completed | 15m 18s
[#########                               ] | 23% Completed | 15m 18s
[#########                               ] | 23% Completed | 15m 18s
[#########                               ] | 23% Completed | 15m 18s
[#########                               ] | 23% Completed | 15m 18s
[#########                               ] | 23% Completed | 15m 18s
[#########                               ] | 23% Completed | 15m 18s
[#########                               ] | 23% Completed | 15m 19s
[#########                               ] | 23% Completed | 15m 19s
[#########                               ] | 23% Completed | 15m 19s
[#########                               ] | 23% Completed | 15m 19s
[#########                               ] | 23% Completed | 15m 19s
[#########                               ] | 23% Completed | 15m 19s
[#########                               ] | 23% Completed | 15m 19s
[#########                               ] | 23% Completed | 15m 19s
[#########                               ] | 23% Completed | 15m 19s
[#########                               ] | 23% Completed | 15m 20s
[#########                               ] | 23% Completed | 15m 20s
[#########                               ] | 23% Completed | 15m 20s
[#########                               ] | 23% Completed | 15m 20s
[#########                               ] | 23% Completed | 15m 20s
[#########                               ] | 23% Completed | 15m 20s
[#########                               ] | 23% Completed | 15m 20s
[#########                               ] | 23% Completed | 15m 20s
[#########                               ] | 23% Completed | 15m 21s
[#########                               ] | 23% Completed | 15m 21s
[#########                               ] | 23% Completed | 15m 21s
[#########                               ] | 23% Completed | 15m 21s
[#########                               ] | 23% Completed | 15m 21s
[#########                               ] | 23% Completed | 15m 21s
[#########                               ] | 23% Completed | 15m 21s
[#########                               ] | 23% Completed | 15m 21s
[#########                               ] | 23% Completed | 15m 21s
[#########                               ] | 23% Completed | 15m 22s
[#########                               ] | 23% Completed | 15m 22s
[#########                               ] | 23% Completed | 15m 22s
[#########                               ] | 23% Completed | 15m 22s
[#########                               ] | 23% Completed | 15m 22s
[#########                               ] | 23% Completed | 15m 22s
[#########                               ] | 23% Completed | 15m 22s
[#########                               ] | 23% Completed | 15m 22s
[#########                               ] | 23% Completed | 15m 23s
[#########                               ] | 23% Completed | 15m 23s
[#########                               ] | 23% Completed | 15m 23s
[#########                               ] | 23% Completed | 15m 23s
[#########                               ] | 23% Completed | 15m 23s
[#########                               ] | 23% Completed | 15m 23s
[#########                               ] | 23% Completed | 15m 23s
[#########                               ] | 23% Completed | 15m 23s
[#########                               ] | 23% Completed | 15m 23s
[#########                               ] | 23% Completed | 15m 24s
[#########                               ] | 23% Completed | 15m 24s
[#########                               ] | 23% Completed | 15m 24s
[#########                               ] | 23% Completed | 15m 24s
[#########                               ] | 23% Completed | 15m 24s
[#########                               ] | 23% Completed | 15m 24s
[#########                               ] | 23% Completed | 15m 24s
[#########                               ] | 23% Completed | 15m 24s
[#########                               ] | 23% Completed | 15m 25s
[#########                               ] | 23% Completed | 15m 25s
[#########                               ] | 23% Completed | 15m 25s
[#########                               ] | 23% Completed | 15m 25s
[#########                               ] | 23% Completed | 15m 25s
[#########                               ] | 23% Completed | 15m 25s
[#########                               ] | 23% Completed | 15m 25s
[#########                               ] | 23% Completed | 15m 25s
[#########                               ] | 23% Completed | 15m 25s
[#########                               ] | 23% Completed | 15m 26s
[#########                               ] | 23% Completed | 15m 26s
[#########                               ] | 23% Completed | 15m 26s
[#########                               ] | 23% Completed | 15m 26s
[#########                               ] | 23% Completed | 15m 26s
[#########                               ] | 23% Completed | 15m 26s
[#########                               ] | 23% Completed | 15m 26s
[#########                               ] | 23% Completed | 15m 26s
[#########                               ] | 23% Completed | 15m 27s
[#########                               ] | 24% Completed | 15m 27s
[#########                               ] | 24% Completed | 15m 27s
[#########                               ] | 24% Completed | 15m 27s
[#########                               ] | 24% Completed | 15m 27s
[#########                               ] | 24% Completed | 15m 27s
[#########                               ] | 24% Completed | 15m 27s
[#########                               ] | 24% Completed | 15m 27s
[#########                               ] | 24% Completed | 15m 28s
[#########                               ] | 24% Completed | 15m 28s
[#########                               ] | 24% Completed | 15m 28s
[#########                               ] | 24% Completed | 15m 28s
[#########                               ] | 24% Completed | 15m 28s
[#########                               ] | 24% Completed | 15m 28s
[#########                               ] | 24% Completed | 15m 28s
[#########                               ] | 24% Completed | 15m 28s
[#########                               ] | 24% Completed | 15m 28s
[#########                               ] | 24% Completed | 15m 29s
[#########                               ] | 24% Completed | 15m 29s
[#########                               ] | 24% Completed | 15m 29s
[#########                               ] | 24% Completed | 15m 29s
[#########                               ] | 24% Completed | 15m 29s
[#########                               ] | 24% Completed | 15m 29s
[#########                               ] | 24% Completed | 15m 29s
[#########                               ] | 24% Completed | 15m 29s
[#########                               ] | 24% Completed | 15m 29s
[#########                               ] | 24% Completed | 15m 30s
[#########                               ] | 24% Completed | 15m 30s
[#########                               ] | 24% Completed | 15m 30s
[#########                               ] | 24% Completed | 15m 30s
[#########                               ] | 24% Completed | 15m 30s
[#########                               ] | 24% Completed | 15m 30s
[#########                               ] | 24% Completed | 15m 30s
[#########                               ] | 24% Completed | 15m 30s
[#########                               ] | 24% Completed | 15m 31s
[#########                               ] | 24% Completed | 15m 31s
[#########                               ] | 24% Completed | 15m 31s
[#########                               ] | 24% Completed | 15m 31s
[#########                               ] | 24% Completed | 15m 31s
[#########                               ] | 24% Completed | 15m 31s
[#########                               ] | 24% Completed | 15m 31s
[#########                               ] | 24% Completed | 15m 31s
[#########                               ] | 24% Completed | 15m 31s
[#########                               ] | 24% Completed | 15m 32s
[#########                               ] | 24% Completed | 15m 32s
[#########                               ] | 24% Completed | 15m 32s
[#########                               ] | 24% Completed | 15m 32s
[#########                               ] | 24% Completed | 15m 32s
[#########                               ] | 24% Completed | 15m 32s
[#########                               ] | 24% Completed | 15m 32s
[#########                               ] | 24% Completed | 15m 32s
[#########                               ] | 24% Completed | 15m 33s
[#########                               ] | 24% Completed | 15m 33s
[#########                               ] | 24% Completed | 15m 33s
[#########                               ] | 24% Completed | 15m 33s
[#########                               ] | 24% Completed | 15m 33s
[#########                               ] | 24% Completed | 15m 33s
[#########                               ] | 24% Completed | 15m 33s
[#########                               ] | 24% Completed | 15m 33s
[#########                               ] | 24% Completed | 15m 33s
[#########                               ] | 24% Completed | 15m 34s
[#########                               ] | 24% Completed | 15m 34s
[#########                               ] | 24% Completed | 15m 34s
[#########                               ] | 24% Completed | 15m 34s
[#########                               ] | 24% Completed | 15m 34s
[#########                               ] | 24% Completed | 15m 34s
[#########                               ] | 24% Completed | 15m 34s
[#########                               ] | 24% Completed | 15m 35s
[#########                               ] | 24% Completed | 15m 35s
[#########                               ] | 24% Completed | 15m 35s
[#########                               ] | 24% Completed | 15m 35s
[#########                               ] | 24% Completed | 15m 35s
[#########                               ] | 24% Completed | 15m 35s
[#########                               ] | 24% Completed | 15m 35s
[#########                               ] | 24% Completed | 15m 35s
[#########                               ] | 24% Completed | 15m 35s
[#########                               ] | 24% Completed | 15m 36s
[#########                               ] | 24% Completed | 15m 36s
[#########                               ] | 24% Completed | 15m 36s
[#########                               ] | 24% Completed | 15m 36s
[#########                               ] | 24% Completed | 15m 36s
[#########                               ] | 24% Completed | 15m 36s
[#########                               ] | 24% Completed | 15m 36s
[#########                               ] | 24% Completed | 15m 36s
[#########                               ] | 24% Completed | 15m 37s
[#########                               ] | 24% Completed | 15m 37s
[#########                               ] | 24% Completed | 15m 37s
[#########                               ] | 24% Completed | 15m 37s
[#########                               ] | 24% Completed | 15m 37s
[#########                               ] | 24% Completed | 15m 37s
[#########                               ] | 24% Completed | 15m 37s
[#########                               ] | 24% Completed | 15m 37s
[#########                               ] | 24% Completed | 15m 37s
[#########                               ] | 24% Completed | 15m 38s
[#########                               ] | 24% Completed | 15m 38s
[#########                               ] | 24% Completed | 15m 38s
[#########                               ] | 24% Completed | 15m 38s
[#########                               ] | 24% Completed | 15m 38s
[#########                               ] | 24% Completed | 15m 38s
[#########                               ] | 24% Completed | 15m 38s
[#########                               ] | 24% Completed | 15m 38s
[#########                               ] | 24% Completed | 15m 39s
[#########                               ] | 24% Completed | 15m 39s
[#########                               ] | 24% Completed | 15m 39s
[#########                               ] | 24% Completed | 15m 39s
[#########                               ] | 24% Completed | 15m 39s
[#########                               ] | 24% Completed | 15m 39s
[#########                               ] | 24% Completed | 15m 39s
[#########                               ] | 24% Completed | 15m 39s
[#########                               ] | 24% Completed | 15m 40s
[#########                               ] | 24% Completed | 15m 40s
[#########                               ] | 24% Completed | 15m 40s
[#########                               ] | 24% Completed | 15m 40s
[#########                               ] | 24% Completed | 15m 40s
[#########                               ] | 24% Completed | 15m 40s
[#########                               ] | 24% Completed | 15m 40s
[#########                               ] | 24% Completed | 15m 40s
[#########                               ] | 24% Completed | 15m 40s
[#########                               ] | 24% Completed | 15m 41s
[#########                               ] | 24% Completed | 15m 41s
[#########                               ] | 24% Completed | 15m 41s
[#########                               ] | 24% Completed | 15m 41s
[#########                               ] | 24% Completed | 15m 41s
[#########                               ] | 24% Completed | 15m 41s
[#########                               ] | 24% Completed | 15m 41s
[#########                               ] | 24% Completed | 15m 41s
[#########                               ] | 24% Completed | 15m 41s
[#########                               ] | 24% Completed | 15m 42s
[#########                               ] | 24% Completed | 15m 42s
[#########                               ] | 24% Completed | 15m 42s
[#########                               ] | 24% Completed | 15m 42s
[#########                               ] | 24% Completed | 15m 42s
[#########                               ] | 24% Completed | 15m 42s
[#########                               ] | 24% Completed | 15m 42s
[#########                               ] | 24% Completed | 15m 42s
[#########                               ] | 24% Completed | 15m 42s
[#########                               ] | 24% Completed | 15m 43s
[#########                               ] | 24% Completed | 15m 43s
[#########                               ] | 24% Completed | 15m 43s
[#########                               ] | 24% Completed | 15m 43s
[#########                               ] | 24% Completed | 15m 43s
[#########                               ] | 24% Completed | 15m 43s
[#########                               ] | 24% Completed | 15m 43s
[#########                               ] | 24% Completed | 15m 43s
[#########                               ] | 24% Completed | 15m 44s
[#########                               ] | 24% Completed | 15m 44s
[#########                               ] | 24% Completed | 15m 44s
[#########                               ] | 24% Completed | 15m 44s
[#########                               ] | 24% Completed | 15m 44s
[#########                               ] | 24% Completed | 15m 44s
[#########                               ] | 24% Completed | 15m 44s
[#########                               ] | 24% Completed | 15m 44s
[#########                               ] | 24% Completed | 15m 44s
[#########                               ] | 24% Completed | 15m 45s
[#########                               ] | 24% Completed | 15m 45s
[#########                               ] | 24% Completed | 15m 45s
[#########                               ] | 24% Completed | 15m 45s
[#########                               ] | 24% Completed | 15m 45s
[#########                               ] | 24% Completed | 15m 45s
[#########                               ] | 24% Completed | 15m 45s
[#########                               ] | 24% Completed | 15m 45s
[#########                               ] | 24% Completed | 15m 45s
[#########                               ] | 24% Completed | 15m 46s
[#########                               ] | 24% Completed | 15m 46s
[#########                               ] | 24% Completed | 15m 46s
[#########                               ] | 24% Completed | 15m 46s
[#########                               ] | 24% Completed | 15m 46s
[#########                               ] | 24% Completed | 15m 46s
[#########                               ] | 24% Completed | 15m 46s
[#########                               ] | 24% Completed | 15m 46s
[#########                               ] | 24% Completed | 15m 47s
[#########                               ] | 24% Completed | 15m 47s
[#########                               ] | 24% Completed | 15m 47s
[#########                               ] | 24% Completed | 15m 47s
[#########                               ] | 24% Completed | 15m 47s
[#########                               ] | 24% Completed | 15m 47s
[#########                               ] | 24% Completed | 15m 47s
[#########                               ] | 24% Completed | 15m 47s
[#########                               ] | 24% Completed | 15m 47s
[#########                               ] | 24% Completed | 15m 48s
[#########                               ] | 24% Completed | 15m 48s
[#########                               ] | 24% Completed | 15m 48s
[#########                               ] | 24% Completed | 15m 48s
[#########                               ] | 24% Completed | 15m 48s
[#########                               ] | 24% Completed | 15m 48s
[#########                               ] | 24% Completed | 15m 48s
[#########                               ] | 24% Completed | 15m 48s
[#########                               ] | 24% Completed | 15m 49s
[#########                               ] | 24% Completed | 15m 49s
[#########                               ] | 24% Completed | 15m 49s
[#########                               ] | 24% Completed | 15m 49s
[#########                               ] | 24% Completed | 15m 49s
[#########                               ] | 24% Completed | 15m 49s
[#########                               ] | 24% Completed | 15m 49s
[#########                               ] | 24% Completed | 15m 49s
[#########                               ] | 24% Completed | 15m 49s
[#########                               ] | 24% Completed | 15m 50s
[#########                               ] | 24% Completed | 15m 50s
[#########                               ] | 24% Completed | 15m 50s
[#########                               ] | 24% Completed | 15m 50s
[#########                               ] | 24% Completed | 15m 50s
[#########                               ] | 24% Completed | 15m 50s
[#########                               ] | 24% Completed | 15m 50s
[#########                               ] | 24% Completed | 15m 50s
[#########                               ] | 24% Completed | 15m 50s
[#########                               ] | 24% Completed | 15m 51s
[#########                               ] | 24% Completed | 15m 51s
[#########                               ] | 24% Completed | 15m 51s
[#########                               ] | 24% Completed | 15m 51s
[#########                               ] | 24% Completed | 15m 51s
[#########                               ] | 24% Completed | 15m 51s
[#########                               ] | 24% Completed | 15m 51s
[#########                               ] | 24% Completed | 15m 51s
[#########                               ] | 24% Completed | 15m 52s
[#########                               ] | 24% Completed | 15m 52s
[#########                               ] | 24% Completed | 15m 52s
[#########                               ] | 24% Completed | 15m 52s
[#########                               ] | 24% Completed | 15m 52s
[#########                               ] | 24% Completed | 15m 52s
[#########                               ] | 24% Completed | 15m 52s
[#########                               ] | 24% Completed | 15m 52s
[#########                               ] | 24% Completed | 15m 52s
[#########                               ] | 24% Completed | 15m 53s
[#########                               ] | 24% Completed | 15m 53s
[#########                               ] | 24% Completed | 15m 53s
[#########                               ] | 24% Completed | 15m 53s
[#########                               ] | 24% Completed | 15m 53s
[#########                               ] | 24% Completed | 15m 53s
[#########                               ] | 24% Completed | 15m 53s
[#########                               ] | 24% Completed | 15m 53s
[#########                               ] | 24% Completed | 15m 54s
[#########                               ] | 24% Completed | 15m 54s
[#########                               ] | 24% Completed | 15m 54s
[#########                               ] | 24% Completed | 15m 54s
[#########                               ] | 24% Completed | 15m 54s
[#########                               ] | 24% Completed | 15m 54s
[#########                               ] | 24% Completed | 15m 54s
[#########                               ] | 24% Completed | 15m 54s
[#########                               ] | 24% Completed | 15m 54s
[#########                               ] | 24% Completed | 15m 55s
[#########                               ] | 24% Completed | 15m 55s
[#########                               ] | 24% Completed | 15m 55s
[#########                               ] | 24% Completed | 15m 55s
[#########                               ] | 24% Completed | 15m 55s
[#########                               ] | 24% Completed | 15m 55s
[#########                               ] | 24% Completed | 15m 55s
[#########                               ] | 24% Completed | 15m 55s
[#########                               ] | 24% Completed | 15m 56s
[#########                               ] | 24% Completed | 15m 56s
[#########                               ] | 24% Completed | 15m 56s
[#########                               ] | 24% Completed | 15m 56s
[#########                               ] | 24% Completed | 15m 56s
[#########                               ] | 24% Completed | 15m 56s
[#########                               ] | 24% Completed | 15m 56s
[#########                               ] | 24% Completed | 15m 56s
[#########                               ] | 24% Completed | 15m 56s
[#########                               ] | 24% Completed | 15m 57s
[#########                               ] | 24% Completed | 15m 57s
[#########                               ] | 24% Completed | 15m 57s
[#########                               ] | 24% Completed | 15m 57s
[#########                               ] | 24% Completed | 15m 57s
[#########                               ] | 24% Completed | 15m 57s
[#########                               ] | 24% Completed | 15m 57s
[#########                               ] | 24% Completed | 15m 57s
[#########                               ] | 24% Completed | 15m 57s
[#########                               ] | 24% Completed | 15m 58s
[#########                               ] | 24% Completed | 15m 58s
[#########                               ] | 24% Completed | 15m 58s
[#########                               ] | 24% Completed | 15m 58s
[#########                               ] | 24% Completed | 15m 58s
[#########                               ] | 24% Completed | 15m 58s
[#########                               ] | 24% Completed | 15m 58s
[#########                               ] | 24% Completed | 15m 58s
[#########                               ] | 24% Completed | 15m 59s
[#########                               ] | 24% Completed | 15m 59s
