***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-05-04 19:15:49.826 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset era5_sl from /proj/berzelius-2022-164/weather/era5/weatherbench2/era_danra_model1_subset.zarr
[                                        ] | 0% Completed | 62.68 s
[                                        ] | 0% Completed | 62.79 s
[                                        ] | 0% Completed | 62.90 s
[                                        ] | 0% Completed | 63.01 s
[                                        ] | 0% Completed | 63.12 s
[                                        ] | 0% Completed | 63.23 s
[                                        ] | 0% Completed | 63.34 s
[                                        ] | 0% Completed | 63.45 s
[                                        ] | 0% Completed | 63.57 s
[                                        ] | 0% Completed | 63.68 s
[                                        ] | 0% Completed | 63.79 s
[                                        ] | 0% Completed | 63.90 s
[                                        ] | 0% Completed | 64.01 s
[                                        ] | 0% Completed | 64.12 s
[                                        ] | 0% Completed | 64.23 s
[                                        ] | 0% Completed | 64.34 s
[                                        ] | 0% Completed | 64.45 s
[                                        ] | 0% Completed | 64.56 s
[                                        ] | 0% Completed | 64.67 s
[                                        ] | 0% Completed | 64.78 s
[                                        ] | 0% Completed | 64.89 s
[                                        ] | 0% Completed | 65.00 s
[                                        ] | 0% Completed | 65.11 s
[                                        ] | 0% Completed | 65.22 s
[                                        ] | 0% Completed | 65.33 s
[                                        ] | 0% Completed | 65.44 s
[                                        ] | 0% Completed | 65.55 s
[                                        ] | 0% Completed | 65.66 s
[                                        ] | 0% Completed | 65.77 s
[                                        ] | 0% Completed | 65.88 s
[                                        ] | 0% Completed | 65.99 s
[                                        ] | 0% Completed | 66.11 s
[                                        ] | 0% Completed | 66.22 s
[                                        ] | 0% Completed | 66.33 s
[                                        ] | 0% Completed | 66.44 s
[                                        ] | 0% Completed | 66.55 s
[                                        ] | 0% Completed | 66.66 s
[                                        ] | 0% Completed | 66.77 s
[                                        ] | 0% Completed | 66.88 s
[                                        ] | 0% Completed | 66.99 s
[                                        ] | 0% Completed | 67.10 s
[                                        ] | 0% Completed | 67.21 s
[                                        ] | 0% Completed | 67.32 s
[                                        ] | 0% Completed | 67.43 s
[                                        ] | 0% Completed | 67.54 s
[                                        ] | 0% Completed | 67.65 s
[                                        ] | 0% Completed | 67.76 s
[                                        ] | 0% Completed | 67.87 s
[                                        ] | 0% Completed | 67.98 s
[                                        ] | 0% Completed | 68.09 s
[                                        ] | 0% Completed | 68.20 s
[                                        ] | 0% Completed | 68.31 s
[                                        ] | 0% Completed | 68.42 s
[                                        ] | 0% Completed | 68.54 s
[                                        ] | 0% Completed | 68.65 s
[                                        ] | 0% Completed | 68.76 s
[                                        ] | 0% Completed | 68.87 s
[                                        ] | 0% Completed | 68.98 s
[                                        ] | 0% Completed | 69.09 s
[                                        ] | 0% Completed | 69.20 s
[                                        ] | 0% Completed | 69.31 s
[                                        ] | 0% Completed | 70.52 s
[                                        ] | 0% Completed | 70.75 s
[                                        ] | 0% Completed | 70.86 s
[                                        ] | 0% Completed | 70.97 s
[                                        ] | 0% Completed | 71.08 s
[                                        ] | 0% Completed | 71.19 s
[                                        ] | 0% Completed | 71.30 s
[                                        ] | 0% Completed | 71.41 s
[                                        ] | 0% Completed | 71.52 s
[                                        ] | 0% Completed | 71.63 s
[                                        ] | 0% Completed | 71.74 s
[                                        ] | 0% Completed | 71.85 s
[                                        ] | 0% Completed | 71.96 s
[                                        ] | 0% Completed | 72.07 s
[                                        ] | 0% Completed | 72.22 s
[                                        ] | 0% Completed | 72.65 s
[                                        ] | 0% Completed | 72.76 s
[                                        ] | 0% Completed | 72.87 s
[                                        ] | 0% Completed | 72.98 s
[                                        ] | 0% Completed | 73.09 s
[                                        ] | 0% Completed | 73.20 s
[                                        ] | 0% Completed | 73.31 s
[                                        ] | 0% Completed | 73.42 s
[                                        ] | 0% Completed | 73.53 s
[                                        ] | 0% Completed | 73.64 s
[                                        ] | 0% Completed | 73.75 s
[                                        ] | 0% Completed | 73.87 s
[                                        ] | 0% Completed | 73.98 s
[                                        ] | 0% Completed | 74.09 s
[                                        ] | 0% Completed | 74.20 s
[                                        ] | 0% Completed | 74.31 s
[                                        ] | 0% Completed | 74.42 s
[                                        ] | 0% Completed | 74.53 s
[                                        ] | 0% Completed | 74.64 s
[                                        ] | 0% Completed | 74.75 s
[                                        ] | 0% Completed | 74.86 s
[                                        ] | 0% Completed | 74.97 s
[                                        ] | 0% Completed | 75.08 s
[                                        ] | 0% Completed | 75.19 s
[                                        ] | 0% Completed | 75.30 s
[                                        ] | 0% Completed | 75.41 s
[                                        ] | 0% Completed | 75.52 s
[                                        ] | 0% Completed | 75.63 s
[                                        ] | 0% Completed | 75.74 s
[                                        ] | 0% Completed | 75.85 s
[                                        ] | 0% Completed | 75.96 s
[                                        ] | 0% Completed | 76.07 s
[                                        ] | 0% Completed | 76.18 s
[                                        ] | 0% Completed | 76.29 s
[                                        ] | 0% Completed | 76.40 s
[                                        ] | 0% Completed | 76.52 s
[                                        ] | 0% Completed | 76.63 s
[                                        ] | 0% Completed | 76.74 s
[                                        ] | 0% Completed | 76.85 s
[                                        ] | 0% Completed | 76.96 s
[                                        ] | 0% Completed | 77.07 s
[                                        ] | 0% Completed | 77.18 s
[                                        ] | 0% Completed | 77.29 s
[                                        ] | 0% Completed | 77.40 s
[                                        ] | 0% Completed | 77.51 s
[                                        ] | 0% Completed | 77.62 s
[                                        ] | 0% Completed | 77.73 s
[                                        ] | 0% Completed | 77.84 s
[                                        ] | 0% Completed | 77.95 s
[                                        ] | 0% Completed | 78.06 s
[                                        ] | 0% Completed | 78.17 s
[                                        ] | 0% Completed | 78.28 s
[                                        ] | 0% Completed | 78.39 s
[                                        ] | 0% Completed | 78.50 s
[                                        ] | 0% Completed | 78.61 s
[                                        ] | 0% Completed | 78.72 s
[                                        ] | 0% Completed | 78.83 s
[                                        ] | 0% Completed | 78.94 s
[                                        ] | 0% Completed | 79.06 s
[                                        ] | 0% Completed | 79.17 s
[                                        ] | 0% Completed | 79.28 s
[                                        ] | 0% Completed | 79.39 s
[                                        ] | 0% Completed | 79.50 s
[                                        ] | 0% Completed | 79.61 s
[                                        ] | 0% Completed | 79.72 s
[                                        ] | 0% Completed | 79.83 s
[                                        ] | 0% Completed | 79.95 s
[                                        ] | 0% Completed | 80.06 s
[                                        ] | 0% Completed | 80.17 s
[                                        ] | 0% Completed | 80.28 s
[                                        ] | 0% Completed | 80.49 s
[                                        ] | 0% Completed | 80.60 s
[                                        ] | 0% Completed | 80.71 s
[                                        ] | 0% Completed | 80.82 s
[                                        ] | 0% Completed | 80.93 s
[                                        ] | 0% Completed | 81.04 s
[                                        ] | 0% Completed | 81.15 s
[                                        ] | 0% Completed | 81.26 s
[                                        ] | 0% Completed | 81.37 s
[                                        ] | 0% Completed | 81.48 s
[                                        ] | 0% Completed | 81.59 s
[                                        ] | 0% Completed | 81.70 s
[                                        ] | 0% Completed | 81.81 s
[                                        ] | 0% Completed | 81.92 s
[                                        ] | 0% Completed | 82.29 s
[                                        ] | 0% Completed | 82.40 s
[                                        ] | 0% Completed | 82.51 s
[                                        ] | 0% Completed | 82.62 s
[                                        ] | 0% Completed | 82.73 s
[                                        ] | 0% Completed | 82.88 s
[                                        ] | 0% Completed | 82.98 s
[                                        ] | 0% Completed | 83.08 s
[                                        ] | 0% Completed | 83.19 s
[                                        ] | 0% Completed | 83.29 s
[                                        ] | 0% Completed | 83.40 s
[                                        ] | 0% Completed | 83.50 s
[                                        ] | 0% Completed | 83.60 s
[                                        ] | 0% Completed | 83.70 s
[                                        ] | 0% Completed | 83.81 s
[                                        ] | 0% Completed | 83.91 s
[                                        ] | 0% Completed | 84.02 s
[                                        ] | 0% Completed | 84.12 s
[                                        ] | 0% Completed | 84.22 s
[                                        ] | 0% Completed | 84.33 s
[                                        ] | 0% Completed | 84.43 s
[                                        ] | 0% Completed | 84.53 s
[                                        ] | 0% Completed | 84.63 s
[                                        ] | 0% Completed | 84.73 s
[                                        ] | 0% Completed | 84.84 s
[                                        ] | 0% Completed | 84.94 s
[                                        ] | 0% Completed | 85.04 s
[                                        ] | 0% Completed | 85.15 s
[                                        ] | 0% Completed | 85.25 s
[                                        ] | 0% Completed | 85.35 s
[                                        ] | 0% Completed | 85.46 s
[                                        ] | 0% Completed | 85.56 s
[                                        ] | 0% Completed | 85.67 s
[                                        ] | 0% Completed | 85.77 s
[                                        ] | 0% Completed | 85.87 s
[                                        ] | 0% Completed | 85.98 s
[                                        ] | 0% Completed | 86.08 s
[                                        ] | 0% Completed | 86.18 s
[                                        ] | 0% Completed | 86.28 s
[                                        ] | 0% Completed | 86.38 s
[                                        ] | 0% Completed | 86.49 s
[                                        ] | 0% Completed | 86.59 s
[                                        ] | 0% Completed | 86.70 s
[                                        ] | 0% Completed | 86.80 s
[                                        ] | 0% Completed | 86.90 s
[                                        ] | 0% Completed | 87.01 s
[                                        ] | 0% Completed | 87.11 s
[                                        ] | 0% Completed | 87.21 s
[                                        ] | 0% Completed | 87.31 s
[                                        ] | 0% Completed | 87.42 s
[                                        ] | 0% Completed | 87.52 s
[                                        ] | 0% Completed | 87.62 s
[                                        ] | 0% Completed | 87.72 s
[                                        ] | 0% Completed | 87.83 s
[                                        ] | 0% Completed | 87.93 s
[                                        ] | 0% Completed | 88.03 s
[                                        ] | 0% Completed | 88.13 s
[                                        ] | 0% Completed | 88.23 s
[                                        ] | 0% Completed | 88.34 s
[                                        ] | 0% Completed | 88.44 s
[                                        ] | 0% Completed | 88.54 s
[                                        ] | 0% Completed | 88.65 s
[                                        ] | 0% Completed | 88.75 s
[                                        ] | 0% Completed | 88.85 s
[                                        ] | 0% Completed | 88.95 s
[                                        ] | 0% Completed | 89.06 s
[                                        ] | 0% Completed | 89.16 s
[                                        ] | 0% Completed | 89.26 s
[                                        ] | 0% Completed | 89.36 s
[                                        ] | 0% Completed | 89.46 s
[                                        ] | 0% Completed | 89.57 s
[                                        ] | 0% Completed | 89.67 s
[                                        ] | 0% Completed | 89.77 s
[                                        ] | 0% Completed | 89.87 s
[                                        ] | 0% Completed | 89.98 s
[                                        ] | 0% Completed | 90.08 s
[                                        ] | 0% Completed | 90.19 s
[                                        ] | 0% Completed | 90.29 s
[                                        ] | 0% Completed | 90.39 s
[                                        ] | 0% Completed | 90.49 s
[                                        ] | 0% Completed | 90.60 s
[                                        ] | 0% Completed | 90.70 s
[                                        ] | 0% Completed | 90.81 s
[                                        ] | 0% Completed | 90.91 s
[                                        ] | 0% Completed | 91.01 s
[                                        ] | 0% Completed | 91.11 s
[                                        ] | 0% Completed | 91.22 s
[                                        ] | 0% Completed | 91.32 s
[                                        ] | 1% Completed | 91.42 s
[                                        ] | 1% Completed | 91.53 s
[                                        ] | 1% Completed | 91.63 s
[                                        ] | 1% Completed | 91.73 s
[                                        ] | 1% Completed | 91.84 s
[                                        ] | 1% Completed | 91.94 s
[                                        ] | 1% Completed | 92.04 s
[                                        ] | 1% Completed | 92.14 s
[                                        ] | 1% Completed | 92.25 s
[                                        ] | 1% Completed | 92.35 s
[                                        ] | 1% Completed | 92.45 s
[                                        ] | 1% Completed | 92.56 s
[                                        ] | 1% Completed | 92.66 s
[                                        ] | 1% Completed | 92.76 s
[                                        ] | 1% Completed | 92.87 s
[                                        ] | 1% Completed | 92.97 s
[                                        ] | 1% Completed | 93.07 s
[                                        ] | 1% Completed | 93.18 s
[                                        ] | 1% Completed | 93.28 s
[                                        ] | 1% Completed | 93.39 s
[                                        ] | 1% Completed | 93.49 s
[                                        ] | 1% Completed | 93.59 s
[                                        ] | 1% Completed | 93.69 s
[                                        ] | 1% Completed | 93.80 s
[                                        ] | 1% Completed | 93.90 s
[                                        ] | 1% Completed | 94.01 s
[                                        ] | 1% Completed | 94.11 s
[                                        ] | 1% Completed | 94.21 s
[                                        ] | 1% Completed | 94.32 s
[                                        ] | 1% Completed | 94.42 s
[                                        ] | 1% Completed | 94.52 s
[                                        ] | 1% Completed | 94.63 s
[                                        ] | 1% Completed | 94.73 s
[                                        ] | 1% Completed | 94.83 s
[                                        ] | 1% Completed | 94.93 s
[                                        ] | 1% Completed | 95.03 s
[                                        ] | 1% Completed | 95.14 s
[                                        ] | 1% Completed | 95.24 s
[                                        ] | 1% Completed | 95.34 s
[                                        ] | 1% Completed | 95.44 s
[                                        ] | 1% Completed | 95.54 s
[                                        ] | 1% Completed | 95.65 s
[                                        ] | 1% Completed | 95.75 s
[                                        ] | 1% Completed | 95.85 s
[                                        ] | 1% Completed | 95.95 s
[                                        ] | 1% Completed | 96.06 s
[                                        ] | 1% Completed | 96.16 s
[                                        ] | 1% Completed | 96.26 s
[                                        ] | 1% Completed | 96.37 s
[                                        ] | 1% Completed | 96.47 s
[                                        ] | 1% Completed | 96.57 s
[                                        ] | 1% Completed | 96.67 s
[                                        ] | 1% Completed | 96.77 s
[                                        ] | 1% Completed | 96.88 s
[                                        ] | 1% Completed | 96.98 s
[                                        ] | 1% Completed | 97.08 s
[                                        ] | 1% Completed | 97.18 s
[                                        ] | 1% Completed | 97.28 s
[                                        ] | 1% Completed | 97.39 s
[                                        ] | 1% Completed | 97.49 s
[                                        ] | 1% Completed | 97.60 s
[                                        ] | 1% Completed | 97.70 s
[                                        ] | 1% Completed | 97.80 s
[                                        ] | 1% Completed | 97.90 s
[                                        ] | 1% Completed | 98.00 s
[                                        ] | 1% Completed | 98.11 s
[                                        ] | 1% Completed | 117.24 s
[                                        ] | 1% Completed | 117.34 s
[                                        ] | 1% Completed | 117.44 s
[                                        ] | 1% Completed | 117.54 s
[                                        ] | 1% Completed | 117.65 s
[                                        ] | 1% Completed | 117.75 s
[                                        ] | 1% Completed | 117.85 s
[                                        ] | 1% Completed | 117.96 s
[                                        ] | 1% Completed | 118.06 s
[                                        ] | 1% Completed | 118.16 s
[                                        ] | 1% Completed | 118.27 s
[                                        ] | 2% Completed | 118.37 s
[                                        ] | 2% Completed | 118.47 s
[                                        ] | 2% Completed | 118.57 s
[                                        ] | 2% Completed | 118.68 s
[                                        ] | 2% Completed | 118.78 s
[                                        ] | 2% Completed | 118.88 s
[                                        ] | 2% Completed | 118.98 s
[                                        ] | 2% Completed | 119.08 s
[                                        ] | 2% Completed | 119.19 s
[                                        ] | 2% Completed | 119.29 s
[                                        ] | 2% Completed | 119.39 s
[                                        ] | 2% Completed | 119.49 s
[                                        ] | 2% Completed | 119.60 s
[                                        ] | 2% Completed | 119.70 s
[                                        ] | 2% Completed | 119.80 s
[                                        ] | 2% Completed | 119.91 s
[                                        ] | 2% Completed | 120.01 s
[                                        ] | 2% Completed | 120.11 s
[                                        ] | 2% Completed | 120.22 s
[                                        ] | 2% Completed | 120.32 s
[                                        ] | 2% Completed | 120.42 s
[                                        ] | 2% Completed | 120.52 s
[                                        ] | 2% Completed | 120.63 s
[                                        ] | 2% Completed | 120.73 s
[                                        ] | 2% Completed | 120.84 s
[                                        ] | 2% Completed | 120.94 s
[                                        ] | 2% Completed | 121.04 s
[                                        ] | 2% Completed | 121.14 s
[                                        ] | 2% Completed | 121.24 s
[                                        ] | 2% Completed | 121.35 s
[                                        ] | 2% Completed | 121.45 s
[                                        ] | 2% Completed | 121.56 s
[                                        ] | 2% Completed | 121.66 s
[                                        ] | 2% Completed | 121.76 s
[                                        ] | 2% Completed | 121.86 s
[                                        ] | 2% Completed | 121.97 s
[                                        ] | 2% Completed | 122.07 s
[                                        ] | 2% Completed | 122.17 s
[#                                       ] | 2% Completed | 122.28 s
[#                                       ] | 2% Completed | 122.38 s
[#                                       ] | 2% Completed | 122.48 s
[#                                       ] | 2% Completed | 122.58 s
[#                                       ] | 2% Completed | 122.68 s
[#                                       ] | 2% Completed | 122.78 s
[#                                       ] | 2% Completed | 122.89 s
[#                                       ] | 2% Completed | 122.99 s
[#                                       ] | 2% Completed | 123.09 s
[#                                       ] | 2% Completed | 123.20 s
[#                                       ] | 2% Completed | 123.30 s
[#                                       ] | 2% Completed | 123.40 s
[#                                       ] | 2% Completed | 123.51 s
[#                                       ] | 2% Completed | 123.61 s
[#                                       ] | 2% Completed | 123.71 s
[#                                       ] | 2% Completed | 123.82 s
[#                                       ] | 2% Completed | 123.92 s
[#                                       ] | 2% Completed | 124.02 s
[#                                       ] | 2% Completed | 124.13 s
[#                                       ] | 2% Completed | 124.23 s
[#                                       ] | 2% Completed | 124.33 s
[#                                       ] | 2% Completed | 124.44 s
[#                                       ] | 2% Completed | 124.54 s
[#                                       ] | 2% Completed | 124.64 s
[#                                       ] | 2% Completed | 124.74 s
[#                                       ] | 2% Completed | 124.85 s
[#                                       ] | 2% Completed | 124.95 s
[#                                       ] | 2% Completed | 125.05 s
[#                                       ] | 2% Completed | 125.16 s
[#                                       ] | 2% Completed | 125.26 s
[#                                       ] | 2% Completed | 125.36 s
[#                                       ] | 2% Completed | 125.46 s
[#                                       ] | 2% Completed | 125.57 s
[#                                       ] | 2% Completed | 125.67 s
[#                                       ] | 2% Completed | 125.77 s
[#                                       ] | 2% Completed | 125.88 s
[#                                       ] | 2% Completed | 125.98 s
[#                                       ] | 3% Completed | 126.08 s
[#                                       ] | 3% Completed | 126.18 s
[#                                       ] | 3% Completed | 126.29 s
[#                                       ] | 3% Completed | 126.39 s
[#                                       ] | 3% Completed | 126.49 s
[#                                       ] | 3% Completed | 126.59 s
[#                                       ] | 3% Completed | 126.70 s
[#                                       ] | 3% Completed | 126.80 s
[#                                       ] | 3% Completed | 126.90 s
[#                                       ] | 3% Completed | 127.00 s
[#                                       ] | 3% Completed | 127.11 s
[#                                       ] | 3% Completed | 127.21 s
[#                                       ] | 3% Completed | 127.31 s
[#                                       ] | 3% Completed | 127.41 s
[#                                       ] | 3% Completed | 127.51 s
[#                                       ] | 3% Completed | 127.61 s
[#                                       ] | 3% Completed | 127.72 s
[#                                       ] | 3% Completed | 127.82 s
[#                                       ] | 3% Completed | 127.92 s
[#                                       ] | 3% Completed | 128.02 s
[#                                       ] | 3% Completed | 128.13 s
[#                                       ] | 3% Completed | 128.23 s
[#                                       ] | 3% Completed | 128.33 s
[#                                       ] | 3% Completed | 128.43 s
[#                                       ] | 3% Completed | 128.54 s
[#                                       ] | 3% Completed | 128.64 s
[#                                       ] | 3% Completed | 128.74 s
[#                                       ] | 3% Completed | 128.84 s
[#                                       ] | 3% Completed | 128.95 s
[#                                       ] | 3% Completed | 129.05 s
[#                                       ] | 3% Completed | 129.16 s
[#                                       ] | 3% Completed | 129.26 s
[#                                       ] | 3% Completed | 129.36 s
[#                                       ] | 3% Completed | 129.47 s
[#                                       ] | 3% Completed | 129.57 s
[#                                       ] | 3% Completed | 129.67 s
[#                                       ] | 3% Completed | 129.78 s
[#                                       ] | 3% Completed | 129.88 s
[#                                       ] | 3% Completed | 129.98 s
[#                                       ] | 3% Completed | 130.09 s
[#                                       ] | 3% Completed | 130.19 s
[#                                       ] | 3% Completed | 130.29 s
[#                                       ] | 3% Completed | 130.40 s
[#                                       ] | 3% Completed | 130.50 s
[#                                       ] | 3% Completed | 130.60 s
[#                                       ] | 3% Completed | 130.70 s
[#                                       ] | 3% Completed | 130.81 s
[#                                       ] | 3% Completed | 130.91 s
[#                                       ] | 3% Completed | 131.01 s
[#                                       ] | 3% Completed | 131.12 s
[#                                       ] | 3% Completed | 131.22 s
[#                                       ] | 3% Completed | 131.32 s
[#                                       ] | 3% Completed | 131.42 s
[#                                       ] | 3% Completed | 131.52 s
[#                                       ] | 3% Completed | 131.63 s
[#                                       ] | 3% Completed | 131.73 s
[#                                       ] | 3% Completed | 131.83 s
[#                                       ] | 3% Completed | 131.93 s
[#                                       ] | 3% Completed | 132.03 s
[#                                       ] | 3% Completed | 132.14 s
[#                                       ] | 3% Completed | 132.24 s
[#                                       ] | 3% Completed | 132.34 s
[#                                       ] | 3% Completed | 132.45 s
[#                                       ] | 3% Completed | 132.55 s
[#                                       ] | 3% Completed | 132.66 s
[#                                       ] | 3% Completed | 132.76 s
[#                                       ] | 3% Completed | 132.86 s
[#                                       ] | 3% Completed | 132.97 s
[#                                       ] | 3% Completed | 133.07 s
[#                                       ] | 3% Completed | 133.17 s
[#                                       ] | 3% Completed | 133.27 s
[#                                       ] | 3% Completed | 133.37 s
[#                                       ] | 3% Completed | 133.48 s
[#                                       ] | 3% Completed | 133.58 s
[#                                       ] | 3% Completed | 133.69 s
[#                                       ] | 3% Completed | 133.79 s
[#                                       ] | 4% Completed | 133.89 s
[#                                       ] | 4% Completed | 133.99 s
[#                                       ] | 4% Completed | 134.10 s
[#                                       ] | 4% Completed | 134.20 s
[#                                       ] | 4% Completed | 134.30 s
[#                                       ] | 4% Completed | 134.40 s
[#                                       ] | 4% Completed | 134.51 s
[#                                       ] | 4% Completed | 134.61 s
[#                                       ] | 4% Completed | 134.71 s
[#                                       ] | 4% Completed | 134.82 s
[#                                       ] | 4% Completed | 134.92 s
[#                                       ] | 4% Completed | 135.02 s
[#                                       ] | 4% Completed | 135.12 s
[#                                       ] | 4% Completed | 135.23 s
[#                                       ] | 4% Completed | 135.33 s
[#                                       ] | 4% Completed | 135.43 s
[#                                       ] | 4% Completed | 135.54 s
[#                                       ] | 4% Completed | 135.64 s
[#                                       ] | 4% Completed | 135.74 s
[#                                       ] | 4% Completed | 135.85 s
[#                                       ] | 4% Completed | 135.95 s
[#                                       ] | 4% Completed | 136.05 s
[#                                       ] | 4% Completed | 136.15 s
[#                                       ] | 4% Completed | 136.25 s
[#                                       ] | 4% Completed | 136.36 s
[#                                       ] | 4% Completed | 136.46 s
[#                                       ] | 4% Completed | 136.56 s
[#                                       ] | 4% Completed | 136.66 s
[#                                       ] | 4% Completed | 136.77 s
[#                                       ] | 4% Completed | 136.87 s
[#                                       ] | 4% Completed | 136.97 s
[#                                       ] | 4% Completed | 137.07 s
[#                                       ] | 4% Completed | 137.18 s
[#                                       ] | 4% Completed | 137.28 s
[#                                       ] | 4% Completed | 137.39 s
[#                                       ] | 4% Completed | 137.49 s
[#                                       ] | 4% Completed | 137.59 s
[#                                       ] | 4% Completed | 137.70 s
[#                                       ] | 4% Completed | 137.80 s
[#                                       ] | 4% Completed | 137.90 s
[#                                       ] | 4% Completed | 138.01 s
[#                                       ] | 4% Completed | 138.11 s
[#                                       ] | 4% Completed | 138.21 s
[#                                       ] | 4% Completed | 138.32 s
[#                                       ] | 4% Completed | 138.42 s
[#                                       ] | 4% Completed | 138.52 s
[#                                       ] | 4% Completed | 138.63 s
[#                                       ] | 4% Completed | 138.73 s
[#                                       ] | 4% Completed | 138.84 s
[#                                       ] | 4% Completed | 138.94 s
[#                                       ] | 4% Completed | 139.04 s
[#                                       ] | 4% Completed | 139.15 s
[#                                       ] | 4% Completed | 139.25 s
[#                                       ] | 4% Completed | 139.35 s
[#                                       ] | 4% Completed | 139.45 s
[#                                       ] | 4% Completed | 139.55 s
[#                                       ] | 4% Completed | 139.66 s
[#                                       ] | 4% Completed | 139.76 s
[#                                       ] | 4% Completed | 139.86 s
[#                                       ] | 4% Completed | 139.96 s
[#                                       ] | 4% Completed | 140.07 s
[#                                       ] | 4% Completed | 140.17 s
[#                                       ] | 4% Completed | 140.27 s
[#                                       ] | 4% Completed | 140.37 s
[#                                       ] | 4% Completed | 140.47 s
[#                                       ] | 4% Completed | 140.58 s
[#                                       ] | 4% Completed | 140.68 s
[#                                       ] | 4% Completed | 140.78 s
[#                                       ] | 4% Completed | 140.89 s
[#                                       ] | 4% Completed | 140.99 s
[#                                       ] | 4% Completed | 141.09 s
[#                                       ] | 4% Completed | 141.19 s
[#                                       ] | 4% Completed | 141.29 s
[#                                       ] | 4% Completed | 141.40 s
[#                                       ] | 4% Completed | 141.50 s
[#                                       ] | 4% Completed | 141.61 s
[##                                      ] | 5% Completed | 141.71 s
[##                                      ] | 5% Completed | 141.81 s
[##                                      ] | 5% Completed | 141.91 s
[##                                      ] | 5% Completed | 142.02 s
[##                                      ] | 5% Completed | 142.12 s
[##                                      ] | 5% Completed | 142.22 s
[##                                      ] | 5% Completed | 142.32 s
[##                                      ] | 5% Completed | 142.43 s
[##                                      ] | 5% Completed | 142.53 s
[##                                      ] | 5% Completed | 142.64 s
[##                                      ] | 5% Completed | 142.74 s
[##                                      ] | 5% Completed | 142.84 s
[##                                      ] | 5% Completed | 142.95 s
[##                                      ] | 5% Completed | 143.05 s
[##                                      ] | 5% Completed | 143.15 s
[##                                      ] | 5% Completed | 143.25 s
[##                                      ] | 5% Completed | 143.36 s
[##                                      ] | 5% Completed | 143.46 s
[##                                      ] | 5% Completed | 143.56 s
[##                                      ] | 5% Completed | 143.66 s
[##                                      ] | 5% Completed | 143.77 s
[##                                      ] | 5% Completed | 143.87 s
[##                                      ] | 5% Completed | 143.97 s
[##                                      ] | 5% Completed | 144.08 s
[##                                      ] | 5% Completed | 144.18 s
[##                                      ] | 5% Completed | 144.28 s
[##                                      ] | 5% Completed | 144.39 s
[##                                      ] | 5% Completed | 144.49 s
[##                                      ] | 5% Completed | 144.59 s
[##                                      ] | 5% Completed | 144.69 s
[##                                      ] | 5% Completed | 144.79 s
[##                                      ] | 5% Completed | 144.90 s
[##                                      ] | 5% Completed | 145.00 s
[##                                      ] | 5% Completed | 145.10 s
[##                                      ] | 5% Completed | 145.21 s
[##                                      ] | 5% Completed | 145.31 s
[##                                      ] | 5% Completed | 145.41 s
[##                                      ] | 5% Completed | 145.51 s
[##                                      ] | 5% Completed | 145.62 s
[##                                      ] | 5% Completed | 145.72 s
[##                                      ] | 5% Completed | 145.82 s
[##                                      ] | 5% Completed | 145.92 s
[##                                      ] | 5% Completed | 146.03 s
[##                                      ] | 5% Completed | 146.13 s
[##                                      ] | 5% Completed | 146.23 s
[##                                      ] | 5% Completed | 146.34 s
[##                                      ] | 5% Completed | 146.44 s
[##                                      ] | 5% Completed | 146.54 s
[##                                      ] | 5% Completed | 146.64 s
[##                                      ] | 5% Completed | 146.74 s
[##                                      ] | 5% Completed | 146.85 s
[##                                      ] | 5% Completed | 146.95 s
[##                                      ] | 5% Completed | 147.05 s
[##                                      ] | 5% Completed | 147.15 s
[##                                      ] | 5% Completed | 147.26 s
[##                                      ] | 5% Completed | 147.36 s
[##                                      ] | 5% Completed | 147.46 s
[##                                      ] | 5% Completed | 147.56 s
[##                                      ] | 5% Completed | 147.67 s
[##                                      ] | 5% Completed | 147.77 s
[##                                      ] | 5% Completed | 147.87 s
[##                                      ] | 5% Completed | 147.98 s
[##                                      ] | 5% Completed | 148.08 s
[##                                      ] | 5% Completed | 148.18 s
[##                                      ] | 5% Completed | 148.28 s
[##                                      ] | 5% Completed | 148.38 s
[##                                      ] | 5% Completed | 148.49 s
[##                                      ] | 5% Completed | 148.59 s
[##                                      ] | 5% Completed | 148.69 s
[##                                      ] | 5% Completed | 148.80 s
[##                                      ] | 5% Completed | 148.90 s
[##                                      ] | 5% Completed | 149.00 s
[##                                      ] | 5% Completed | 149.10 s
[##                                      ] | 5% Completed | 149.21 s
[##                                      ] | 5% Completed | 149.31 s
[##                                      ] | 6% Completed | 149.41 s
[##                                      ] | 6% Completed | 149.52 s
[##                                      ] | 6% Completed | 149.62 s
[##                                      ] | 6% Completed | 149.72 s
[##                                      ] | 6% Completed | 149.83 s
[##                                      ] | 6% Completed | 149.93 s
[##                                      ] | 6% Completed | 150.03 s
[##                                      ] | 6% Completed | 150.13 s
[##                                      ] | 6% Completed | 150.23 s
[##                                      ] | 6% Completed | 150.34 s
[##                                      ] | 6% Completed | 150.44 s
