***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-01-09 16:05:29.869 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
[                                        ] | 0% Completed | 406.11 s
[                                        ] | 0% Completed | 406.21 s
[                                        ] | 0% Completed | 406.31 s
[                                        ] | 0% Completed | 406.41 s
[                                        ] | 0% Completed | 406.51 s
[                                        ] | 0% Completed | 406.61 s
[                                        ] | 0% Completed | 406.71 s
[                                        ] | 0% Completed | 406.81 s
[                                        ] | 0% Completed | 406.91 s
[                                        ] | 0% Completed | 407.01 s
[                                        ] | 0% Completed | 407.11 s
[                                        ] | 0% Completed | 407.21 s
[                                        ] | 0% Completed | 407.31 s
[                                        ] | 0% Completed | 407.41 s
[                                        ] | 0% Completed | 407.51 s
[                                        ] | 0% Completed | 407.61 s
[                                        ] | 0% Completed | 407.71 s
[                                        ] | 0% Completed | 407.81 s
[                                        ] | 0% Completed | 407.91 s
[                                        ] | 0% Completed | 408.01 s
[                                        ] | 0% Completed | 408.11 s
[                                        ] | 0% Completed | 408.21 s
[                                        ] | 0% Completed | 408.31 s
[                                        ] | 0% Completed | 408.41 s
[                                        ] | 0% Completed | 408.51 s
[                                        ] | 0% Completed | 408.61 s
[                                        ] | 0% Completed | 408.71 s
[                                        ] | 0% Completed | 408.81 s
[                                        ] | 0% Completed | 408.91 s
[                                        ] | 0% Completed | 409.01 s
[                                        ] | 0% Completed | 409.12 s
[                                        ] | 0% Completed | 409.22 s
[                                        ] | 0% Completed | 409.32 s
[                                        ] | 0% Completed | 409.42 s
[                                        ] | 0% Completed | 409.52 s
[                                        ] | 0% Completed | 409.62 s
[                                        ] | 0% Completed | 409.72 s
[                                        ] | 0% Completed | 409.82 s
[                                        ] | 0% Completed | 409.92 s
[                                        ] | 0% Completed | 410.02 s
[                                        ] | 0% Completed | 410.12 s
[                                        ] | 0% Completed | 410.22 s
[                                        ] | 0% Completed | 410.32 s
[                                        ] | 0% Completed | 410.42 s
[                                        ] | 0% Completed | 410.52 s
[                                        ] | 0% Completed | 410.62 s
[                                        ] | 0% Completed | 410.72 s
[                                        ] | 0% Completed | 410.82 s
[                                        ] | 0% Completed | 410.92 s
[                                        ] | 0% Completed | 411.02 s
[                                        ] | 0% Completed | 411.12 s
[                                        ] | 0% Completed | 411.22 s
[                                        ] | 0% Completed | 411.32 s
[                                        ] | 0% Completed | 411.42 s
[                                        ] | 0% Completed | 411.52 s
[                                        ] | 0% Completed | 411.62 s
[                                        ] | 0% Completed | 411.72 s
[                                        ] | 0% Completed | 411.82 s
[                                        ] | 0% Completed | 411.92 s
[                                        ] | 0% Completed | 412.02 s
[                                        ] | 0% Completed | 412.12 s
[                                        ] | 0% Completed | 412.22 s
[                                        ] | 0% Completed | 412.32 s
[                                        ] | 0% Completed | 412.42 s
[                                        ] | 0% Completed | 412.52 s
[                                        ] | 0% Completed | 412.62 s
[                                        ] | 0% Completed | 412.73 s
[                                        ] | 0% Completed | 412.83 s
[                                        ] | 0% Completed | 412.93 s
[                                        ] | 0% Completed | 413.03 s
[                                        ] | 0% Completed | 413.13 s
[                                        ] | 0% Completed | 413.23 s
[                                        ] | 0% Completed | 413.33 s
[                                        ] | 0% Completed | 413.43 s
[                                        ] | 0% Completed | 413.53 s
[                                        ] | 0% Completed | 413.63 s
[                                        ] | 0% Completed | 413.73 s
[                                        ] | 0% Completed | 413.83 s
[                                        ] | 0% Completed | 413.93 s
[                                        ] | 0% Completed | 414.03 s
[                                        ] | 0% Completed | 414.13 s
[                                        ] | 0% Completed | 414.23 s
[                                        ] | 0% Completed | 414.33 s
[                                        ] | 0% Completed | 414.43 s
[                                        ] | 0% Completed | 414.53 s
[                                        ] | 0% Completed | 414.63 s
[                                        ] | 0% Completed | 414.73 s
[                                        ] | 0% Completed | 414.83 s
[                                        ] | 0% Completed | 414.93 s
[                                        ] | 0% Completed | 415.03 s
[                                        ] | 0% Completed | 415.13 s
[                                        ] | 0% Completed | 415.24 s
[                                        ] | 0% Completed | 415.34 s
[                                        ] | 0% Completed | 415.44 s
[                                        ] | 0% Completed | 415.54 s
[                                        ] | 0% Completed | 415.64 s
[                                        ] | 0% Completed | 415.74 s
[                                        ] | 0% Completed | 415.84 s
[                                        ] | 0% Completed | 415.94 s
[                                        ] | 0% Completed | 416.04 s
[                                        ] | 0% Completed | 416.14 s
[                                        ] | 0% Completed | 416.24 s
[                                        ] | 0% Completed | 416.34 s
[                                        ] | 0% Completed | 416.44 s
[                                        ] | 0% Completed | 416.54 s
[                                        ] | 0% Completed | 416.64 s
[                                        ] | 0% Completed | 416.74 s
[                                        ] | 0% Completed | 416.84 s
[                                        ] | 0% Completed | 416.94 s
[                                        ] | 0% Completed | 417.04 s
[                                        ] | 0% Completed | 417.14 s
[                                        ] | 0% Completed | 417.24 s
[                                        ] | 0% Completed | 417.34 s
[                                        ] | 0% Completed | 417.44 s
[                                        ] | 0% Completed | 417.54 s
[                                        ] | 0% Completed | 417.65 s
[                                        ] | 0% Completed | 417.75 s
[                                        ] | 0% Completed | 417.85 s
[                                        ] | 0% Completed | 417.95 s
[                                        ] | 0% Completed | 418.05 s
[                                        ] | 0% Completed | 418.15 s
[                                        ] | 0% Completed | 418.25 s
[                                        ] | 0% Completed | 418.35 s
[                                        ] | 0% Completed | 418.60 s
[                                        ] | 0% Completed | 418.70 s
[                                        ] | 0% Completed | 418.80 s
[                                        ] | 0% Completed | 418.90 s
[                                        ] | 0% Completed | 419.00 s
[                                        ] | 0% Completed | 419.10 s
[                                        ] | 0% Completed | 419.20 s
[                                        ] | 0% Completed | 419.30 s
[                                        ] | 0% Completed | 419.40 s
[                                        ] | 0% Completed | 419.50 s
[                                        ] | 0% Completed | 419.60 s
[                                        ] | 0% Completed | 419.70 s
[                                        ] | 0% Completed | 419.80 s
[                                        ] | 0% Completed | 419.90 s
[                                        ] | 0% Completed | 420.00 s
[                                        ] | 0% Completed | 420.10 s
[                                        ] | 0% Completed | 420.20 s
[                                        ] | 0% Completed | 420.30 s
[                                        ] | 0% Completed | 420.40 s
[                                        ] | 0% Completed | 420.50 s
[                                        ] | 0% Completed | 420.60 s
[                                        ] | 0% Completed | 420.70 s
[                                        ] | 0% Completed | 420.80 s
[                                        ] | 0% Completed | 420.90 s
[                                        ] | 0% Completed | 421.00 s
[                                        ] | 0% Completed | 421.10 s
[                                        ] | 0% Completed | 421.20 s
[                                        ] | 0% Completed | 421.30 s
[                                        ] | 0% Completed | 421.41 s
[                                        ] | 0% Completed | 421.51 s
[                                        ] | 0% Completed | 421.61 s
[                                        ] | 0% Completed | 421.71 s
[                                        ] | 0% Completed | 421.81 s
[                                        ] | 0% Completed | 421.91 s
[                                        ] | 0% Completed | 422.01 s
[                                        ] | 0% Completed | 422.11 s
[                                        ] | 0% Completed | 422.21 s
[                                        ] | 0% Completed | 422.31 s
[                                        ] | 0% Completed | 422.41 s
[                                        ] | 0% Completed | 422.51 s
[                                        ] | 0% Completed | 422.61 s
[                                        ] | 0% Completed | 422.71 s
[                                        ] | 0% Completed | 422.81 s
[                                        ] | 0% Completed | 422.91 s
[                                        ] | 0% Completed | 423.01 s
[                                        ] | 0% Completed | 423.11 s
[                                        ] | 0% Completed | 423.21 s
[                                        ] | 0% Completed | 423.31 s
[                                        ] | 0% Completed | 423.41 s
[                                        ] | 0% Completed | 423.51 s
[                                        ] | 0% Completed | 423.61 s
[                                        ] | 0% Completed | 423.71 s
[                                        ] | 0% Completed | 423.81 s
[                                        ] | 0% Completed | 423.91 s
[                                        ] | 0% Completed | 424.01 s
[                                        ] | 0% Completed | 424.11 s
[                                        ] | 0% Completed | 424.21 s
[                                        ] | 0% Completed | 424.31 s
[                                        ] | 0% Completed | 424.41 s
[                                        ] | 0% Completed | 424.51 s
[                                        ] | 0% Completed | 424.61 s
[                                        ] | 0% Completed | 424.71 s
[                                        ] | 0% Completed | 424.81 s
[                                        ] | 0% Completed | 424.91 s
[                                        ] | 0% Completed | 425.02 s
[                                        ] | 0% Completed | 425.12 s
[                                        ] | 0% Completed | 425.22 s
[                                        ] | 0% Completed | 425.32 s
[                                        ] | 0% Completed | 425.42 s
[                                        ] | 0% Completed | 425.52 s
[                                        ] | 0% Completed | 425.62 s
[                                        ] | 0% Completed | 425.72 s
[                                        ] | 0% Completed | 425.82 s
[                                        ] | 0% Completed | 425.92 s
[                                        ] | 0% Completed | 426.02 s
[                                        ] | 0% Completed | 426.12 s
[                                        ] | 0% Completed | 426.22 s
[                                        ] | 0% Completed | 426.32 s
[                                        ] | 0% Completed | 426.42 s
[                                        ] | 0% Completed | 426.52 s
[                                        ] | 0% Completed | 426.62 s
[                                        ] | 0% Completed | 426.72 s
[                                        ] | 0% Completed | 426.82 s
[                                        ] | 0% Completed | 426.92 s
[                                        ] | 0% Completed | 427.02 s
[                                        ] | 0% Completed | 427.12 s
[                                        ] | 0% Completed | 427.22 s
[                                        ] | 0% Completed | 427.32 s
[                                        ] | 0% Completed | 427.42 s
[                                        ] | 0% Completed | 427.52 s
[                                        ] | 0% Completed | 427.62 s
[                                        ] | 0% Completed | 427.72 s
[                                        ] | 0% Completed | 427.82 s
[                                        ] | 0% Completed | 427.92 s
[                                        ] | 0% Completed | 428.02 s
[                                        ] | 0% Completed | 428.13 s
[                                        ] | 0% Completed | 428.23 s
[                                        ] | 0% Completed | 428.33 s
[                                        ] | 0% Completed | 428.43 s
[                                        ] | 0% Completed | 428.53 s
[                                        ] | 0% Completed | 428.63 s
[                                        ] | 0% Completed | 428.73 s
[                                        ] | 0% Completed | 428.83 s
[                                        ] | 0% Completed | 428.93 s
[                                        ] | 0% Completed | 429.03 s
[                                        ] | 0% Completed | 429.13 s
[                                        ] | 0% Completed | 429.23 s
[                                        ] | 0% Completed | 429.33 s
[                                        ] | 0% Completed | 429.43 s
[                                        ] | 0% Completed | 429.53 s
[                                        ] | 0% Completed | 429.63 s
[                                        ] | 0% Completed | 429.73 s
[                                        ] | 0% Completed | 429.83 s
[                                        ] | 0% Completed | 429.93 s
[                                        ] | 0% Completed | 430.03 s
[                                        ] | 0% Completed | 430.13 s
[                                        ] | 0% Completed | 430.23 s
[                                        ] | 0% Completed | 430.33 s
[                                        ] | 0% Completed | 430.43 s
[                                        ] | 0% Completed | 430.53 s
[                                        ] | 0% Completed | 430.63 s
[                                        ] | 0% Completed | 430.73 s
[                                        ] | 0% Completed | 430.83 s
[                                        ] | 0% Completed | 430.93 s
[                                        ] | 0% Completed | 431.03 s
[                                        ] | 0% Completed | 431.14 s
[                                        ] | 0% Completed | 431.24 s
[                                        ] | 0% Completed | 431.34 s
[                                        ] | 0% Completed | 431.44 s
[                                        ] | 0% Completed | 431.54 s
[                                        ] | 0% Completed | 431.64 s
[                                        ] | 0% Completed | 431.74 s
[                                        ] | 0% Completed | 431.84 s
[                                        ] | 0% Completed | 431.94 s
[                                        ] | 0% Completed | 432.04 s
[                                        ] | 0% Completed | 432.14 s
[                                        ] | 0% Completed | 432.24 s
[                                        ] | 0% Completed | 432.34 s
[                                        ] | 0% Completed | 432.44 s
[                                        ] | 0% Completed | 432.54 s
[                                        ] | 0% Completed | 432.64 s
[                                        ] | 0% Completed | 432.74 s
[                                        ] | 0% Completed | 432.84 s
[                                        ] | 0% Completed | 432.94 s
[                                        ] | 0% Completed | 433.04 s
[                                        ] | 0% Completed | 433.14 s
[                                        ] | 0% Completed | 433.24 s
[                                        ] | 0% Completed | 433.34 s
[                                        ] | 0% Completed | 433.44 s
[                                        ] | 0% Completed | 433.54 s
[                                        ] | 0% Completed | 433.64 s
[                                        ] | 0% Completed | 433.74 s
[                                        ] | 0% Completed | 433.84 s
[                                        ] | 0% Completed | 433.94 s
[                                        ] | 0% Completed | 434.04 s
[                                        ] | 0% Completed | 434.14 s
[                                        ] | 0% Completed | 434.24 s
[                                        ] | 0% Completed | 434.34 s
[                                        ] | 0% Completed | 434.44 s
[                                        ] | 0% Completed | 434.54 s
[                                        ] | 0% Completed | 434.64 s
[                                        ] | 0% Completed | 434.74 s
[                                        ] | 0% Completed | 434.85 s
[                                        ] | 0% Completed | 434.95 s
[                                        ] | 0% Completed | 435.05 s
[                                        ] | 0% Completed | 435.15 s
[                                        ] | 0% Completed | 435.25 s
[                                        ] | 0% Completed | 435.35 s
[                                        ] | 0% Completed | 435.45 s
[                                        ] | 0% Completed | 435.55 s
[                                        ] | 0% Completed | 435.65 s
[                                        ] | 0% Completed | 435.75 s
[                                        ] | 0% Completed | 435.85 s
[                                        ] | 0% Completed | 435.95 s
[                                        ] | 0% Completed | 436.05 s
[                                        ] | 0% Completed | 436.15 s
[                                        ] | 0% Completed | 436.25 s
[                                        ] | 0% Completed | 436.35 s
[                                        ] | 0% Completed | 436.45 s
[                                        ] | 0% Completed | 436.55 s
[                                        ] | 0% Completed | 436.65 s
[                                        ] | 0% Completed | 436.75 s
[                                        ] | 0% Completed | 436.85 s
[                                        ] | 0% Completed | 436.95 s
[                                        ] | 0% Completed | 437.05 s
[                                        ] | 0% Completed | 437.15 s
[                                        ] | 0% Completed | 437.25 s
[                                        ] | 0% Completed | 437.35 s
[                                        ] | 0% Completed | 437.45 s
[                                        ] | 0% Completed | 437.55 s
[                                        ] | 0% Completed | 437.65 s
[                                        ] | 0% Completed | 437.75 s
[                                        ] | 0% Completed | 437.85 s
[                                        ] | 0% Completed | 437.95 s
[                                        ] | 0% Completed | 438.05 s
[                                        ] | 0% Completed | 438.15 s
[                                        ] | 0% Completed | 438.25 s
[                                        ] | 0% Completed | 438.36 s
[                                        ] | 0% Completed | 438.46 s
[                                        ] | 0% Completed | 438.56 s
[                                        ] | 0% Completed | 438.66 s
[                                        ] | 0% Completed | 438.76 s
[                                        ] | 0% Completed | 438.86 s
[                                        ] | 0% Completed | 438.96 s
[                                        ] | 0% Completed | 439.06 s
[                                        ] | 0% Completed | 439.16 s
[                                        ] | 0% Completed | 439.26 s
[                                        ] | 0% Completed | 439.36 s
[                                        ] | 0% Completed | 439.46 s
[                                        ] | 0% Completed | 439.56 s
[                                        ] | 0% Completed | 439.66 s
[                                        ] | 0% Completed | 439.76 s
[                                        ] | 0% Completed | 439.86 s
[                                        ] | 0% Completed | 439.96 s
[                                        ] | 0% Completed | 440.06 s
[                                        ] | 0% Completed | 440.16 s
[                                        ] | 0% Completed | 440.26 s
[                                        ] | 0% Completed | 440.36 s
[                                        ] | 0% Completed | 440.46 s
[                                        ] | 0% Completed | 440.56 s
[                                        ] | 0% Completed | 440.66 s
[                                        ] | 0% Completed | 440.76 s
[                                        ] | 0% Completed | 440.86 s
[                                        ] | 0% Completed | 440.96 s
[                                        ] | 0% Completed | 441.06 s
[                                        ] | 0% Completed | 441.16 s
[                                        ] | 0% Completed | 441.26 s
[                                        ] | 0% Completed | 441.36 s
[                                        ] | 0% Completed | 441.46 s
[                                        ] | 0% Completed | 441.56 s
[                                        ] | 0% Completed | 441.66 s
[                                        ] | 0% Completed | 441.76 s
[                                        ] | 0% Completed | 441.86 s
[                                        ] | 0% Completed | 441.96 s
[                                        ] | 0% Completed | 442.07 s
[                                        ] | 0% Completed | 442.17 s
[                                        ] | 0% Completed | 442.27 s
[                                        ] | 0% Completed | 442.37 s
[                                        ] | 0% Completed | 442.47 s
[                                        ] | 0% Completed | 442.57 s
[                                        ] | 0% Completed | 442.67 s
[                                        ] | 0% Completed | 442.77 s
[                                        ] | 0% Completed | 442.87 s
[                                        ] | 0% Completed | 442.97 s
[                                        ] | 0% Completed | 443.07 s
[                                        ] | 0% Completed | 443.17 s
[                                        ] | 0% Completed | 443.27 s
[                                        ] | 0% Completed | 443.37 s
[                                        ] | 0% Completed | 443.47 s
[                                        ] | 0% Completed | 443.57 s
[                                        ] | 0% Completed | 443.67 s
[                                        ] | 0% Completed | 443.77 s
[                                        ] | 0% Completed | 443.87 s
[                                        ] | 0% Completed | 443.97 s
[                                        ] | 0% Completed | 444.07 s
[                                        ] | 0% Completed | 444.17 s
[                                        ] | 0% Completed | 444.27 s
[                                        ] | 0% Completed | 444.37 s
[                                        ] | 0% Completed | 444.47 s
[                                        ] | 0% Completed | 444.57 s
[                                        ] | 0% Completed | 444.67 s
[                                        ] | 0% Completed | 444.77 s
[                                        ] | 0% Completed | 444.87 s
[                                        ] | 0% Completed | 444.97 s
[                                        ] | 0% Completed | 445.07 s
[                                        ] | 0% Completed | 445.17 s
[                                        ] | 0% Completed | 445.27 s
[                                        ] | 0% Completed | 445.37 s
[                                        ] | 0% Completed | 445.47 s
[                                        ] | 0% Completed | 445.58 s
[                                        ] | 0% Completed | 445.68 s
[                                        ] | 0% Completed | 445.78 s
[                                        ] | 0% Completed | 445.88 s
[                                        ] | 0% Completed | 445.98 s
[                                        ] | 0% Completed | 446.08 s
[                                        ] | 0% Completed | 446.18 s
[                                        ] | 0% Completed | 446.28 s
[                                        ] | 0% Completed | 446.38 s
[                                        ] | 0% Completed | 446.48 s
[                                        ] | 0% Completed | 446.58 s
[                                        ] | 0% Completed | 446.68 s
[                                        ] | 0% Completed | 446.78 s
[                                        ] | 0% Completed | 446.88 s
[                                        ] | 0% Completed | 446.98 s
[                                        ] | 0% Completed | 447.08 s
[                                        ] | 0% Completed | 447.18 s
[                                        ] | 0% Completed | 447.28 s
[                                        ] | 0% Completed | 447.38 s
[                                        ] | 0% Completed | 447.48 s
[                                        ] | 0% Completed | 447.58 s
[                                        ] | 0% Completed | 447.68 s
[                                        ] | 0% Completed | 447.78 s
[                                        ] | 0% Completed | 447.88 s
[                                        ] | 0% Completed | 447.98 s
[                                        ] | 0% Completed | 448.08 s
[                                        ] | 0% Completed | 448.18 s
[                                        ] | 0% Completed | 448.28 s
[                                        ] | 0% Completed | 448.38 s
[                                        ] | 0% Completed | 448.48 s
[                                        ] | 0% Completed | 448.58 s
[                                        ] | 0% Completed | 448.68 s
[                                        ] | 0% Completed | 448.78 s
[                                        ] | 0% Completed | 448.88 s
[                                        ] | 0% Completed | 448.98 s
[                                        ] | 0% Completed | 449.08 s
[                                        ] | 0% Completed | 449.18 s
[                                        ] | 0% Completed | 449.28 s
[                                        ] | 0% Completed | 449.39 s
[                                        ] | 0% Completed | 449.49 s
[                                        ] | 0% Completed | 449.59 s
[                                        ] | 0% Completed | 449.69 s
[                                        ] | 0% Completed | 449.79 s
[                                        ] | 0% Completed | 449.89 s
[                                        ] | 0% Completed | 449.99 s
[                                        ] | 0% Completed | 450.09 s
[                                        ] | 0% Completed | 450.19 s
[                                        ] | 0% Completed | 450.29 s
[                                        ] | 0% Completed | 450.39 s
[                                        ] | 0% Completed | 450.49 s
[                                        ] | 0% Completed | 450.59 s
[                                        ] | 0% Completed | 450.69 s
[                                        ] | 0% Completed | 450.79 s
[                                        ] | 0% Completed | 450.89 s
[                                        ] | 0% Completed | 450.99 s
[                                        ] | 0% Completed | 451.09 s
[                                        ] | 0% Completed | 451.19 s
[                                        ] | 0% Completed | 451.29 s
[                                        ] | 0% Completed | 451.39 s
[                                        ] | 0% Completed | 451.49 s
[                                        ] | 0% Completed | 451.59 s
[                                        ] | 0% Completed | 451.69 s
[                                        ] | 0% Completed | 451.79 s
[                                        ] | 0% Completed | 451.89 s
[                                        ] | 0% Completed | 451.99 s
[                                        ] | 0% Completed | 452.09 s
[                                        ] | 0% Completed | 452.19 s
[                                        ] | 0% Completed | 452.29 s
[                                        ] | 0% Completed | 452.39 s
[                                        ] | 0% Completed | 452.49 s
[                                        ] | 0% Completed | 452.59 s
[                                        ] | 0% Completed | 452.69 s
[                                        ] | 0% Completed | 452.80 s
[                                        ] | 0% Completed | 452.90 s
[                                        ] | 0% Completed | 453.00 s
[                                        ] | 0% Completed | 453.10 s
[                                        ] | 0% Completed | 453.20 s
[                                        ] | 0% Completed | 453.30 s
[                                        ] | 0% Completed | 453.40 s
[                                        ] | 0% Completed | 453.50 s
[                                        ] | 0% Completed | 453.60 s
[                                        ] | 0% Completed | 453.70 s
[                                        ] | 0% Completed | 453.80 s
[                                        ] | 0% Completed | 453.90 s
[                                        ] | 0% Completed | 454.00 s
[                                        ] | 0% Completed | 454.10 s
[                                        ] | 0% Completed | 454.20 s
[                                        ] | 0% Completed | 454.31 s
[                                        ] | 0% Completed | 454.41 s
[                                        ] | 0% Completed | 454.51 s
[                                        ] | 0% Completed | 454.61 s
[                                        ] | 0% Completed | 454.71 s
[                                        ] | 0% Completed | 454.81 s
[                                        ] | 0% Completed | 454.91 s
[                                        ] | 0% Completed | 455.01 s
[                                        ] | 0% Completed | 455.11 s
[                                        ] | 0% Completed | 455.21 s
[                                        ] | 0% Completed | 455.31 s
[                                        ] | 0% Completed | 455.41 s
[                                        ] | 0% Completed | 455.51 s
[                                        ] | 0% Completed | 455.61 s
[                                        ] | 0% Completed | 455.71 s
[                                        ] | 0% Completed | 455.81 s
[                                        ] | 0% Completed | 455.91 s
[                                        ] | 0% Completed | 456.01 s
[                                        ] | 0% Completed | 456.11 s
[                                        ] | 0% Completed | 456.21 s
[                                        ] | 0% Completed | 456.31 s
[                                        ] | 0% Completed | 456.41 s
[                                        ] | 0% Completed | 456.51 s
[                                        ] | 0% Completed | 456.61 s
[                                        ] | 0% Completed | 456.72 s
[                                        ] | 0% Completed | 456.82 s
[                                        ] | 0% Completed | 456.92 s
[                                        ] | 0% Completed | 457.02 s
[                                        ] | 0% Completed | 457.12 s
[                                        ] | 0% Completed | 457.22 s
[                                        ] | 0% Completed | 457.32 s
[                                        ] | 0% Completed | 457.42 s
[                                        ] | 0% Completed | 457.52 s
[                                        ] | 0% Completed | 457.62 s
[                                        ] | 0% Completed | 457.72 s
[                                        ] | 0% Completed | 457.82 s
[                                        ] | 0% Completed | 457.92 s
[                                        ] | 0% Completed | 458.02 s
[                                        ] | 0% Completed | 458.12 s
[                                        ] | 0% Completed | 458.22 s
[                                        ] | 0% Completed | 458.32 s
[                                        ] | 0% Completed | 458.42 s
[                                        ] | 0% Completed | 458.52 s
[                                        ] | 0% Completed | 458.62 s
[                                        ] | 0% Completed | 458.72 s
[                                        ] | 0% Completed | 458.82 s
[                                        ] | 0% Completed | 458.92 s
[                                        ] | 0% Completed | 459.02 s
[                                        ] | 0% Completed | 459.12 s
[                                        ] | 0% Completed | 459.22 s
[                                        ] | 0% Completed | 459.32 s
[                                        ] | 0% Completed | 459.42 s
[                                        ] | 0% Completed | 459.52 s
[                                        ] | 0% Completed | 459.62 s
[                                        ] | 0% Completed | 459.72 s
[                                        ] | 0% Completed | 459.82 s
[                                        ] | 0% Completed | 459.93 s
[                                        ] | 0% Completed | 460.03 s
[                                        ] | 0% Completed | 460.13 s
[                                        ] | 0% Completed | 460.23 s
[                                        ] | 0% Completed | 460.33 s
[                                        ] | 0% Completed | 460.43 s
[                                        ] | 0% Completed | 460.53 s
[                                        ] | 0% Completed | 460.63 s
[                                        ] | 0% Completed | 460.73 s
[                                        ] | 0% Completed | 460.83 s
[                                        ] | 0% Completed | 460.93 s
[                                        ] | 0% Completed | 461.03 s
[                                        ] | 0% Completed | 461.13 s
[                                        ] | 0% Completed | 461.23 s
[                                        ] | 0% Completed | 461.33 s
[                                        ] | 0% Completed | 461.43 s
[                                        ] | 0% Completed | 461.53 s
[                                        ] | 0% Completed | 461.63 s
[                                        ] | 0% Completed | 461.73 s
[                                        ] | 0% Completed | 461.83 s
[                                        ] | 0% Completed | 461.93 s
[                                        ] | 0% Completed | 462.03 s
[                                        ] | 0% Completed | 462.13 s
[                                        ] | 0% Completed | 462.23 s
[                                        ] | 0% Completed | 462.33 s
[                                        ] | 0% Completed | 462.43 s
[                                        ] | 0% Completed | 462.53 s
[                                        ] | 0% Completed | 462.63 s
[                                        ] | 0% Completed | 462.73 s
[                                        ] | 0% Completed | 462.83 s
[                                        ] | 0% Completed | 462.93 s
[                                        ] | 0% Completed | 463.03 s
[                                        ] | 0% Completed | 463.13 s
[                                        ] | 0% Completed | 463.23 s
[                                        ] | 0% Completed | 463.33 s
[                                        ] | 0% Completed | 463.43 s
[                                        ] | 0% Completed | 463.53 s
[                                        ] | 0% Completed | 463.63 s
[                                        ] | 0% Completed | 463.73 s
[                                        ] | 0% Completed | 463.84 s
[                                        ] | 0% Completed | 463.94 s
[                                        ] | 0% Completed | 464.04 s
[                                        ] | 0% Completed | 464.14 s
[                                        ] | 0% Completed | 464.24 s
[                                        ] | 0% Completed | 464.34 s
[                                        ] | 0% Completed | 464.44 s
[                                        ] | 0% Completed | 464.54 s
[                                        ] | 0% Completed | 464.64 s
[                                        ] | 0% Completed | 464.74 s
[                                        ] | 0% Completed | 464.84 s
[                                        ] | 0% Completed | 464.94 s
[                                        ] | 0% Completed | 465.04 s
[                                        ] | 0% Completed | 465.14 s
[                                        ] | 0% Completed | 465.24 s
[                                        ] | 0% Completed | 465.34 s
[                                        ] | 0% Completed | 465.44 s
[                                        ] | 0% Completed | 465.54 s
[                                        ] | 0% Completed | 465.64 s
[                                        ] | 0% Completed | 465.74 s
[                                        ] | 0% Completed | 465.84 s
[                                        ] | 0% Completed | 465.94 s
[                                        ] | 0% Completed | 466.04 s
[                                        ] | 0% Completed | 466.14 s
[                                        ] | 0% Completed | 466.24 s
[                                        ] | 0% Completed | 466.34 s
[                                        ] | 0% Completed | 466.44 s
[                                        ] | 0% Completed | 466.54 s
[                                        ] | 0% Completed | 466.64 s
[                                        ] | 0% Completed | 466.74 s
[                                        ] | 0% Completed | 466.84 s
[                                        ] | 0% Completed | 466.94 s
[                                        ] | 0% Completed | 467.04 s
[                                        ] | 0% Completed | 467.14 s
[                                        ] | 0% Completed | 467.24 s
[                                        ] | 0% Completed | 467.34 s
[                                        ] | 0% Completed | 467.44 s
[                                        ] | 0% Completed | 467.56 s
[                                        ] | 0% Completed | 467.66 s
[                                        ] | 0% Completed | 467.76 s
[                                        ] | 0% Completed | 467.86 s
[                                        ] | 0% Completed | 467.96 s
[                                        ] | 0% Completed | 468.06 s
[                                        ] | 0% Completed | 468.16 s
[                                        ] | 0% Completed | 468.26 s
[                                        ] | 0% Completed | 468.36 s
[                                        ] | 0% Completed | 468.46 s
[                                        ] | 0% Completed | 468.56 s
[                                        ] | 0% Completed | 468.66 s
[                                        ] | 0% Completed | 468.76 s
[                                        ] | 0% Completed | 468.86 s
[                                        ] | 0% Completed | 468.96 s
[                                        ] | 0% Completed | 469.06 s
[                                        ] | 0% Completed | 469.16 s
[                                        ] | 0% Completed | 469.27 s
[                                        ] | 0% Completed | 469.37 s
[                                        ] | 0% Completed | 469.47 s
[                                        ] | 0% Completed | 469.57 s
[                                        ] | 0% Completed | 469.67 s
[                                        ] | 0% Completed | 469.77 s
[                                        ] | 0% Completed | 469.87 s
[                                        ] | 0% Completed | 469.97 s
[                                        ] | 0% Completed | 470.07 s
[                                        ] | 0% Completed | 470.17 s
[                                        ] | 0% Completed | 470.27 s
[                                        ] | 0% Completed | 470.37 s
[                                        ] | 0% Completed | 470.47 s
[                                        ] | 0% Completed | 470.57 s
[                                        ] | 0% Completed | 470.67 s
[                                        ] | 0% Completed | 470.77 s
[                                        ] | 0% Completed | 470.87 s
[                                        ] | 0% Completed | 470.97 s
[                                        ] | 0% Completed | 471.07 s
[                                        ] | 0% Completed | 471.17 s
[                                        ] | 0% Completed | 471.27 s
[                                        ] | 0% Completed | 471.37 s
[                                        ] | 0% Completed | 471.48 s
[                                        ] | 0% Completed | 471.58 s
