***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-01-09 18:20:34.806 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
[                                        ] | 0% Completed | 155.04 s
[                                        ] | 0% Completed | 155.15 s
[                                        ] | 0% Completed | 155.26 s
[                                        ] | 0% Completed | 155.37 s
[                                        ] | 0% Completed | 155.48 s
[                                        ] | 0% Completed | 155.59 s
[                                        ] | 0% Completed | 155.70 s
[                                        ] | 0% Completed | 155.81 s
[                                        ] | 0% Completed | 155.93 s
[                                        ] | 0% Completed | 156.04 s
[                                        ] | 0% Completed | 156.15 s
[                                        ] | 0% Completed | 156.26 s
[                                        ] | 0% Completed | 156.37 s
[                                        ] | 0% Completed | 156.48 s
[                                        ] | 0% Completed | 156.59 s
[                                        ] | 0% Completed | 156.70 s
[                                        ] | 0% Completed | 156.81 s
[                                        ] | 0% Completed | 156.92 s
[                                        ] | 0% Completed | 157.03 s
[                                        ] | 0% Completed | 157.14 s
[                                        ] | 0% Completed | 157.25 s
[                                        ] | 0% Completed | 157.37 s
[                                        ] | 0% Completed | 157.48 s
[                                        ] | 0% Completed | 157.59 s
[                                        ] | 0% Completed | 157.70 s
[                                        ] | 0% Completed | 157.81 s
[                                        ] | 0% Completed | 157.92 s
[                                        ] | 0% Completed | 158.03 s
[                                        ] | 0% Completed | 158.14 s
[                                        ] | 0% Completed | 158.25 s
[                                        ] | 0% Completed | 158.36 s
[                                        ] | 0% Completed | 158.47 s
[                                        ] | 0% Completed | 158.58 s
[                                        ] | 0% Completed | 158.70 s
[                                        ] | 0% Completed | 158.81 s
[                                        ] | 0% Completed | 158.92 s
[                                        ] | 0% Completed | 159.03 s
[                                        ] | 0% Completed | 159.14 s
[                                        ] | 0% Completed | 159.25 s
[                                        ] | 0% Completed | 159.36 s
[                                        ] | 0% Completed | 159.47 s
[                                        ] | 0% Completed | 159.58 s
[                                        ] | 0% Completed | 159.69 s
[                                        ] | 0% Completed | 159.80 s
[                                        ] | 0% Completed | 159.92 s
[                                        ] | 0% Completed | 160.03 s
[                                        ] | 0% Completed | 160.14 s
[                                        ] | 0% Completed | 160.25 s
[                                        ] | 0% Completed | 160.36 s
[                                        ] | 0% Completed | 160.47 s
[                                        ] | 0% Completed | 160.58 s
[                                        ] | 0% Completed | 160.69 s
[                                        ] | 0% Completed | 160.80 s
[                                        ] | 0% Completed | 160.91 s
[                                        ] | 0% Completed | 161.02 s
[                                        ] | 0% Completed | 161.13 s
[                                        ] | 0% Completed | 161.24 s
[                                        ] | 0% Completed | 161.36 s
[                                        ] | 0% Completed | 161.47 s
[                                        ] | 0% Completed | 161.58 s
[                                        ] | 0% Completed | 161.69 s
[                                        ] | 0% Completed | 161.80 s
[                                        ] | 0% Completed | 161.91 s
[                                        ] | 0% Completed | 162.02 s
[                                        ] | 0% Completed | 162.13 s
[                                        ] | 0% Completed | 162.24 s
[                                        ] | 0% Completed | 162.35 s
[                                        ] | 0% Completed | 162.46 s
[                                        ] | 0% Completed | 162.58 s
[                                        ] | 0% Completed | 162.69 s
[                                        ] | 0% Completed | 162.80 s
[                                        ] | 0% Completed | 162.91 s
[                                        ] | 0% Completed | 163.02 s
[                                        ] | 0% Completed | 163.13 s
[                                        ] | 0% Completed | 163.24 s
[                                        ] | 0% Completed | 163.35 s
[                                        ] | 0% Completed | 163.46 s
[                                        ] | 0% Completed | 163.57 s
[                                        ] | 0% Completed | 163.68 s
[                                        ] | 0% Completed | 163.79 s
[                                        ] | 0% Completed | 163.90 s
[                                        ] | 0% Completed | 164.01 s
[                                        ] | 0% Completed | 164.13 s
[                                        ] | 0% Completed | 164.24 s
[                                        ] | 0% Completed | 164.35 s
[                                        ] | 0% Completed | 164.46 s
[                                        ] | 0% Completed | 164.57 s
[                                        ] | 0% Completed | 164.68 s
[                                        ] | 0% Completed | 164.79 s
[                                        ] | 0% Completed | 164.90 s
[                                        ] | 0% Completed | 165.01 s
[                                        ] | 0% Completed | 165.12 s
[                                        ] | 0% Completed | 165.23 s
[                                        ] | 0% Completed | 165.34 s
[                                        ] | 0% Completed | 165.45 s
[                                        ] | 0% Completed | 165.57 s
[                                        ] | 0% Completed | 165.68 s
[                                        ] | 0% Completed | 165.79 s
[                                        ] | 0% Completed | 165.90 s
[                                        ] | 0% Completed | 166.01 s
[                                        ] | 0% Completed | 166.12 s
[                                        ] | 0% Completed | 166.23 s
[                                        ] | 0% Completed | 166.34 s
[                                        ] | 0% Completed | 166.45 s
[                                        ] | 0% Completed | 166.56 s
[                                        ] | 0% Completed | 166.67 s
[                                        ] | 0% Completed | 166.78 s
[                                        ] | 0% Completed | 166.90 s
[                                        ] | 0% Completed | 167.01 s
[                                        ] | 0% Completed | 167.12 s
[                                        ] | 0% Completed | 167.23 s
[                                        ] | 0% Completed | 167.34 s
[                                        ] | 0% Completed | 167.45 s
[                                        ] | 0% Completed | 167.56 s
[                                        ] | 0% Completed | 167.67 s
[                                        ] | 0% Completed | 167.78 s
[                                        ] | 0% Completed | 167.89 s
[                                        ] | 0% Completed | 168.00 s
[                                        ] | 0% Completed | 168.11 s
[                                        ] | 0% Completed | 168.22 s
[                                        ] | 0% Completed | 168.33 s
[                                        ] | 0% Completed | 168.45 s
[                                        ] | 0% Completed | 168.56 s
[                                        ] | 0% Completed | 168.67 s
[                                        ] | 0% Completed | 168.78 s
[                                        ] | 0% Completed | 168.89 s
[                                        ] | 0% Completed | 169.00 s
[                                        ] | 0% Completed | 169.11 s
[                                        ] | 0% Completed | 169.22 s
[                                        ] | 0% Completed | 169.33 s
[                                        ] | 0% Completed | 169.44 s
[                                        ] | 0% Completed | 169.55 s
[                                        ] | 0% Completed | 169.66 s
[                                        ] | 0% Completed | 169.77 s
[                                        ] | 0% Completed | 169.88 s
[                                        ] | 0% Completed | 170.00 s
[                                        ] | 0% Completed | 170.11 s
[                                        ] | 0% Completed | 170.22 s
[                                        ] | 0% Completed | 170.33 s
[                                        ] | 0% Completed | 170.44 s
[                                        ] | 0% Completed | 170.55 s
[                                        ] | 0% Completed | 170.66 s
[                                        ] | 0% Completed | 170.77 s
[                                        ] | 0% Completed | 170.88 s
[                                        ] | 0% Completed | 171.00 s
[                                        ] | 0% Completed | 171.11 s
[                                        ] | 0% Completed | 171.22 s
[                                        ] | 0% Completed | 171.33 s
[                                        ] | 0% Completed | 171.44 s
[                                        ] | 0% Completed | 171.55 s
[                                        ] | 0% Completed | 171.66 s
[                                        ] | 0% Completed | 171.77 s
[                                        ] | 0% Completed | 171.88 s
[                                        ] | 0% Completed | 171.99 s
[                                        ] | 0% Completed | 172.11 s
[                                        ] | 0% Completed | 172.22 s
[                                        ] | 0% Completed | 172.33 s
[                                        ] | 0% Completed | 172.44 s
[                                        ] | 0% Completed | 172.55 s
[                                        ] | 0% Completed | 172.66 s
[                                        ] | 0% Completed | 172.77 s
[                                        ] | 0% Completed | 172.88 s
[                                        ] | 0% Completed | 172.99 s
[                                        ] | 0% Completed | 173.10 s
[                                        ] | 0% Completed | 173.22 s
[                                        ] | 0% Completed | 173.33 s
[                                        ] | 0% Completed | 173.44 s
[                                        ] | 0% Completed | 173.55 s
[                                        ] | 0% Completed | 173.66 s
[                                        ] | 0% Completed | 173.77 s
[                                        ] | 0% Completed | 173.88 s
[                                        ] | 0% Completed | 173.99 s
[                                        ] | 0% Completed | 174.10 s
[                                        ] | 0% Completed | 174.21 s
[                                        ] | 0% Completed | 174.32 s
[                                        ] | 0% Completed | 174.43 s
[                                        ] | 0% Completed | 174.55 s
[                                        ] | 0% Completed | 174.66 s
[                                        ] | 0% Completed | 174.77 s
[                                        ] | 0% Completed | 174.88 s
[                                        ] | 0% Completed | 174.99 s
[                                        ] | 0% Completed | 175.10 s
[                                        ] | 0% Completed | 175.21 s
[                                        ] | 0% Completed | 175.32 s
[                                        ] | 0% Completed | 175.43 s
[                                        ] | 0% Completed | 175.54 s
[                                        ] | 0% Completed | 175.65 s
[                                        ] | 0% Completed | 175.76 s
[                                        ] | 0% Completed | 175.87 s
[                                        ] | 0% Completed | 175.98 s
[                                        ] | 0% Completed | 176.09 s
[                                        ] | 0% Completed | 176.20 s
[                                        ] | 0% Completed | 176.32 s
[                                        ] | 0% Completed | 176.43 s
[                                        ] | 0% Completed | 176.54 s
[                                        ] | 0% Completed | 176.65 s
[                                        ] | 0% Completed | 176.76 s
[                                        ] | 0% Completed | 176.87 s
[                                        ] | 0% Completed | 176.98 s
[                                        ] | 0% Completed | 177.09 s
[                                        ] | 0% Completed | 177.20 s
[                                        ] | 0% Completed | 177.31 s
[                                        ] | 0% Completed | 177.43 s
[                                        ] | 0% Completed | 177.54 s
[                                        ] | 0% Completed | 177.65 s
[                                        ] | 0% Completed | 177.76 s
[                                        ] | 0% Completed | 177.87 s
[                                        ] | 0% Completed | 177.98 s
[                                        ] | 0% Completed | 178.09 s
[                                        ] | 0% Completed | 178.20 s
[                                        ] | 0% Completed | 178.31 s
[                                        ] | 0% Completed | 178.42 s
[                                        ] | 0% Completed | 178.53 s
[                                        ] | 0% Completed | 178.64 s
[                                        ] | 0% Completed | 178.75 s
[                                        ] | 0% Completed | 178.87 s
[                                        ] | 0% Completed | 178.98 s
[                                        ] | 0% Completed | 179.09 s
[                                        ] | 0% Completed | 179.20 s
[                                        ] | 0% Completed | 179.31 s
[                                        ] | 0% Completed | 179.42 s
[                                        ] | 0% Completed | 179.53 s
[                                        ] | 0% Completed | 179.64 s
[                                        ] | 0% Completed | 179.75 s
[                                        ] | 0% Completed | 179.86 s
[                                        ] | 0% Completed | 179.97 s
[                                        ] | 0% Completed | 180.08 s
[                                        ] | 0% Completed | 180.19 s
[                                        ] | 0% Completed | 180.31 s
[                                        ] | 0% Completed | 180.42 s
[                                        ] | 0% Completed | 180.53 s
[                                        ] | 0% Completed | 180.64 s
[                                        ] | 0% Completed | 180.75 s
[                                        ] | 0% Completed | 180.86 s
[                                        ] | 0% Completed | 180.97 s
[                                        ] | 0% Completed | 181.08 s
[                                        ] | 0% Completed | 181.19 s
[                                        ] | 0% Completed | 181.30 s
[                                        ] | 0% Completed | 181.41 s
[                                        ] | 0% Completed | 181.52 s
[                                        ] | 0% Completed | 181.64 s
[                                        ] | 0% Completed | 181.75 s
[                                        ] | 0% Completed | 181.86 s
[                                        ] | 0% Completed | 181.97 s
[                                        ] | 0% Completed | 182.08 s
[                                        ] | 0% Completed | 182.19 s
[                                        ] | 0% Completed | 182.30 s
[                                        ] | 0% Completed | 182.41 s
[                                        ] | 0% Completed | 182.52 s
[                                        ] | 0% Completed | 182.63 s
[                                        ] | 0% Completed | 182.74 s
[                                        ] | 0% Completed | 182.85 s
[                                        ] | 0% Completed | 182.96 s
[                                        ] | 0% Completed | 183.07 s
[                                        ] | 0% Completed | 183.18 s
[                                        ] | 0% Completed | 183.29 s
[                                        ] | 0% Completed | 183.41 s
[                                        ] | 0% Completed | 183.52 s
[                                        ] | 0% Completed | 183.63 s
[                                        ] | 0% Completed | 183.74 s
[                                        ] | 0% Completed | 183.85 s
[                                        ] | 0% Completed | 183.96 s
[                                        ] | 0% Completed | 184.07 s
[                                        ] | 0% Completed | 184.18 s
[                                        ] | 0% Completed | 184.29 s
[                                        ] | 0% Completed | 184.40 s
[                                        ] | 0% Completed | 184.51 s
[                                        ] | 0% Completed | 184.62 s
[                                        ] | 0% Completed | 184.73 s
[                                        ] | 0% Completed | 184.84 s
[                                        ] | 0% Completed | 184.95 s
[                                        ] | 0% Completed | 185.06 s
[                                        ] | 0% Completed | 185.18 s
[                                        ] | 0% Completed | 185.29 s
[                                        ] | 0% Completed | 185.40 s
[                                        ] | 0% Completed | 185.51 s
[                                        ] | 0% Completed | 185.62 s
[                                        ] | 0% Completed | 185.73 s
[                                        ] | 0% Completed | 185.84 s
[                                        ] | 0% Completed | 185.95 s
[                                        ] | 0% Completed | 186.06 s
[                                        ] | 0% Completed | 186.17 s
[                                        ] | 0% Completed | 186.28 s
[                                        ] | 0% Completed | 186.39 s
[                                        ] | 0% Completed | 186.51 s
[                                        ] | 0% Completed | 186.62 s
[                                        ] | 0% Completed | 186.73 s
[                                        ] | 0% Completed | 186.84 s
[                                        ] | 0% Completed | 186.95 s
[                                        ] | 0% Completed | 187.06 s
[                                        ] | 0% Completed | 187.17 s
[                                        ] | 0% Completed | 187.28 s
[                                        ] | 0% Completed | 187.39 s
[                                        ] | 0% Completed | 187.50 s
[                                        ] | 0% Completed | 187.61 s
[                                        ] | 0% Completed | 187.72 s
[                                        ] | 0% Completed | 187.84 s
[                                        ] | 0% Completed | 187.95 s
[                                        ] | 0% Completed | 188.06 s
[                                        ] | 0% Completed | 188.17 s
[                                        ] | 0% Completed | 188.28 s
[                                        ] | 0% Completed | 188.39 s
[                                        ] | 0% Completed | 188.50 s
[                                        ] | 0% Completed | 188.61 s
[                                        ] | 0% Completed | 188.72 s
[                                        ] | 0% Completed | 188.83 s
[                                        ] | 0% Completed | 188.94 s
[                                        ] | 0% Completed | 189.05 s
[                                        ] | 0% Completed | 189.17 s
[                                        ] | 0% Completed | 189.28 s
[                                        ] | 0% Completed | 189.39 s
[                                        ] | 0% Completed | 189.50 s
[                                        ] | 0% Completed | 189.61 s
[                                        ] | 0% Completed | 189.72 s
[                                        ] | 0% Completed | 189.83 s
[                                        ] | 0% Completed | 189.94 s
[                                        ] | 0% Completed | 190.05 s
[                                        ] | 0% Completed | 190.16 s
[                                        ] | 0% Completed | 190.27 s
[                                        ] | 0% Completed | 190.38 s
[                                        ] | 0% Completed | 190.49 s
[                                        ] | 0% Completed | 190.60 s
[                                        ] | 0% Completed | 190.71 s
[                                        ] | 0% Completed | 190.82 s
[                                        ] | 0% Completed | 190.93 s
[                                        ] | 0% Completed | 191.05 s
[                                        ] | 0% Completed | 191.16 s
[                                        ] | 0% Completed | 191.27 s
[                                        ] | 0% Completed | 191.38 s
[                                        ] | 0% Completed | 191.49 s
[                                        ] | 0% Completed | 191.60 s
[                                        ] | 0% Completed | 191.71 s
[                                        ] | 0% Completed | 191.82 s
[                                        ] | 0% Completed | 191.93 s
[                                        ] | 0% Completed | 192.04 s
[                                        ] | 0% Completed | 192.15 s
[                                        ] | 0% Completed | 192.27 s
[                                        ] | 0% Completed | 192.38 s
[                                        ] | 0% Completed | 192.49 s
[                                        ] | 0% Completed | 192.60 s
[                                        ] | 0% Completed | 192.71 s
[                                        ] | 0% Completed | 192.82 s
[                                        ] | 0% Completed | 192.93 s
[                                        ] | 0% Completed | 193.04 s
[                                        ] | 0% Completed | 193.15 s
[                                        ] | 0% Completed | 193.26 s
[                                        ] | 0% Completed | 193.38 s
[                                        ] | 0% Completed | 193.49 s
[                                        ] | 0% Completed | 193.60 s
[                                        ] | 0% Completed | 193.71 s
[                                        ] | 0% Completed | 193.82 s
[                                        ] | 0% Completed | 193.93 s
[                                        ] | 0% Completed | 194.04 s
[                                        ] | 0% Completed | 194.15 s
[                                        ] | 0% Completed | 194.26 s
[                                        ] | 0% Completed | 194.37 s
[                                        ] | 0% Completed | 194.48 s
[                                        ] | 0% Completed | 194.59 s
[                                        ] | 0% Completed | 194.70 s
[                                        ] | 0% Completed | 194.81 s
[                                        ] | 0% Completed | 194.93 s
[                                        ] | 0% Completed | 195.04 s
[                                        ] | 0% Completed | 195.15 s
[                                        ] | 0% Completed | 195.26 s
[                                        ] | 0% Completed | 195.37 s
[                                        ] | 0% Completed | 195.48 s
[                                        ] | 0% Completed | 195.59 s
[                                        ] | 0% Completed | 195.70 s
[                                        ] | 0% Completed | 195.81 s
[                                        ] | 0% Completed | 195.92 s
[                                        ] | 0% Completed | 196.03 s
[                                        ] | 0% Completed | 196.15 s
[                                        ] | 0% Completed | 196.26 s
[                                        ] | 0% Completed | 196.37 s
[                                        ] | 0% Completed | 196.48 s
[                                        ] | 0% Completed | 196.59 s
[                                        ] | 0% Completed | 196.70 s
[                                        ] | 0% Completed | 196.81 s
[                                        ] | 0% Completed | 196.92 s
[                                        ] | 0% Completed | 197.03 s
[                                        ] | 0% Completed | 197.14 s
[                                        ] | 0% Completed | 197.25 s
[                                        ] | 0% Completed | 197.36 s
[                                        ] | 0% Completed | 197.48 s
[                                        ] | 0% Completed | 197.59 s
[                                        ] | 0% Completed | 197.70 s
[                                        ] | 0% Completed | 197.81 s
[                                        ] | 0% Completed | 197.92 s
[                                        ] | 0% Completed | 198.03 s
[                                        ] | 0% Completed | 198.14 s
[                                        ] | 0% Completed | 198.25 s
[                                        ] | 0% Completed | 198.36 s
[                                        ] | 0% Completed | 198.47 s
[                                        ] | 0% Completed | 198.58 s
[                                        ] | 0% Completed | 198.69 s
[                                        ] | 0% Completed | 198.80 s
[                                        ] | 0% Completed | 198.91 s
[                                        ] | 0% Completed | 199.02 s
[                                        ] | 0% Completed | 199.14 s
[                                        ] | 0% Completed | 199.25 s
[                                        ] | 0% Completed | 199.36 s
[                                        ] | 0% Completed | 199.47 s
[                                        ] | 0% Completed | 199.58 s
[                                        ] | 0% Completed | 199.69 s
[                                        ] | 0% Completed | 199.80 s
[                                        ] | 0% Completed | 199.91 s
[                                        ] | 0% Completed | 200.02 s
[                                        ] | 0% Completed | 200.13 s
[                                        ] | 0% Completed | 200.24 s
[                                        ] | 0% Completed | 200.35 s
[                                        ] | 0% Completed | 200.46 s
[                                        ] | 0% Completed | 200.57 s
[                                        ] | 0% Completed | 200.69 s
[                                        ] | 0% Completed | 200.80 s
[                                        ] | 0% Completed | 200.91 s
[                                        ] | 0% Completed | 201.02 s
[                                        ] | 0% Completed | 201.13 s
[                                        ] | 0% Completed | 201.24 s
[                                        ] | 0% Completed | 201.35 s
[                                        ] | 0% Completed | 201.46 s
[                                        ] | 0% Completed | 201.57 s
[                                        ] | 0% Completed | 201.68 s
[                                        ] | 0% Completed | 201.79 s
[                                        ] | 0% Completed | 201.91 s
[                                        ] | 0% Completed | 202.02 s
[                                        ] | 0% Completed | 202.13 s
[                                        ] | 0% Completed | 202.24 s
[                                        ] | 0% Completed | 202.35 s
[                                        ] | 0% Completed | 202.46 s
[                                        ] | 0% Completed | 202.57 s
[                                        ] | 0% Completed | 202.68 s
[                                        ] | 0% Completed | 202.79 s
[                                        ] | 0% Completed | 202.90 s
[                                        ] | 0% Completed | 203.01 s
[                                        ] | 0% Completed | 203.13 s
[                                        ] | 0% Completed | 203.24 s
[                                        ] | 0% Completed | 203.35 s
[                                        ] | 0% Completed | 203.46 s
[                                        ] | 0% Completed | 203.57 s
[                                        ] | 0% Completed | 203.68 s
[                                        ] | 0% Completed | 203.79 s
[                                        ] | 0% Completed | 203.90 s
[                                        ] | 0% Completed | 204.01 s
[                                        ] | 0% Completed | 204.13 s
[                                        ] | 0% Completed | 204.24 s
[                                        ] | 0% Completed | 204.35 s
[                                        ] | 0% Completed | 204.46 s
[                                        ] | 0% Completed | 204.57 s
[                                        ] | 0% Completed | 204.68 s
[                                        ] | 0% Completed | 204.79 s
[                                        ] | 0% Completed | 204.90 s
[                                        ] | 0% Completed | 205.01 s
[                                        ] | 0% Completed | 205.13 s
[                                        ] | 0% Completed | 205.24 s
[                                        ] | 0% Completed | 205.35 s
[                                        ] | 0% Completed | 205.46 s
[                                        ] | 0% Completed | 205.57 s
[                                        ] | 0% Completed | 205.68 s
[                                        ] | 0% Completed | 205.79 s
[                                        ] | 0% Completed | 205.90 s
[                                        ] | 0% Completed | 206.01 s
[                                        ] | 0% Completed | 206.12 s
[                                        ] | 0% Completed | 206.23 s
[                                        ] | 0% Completed | 206.34 s
[                                        ] | 0% Completed | 206.45 s
[                                        ] | 0% Completed | 206.56 s
[                                        ] | 0% Completed | 206.67 s
[                                        ] | 0% Completed | 206.78 s
[                                        ] | 0% Completed | 206.89 s
[                                        ] | 0% Completed | 207.00 s
[                                        ] | 0% Completed | 207.12 s
[                                        ] | 0% Completed | 207.23 s
[                                        ] | 0% Completed | 207.34 s
[                                        ] | 0% Completed | 207.45 s
[                                        ] | 0% Completed | 207.56 s
[                                        ] | 0% Completed | 207.67 s
[                                        ] | 0% Completed | 207.78 s
[                                        ] | 0% Completed | 207.89 s
[                                        ] | 0% Completed | 208.00 s
[                                        ] | 0% Completed | 208.11 s
[                                        ] | 0% Completed | 208.22 s
[                                        ] | 0% Completed | 208.33 s
[                                        ] | 0% Completed | 208.44 s
[                                        ] | 0% Completed | 208.55 s
[                                        ] | 0% Completed | 208.67 s
[                                        ] | 0% Completed | 208.78 s
[                                        ] | 0% Completed | 208.89 s
[                                        ] | 0% Completed | 209.00 s
[                                        ] | 0% Completed | 209.11 s
[                                        ] | 0% Completed | 209.22 s
[                                        ] | 0% Completed | 209.33 s
[                                        ] | 0% Completed | 209.44 s
[                                        ] | 0% Completed | 209.55 s
[                                        ] | 0% Completed | 209.66 s
[                                        ] | 0% Completed | 209.77 s
[                                        ] | 0% Completed | 209.89 s
[                                        ] | 0% Completed | 210.00 s
[                                        ] | 0% Completed | 210.11 s
[                                        ] | 0% Completed | 210.22 s
[                                        ] | 0% Completed | 210.33 s
[                                        ] | 0% Completed | 210.44 s
[                                        ] | 0% Completed | 210.55 s
[                                        ] | 0% Completed | 210.66 s
[                                        ] | 0% Completed | 210.77 s
[                                        ] | 0% Completed | 210.88 s
[                                        ] | 0% Completed | 210.99 s
[                                        ] | 0% Completed | 211.10 s
[                                        ] | 0% Completed | 211.21 s
[                                        ] | 0% Completed | 211.33 s
[                                        ] | 0% Completed | 211.44 s
[                                        ] | 0% Completed | 211.55 s
[                                        ] | 0% Completed | 211.66 s
[                                        ] | 0% Completed | 211.77 s
[                                        ] | 0% Completed | 211.88 s
[                                        ] | 0% Completed | 211.99 s
[                                        ] | 0% Completed | 212.10 s
[                                        ] | 0% Completed | 212.21 s
[                                        ] | 0% Completed | 212.32 s
[                                        ] | 0% Completed | 212.43 s
[                                        ] | 0% Completed | 212.55 s
[                                        ] | 0% Completed | 212.66 s
[                                        ] | 0% Completed | 212.77 s
[                                        ] | 0% Completed | 212.88 s
[                                        ] | 0% Completed | 212.99 s
[                                        ] | 0% Completed | 213.10 s
[                                        ] | 0% Completed | 213.21 s
[                                        ] | 0% Completed | 213.32 s
[                                        ] | 0% Completed | 213.43 s
[                                        ] | 0% Completed | 213.54 s
[                                        ] | 0% Completed | 213.65 s
[                                        ] | 0% Completed | 213.77 s
[                                        ] | 0% Completed | 213.88 s
[                                        ] | 0% Completed | 213.99 s
[                                        ] | 0% Completed | 214.10 s
[                                        ] | 0% Completed | 214.21 s
[                                        ] | 0% Completed | 214.32 s
[                                        ] | 0% Completed | 214.43 s
[                                        ] | 0% Completed | 214.54 s
[                                        ] | 0% Completed | 214.65 s
[                                        ] | 0% Completed | 214.76 s
[                                        ] | 0% Completed | 214.87 s
[                                        ] | 0% Completed | 214.98 s
[                                        ] | 0% Completed | 215.09 s
[                                        ] | 0% Completed | 215.21 s
[                                        ] | 0% Completed | 215.33 s
[                                        ] | 0% Completed | 215.44 s
[                                        ] | 0% Completed | 215.55 s
[                                        ] | 0% Completed | 215.66 s
[                                        ] | 0% Completed | 215.77 s
[                                        ] | 0% Completed | 215.88 s
[                                        ] | 0% Completed | 215.99 s
[                                        ] | 0% Completed | 216.10 s
[                                        ] | 0% Completed | 216.21 s
[                                        ] | 0% Completed | 216.32 s
[                                        ] | 0% Completed | 216.43 s
[                                        ] | 0% Completed | 216.55 s
[                                        ] | 0% Completed | 216.66 s
[                                        ] | 0% Completed | 216.77 s
[                                        ] | 0% Completed | 216.88 s
[                                        ] | 0% Completed | 216.99 s
[                                        ] | 0% Completed | 217.10 s
[                                        ] | 0% Completed | 217.21 s
[                                        ] | 0% Completed | 217.32 s
[                                        ] | 0% Completed | 217.43 s
[                                        ] | 0% Completed | 217.55 s
[                                        ] | 0% Completed | 217.66 s
[                                        ] | 0% Completed | 217.77 s
[                                        ] | 0% Completed | 217.88 s
[                                        ] | 0% Completed | 217.99 s
[                                        ] | 0% Completed | 218.10 s
[                                        ] | 0% Completed | 218.21 s
[                                        ] | 0% Completed | 218.32 s
[                                        ] | 0% Completed | 218.43 s
[                                        ] | 0% Completed | 218.54 s
[                                        ] | 0% Completed | 218.65 s
[                                        ] | 0% Completed | 218.76 s
[                                        ] | 0% Completed | 218.87 s
[                                        ] | 0% Completed | 218.99 s
[                                        ] | 0% Completed | 219.10 s
[                                        ] | 0% Completed | 219.21 s
[                                        ] | 0% Completed | 219.32 s
[                                        ] | 0% Completed | 219.43 s
[                                        ] | 0% Completed | 219.54 s
[                                        ] | 0% Completed | 219.65 s
[                                        ] | 0% Completed | 219.76 s
[                                        ] | 0% Completed | 219.87 s
[                                        ] | 0% Completed | 219.98 s
[                                        ] | 0% Completed | 220.10 s
[                                        ] | 0% Completed | 220.21 s
[                                        ] | 0% Completed | 220.32 s
[                                        ] | 0% Completed | 220.43 s
[                                        ] | 0% Completed | 220.54 s
[                                        ] | 0% Completed | 220.65 s
[                                        ] | 0% Completed | 220.76 s
[                                        ] | 0% Completed | 220.87 s
[                                        ] | 0% Completed | 220.98 s
[                                        ] | 0% Completed | 221.10 s
[                                        ] | 0% Completed | 221.21 s
[                                        ] | 0% Completed | 221.32 s
[                                        ] | 0% Completed | 221.43 s
[                                        ] | 0% Completed | 221.54 s
[                                        ] | 0% Completed | 221.65 s
[                                        ] | 0% Completed | 221.76 s
[                                        ] | 0% Completed | 221.87 s
[                                        ] | 0% Completed | 221.98 s
[                                        ] | 0% Completed | 222.10 s
[                                        ] | 0% Completed | 222.21 s
[                                        ] | 0% Completed | 222.32 s
[                                        ] | 0% Completed | 222.43 s
[                                        ] | 0% Completed | 222.54 s
[                                        ] | 0% Completed | 222.65 s
[                                        ] | 0% Completed | 222.76 s
[                                        ] | 0% Completed | 222.87 s
[                                        ] | 0% Completed | 222.98 s
[                                        ] | 0% Completed | 223.09 s
[                                        ] | 0% Completed | 223.20 s
[                                        ] | 0% Completed | 223.31 s
[                                        ] | 0% Completed | 223.42 s
[                                        ] | 0% Completed | 223.53 s
[                                        ] | 0% Completed | 223.64 s
[                                        ] | 0% Completed | 223.76 s
[                                        ] | 0% Completed | 223.87 s
[                                        ] | 0% Completed | 223.98 s
[                                        ] | 0% Completed | 224.09 s
[                                        ] | 0% Completed | 224.20 s
[                                        ] | 0% Completed | 224.31 s
[                                        ] | 0% Completed | 224.42 s
[                                        ] | 0% Completed | 224.53 s
[                                        ] | 0% Completed | 224.64 s
[                                        ] | 0% Completed | 224.75 s
[                                        ] | 0% Completed | 224.86 s
[                                        ] | 0% Completed | 224.98 s
[                                        ] | 0% Completed | 225.09 s
[                                        ] | 0% Completed | 225.20 s
[                                        ] | 0% Completed | 225.31 s
[                                        ] | 0% Completed | 225.42 s
[                                        ] | 0% Completed | 225.53 s
[                                        ] | 0% Completed | 225.64 s
[                                        ] | 0% Completed | 225.75 s
[                                        ] | 0% Completed | 225.86 s
[                                        ] | 0% Completed | 225.97 s
[                                        ] | 0% Completed | 226.08 s
[                                        ] | 0% Completed | 226.20 s
[                                        ] | 0% Completed | 226.31 s
[                                        ] | 0% Completed | 226.42 s
[                                        ] | 0% Completed | 226.53 s
[                                        ] | 0% Completed | 226.64 s
[                                        ] | 0% Completed | 226.75 s
[                                        ] | 0% Completed | 226.86 s
[                                        ] | 0% Completed | 226.97 s
[                                        ] | 0% Completed | 227.08 s
[                                        ] | 0% Completed | 227.20 s
