***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-01-08 17:02:35.658 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
[                                        ] | 1% Completed | 540.28 s
[                                        ] | 1% Completed | 540.38 s
[                                        ] | 1% Completed | 540.48 s
[                                        ] | 1% Completed | 540.58 s
[                                        ] | 1% Completed | 540.68 s
[                                        ] | 1% Completed | 540.78 s
[                                        ] | 1% Completed | 540.88 s
[                                        ] | 1% Completed | 540.98 s
[                                        ] | 1% Completed | 541.08 s
[                                        ] | 1% Completed | 541.18 s
[                                        ] | 1% Completed | 541.28 s
[                                        ] | 1% Completed | 541.38 s
[                                        ] | 1% Completed | 541.48 s
[                                        ] | 1% Completed | 541.58 s
[                                        ] | 1% Completed | 541.68 s
[                                        ] | 1% Completed | 541.78 s
[                                        ] | 1% Completed | 541.88 s
[                                        ] | 1% Completed | 541.98 s
[                                        ] | 1% Completed | 542.08 s
[                                        ] | 1% Completed | 542.18 s
[                                        ] | 1% Completed | 542.28 s
[                                        ] | 1% Completed | 542.38 s
[                                        ] | 1% Completed | 542.48 s
[                                        ] | 1% Completed | 542.58 s
[                                        ] | 1% Completed | 542.69 s
[                                        ] | 1% Completed | 542.79 s
[                                        ] | 1% Completed | 542.89 s
[                                        ] | 1% Completed | 542.99 s
[                                        ] | 1% Completed | 543.09 s
[                                        ] | 1% Completed | 543.19 s
[                                        ] | 1% Completed | 543.29 s
[                                        ] | 1% Completed | 543.39 s
[                                        ] | 1% Completed | 543.49 s
[                                        ] | 1% Completed | 543.59 s
[                                        ] | 1% Completed | 543.69 s
[                                        ] | 1% Completed | 543.79 s
[                                        ] | 1% Completed | 543.89 s
[                                        ] | 1% Completed | 543.99 s
[                                        ] | 1% Completed | 544.09 s
[                                        ] | 1% Completed | 544.19 s
[                                        ] | 1% Completed | 544.29 s
[                                        ] | 1% Completed | 544.39 s
[                                        ] | 1% Completed | 544.49 s
[                                        ] | 1% Completed | 544.59 s
[                                        ] | 1% Completed | 544.69 s
[                                        ] | 1% Completed | 544.79 s
[                                        ] | 1% Completed | 544.89 s
[                                        ] | 1% Completed | 544.99 s
[                                        ] | 1% Completed | 545.09 s
[                                        ] | 1% Completed | 545.19 s
[                                        ] | 1% Completed | 545.29 s
[                                        ] | 1% Completed | 545.39 s
[                                        ] | 1% Completed | 545.49 s
[                                        ] | 1% Completed | 545.59 s
[                                        ] | 1% Completed | 545.69 s
[                                        ] | 1% Completed | 545.79 s
[                                        ] | 1% Completed | 545.89 s
[                                        ] | 1% Completed | 546.00 s
[                                        ] | 1% Completed | 546.10 s
[                                        ] | 1% Completed | 546.20 s
[                                        ] | 1% Completed | 546.30 s
[                                        ] | 1% Completed | 546.40 s
[                                        ] | 1% Completed | 546.50 s
[                                        ] | 1% Completed | 546.60 s
[                                        ] | 1% Completed | 546.70 s
[                                        ] | 1% Completed | 546.80 s
[                                        ] | 1% Completed | 546.90 s
[                                        ] | 1% Completed | 547.00 s
[                                        ] | 1% Completed | 547.10 s
[                                        ] | 1% Completed | 547.20 s
[                                        ] | 1% Completed | 547.30 s
[                                        ] | 1% Completed | 547.40 s
[                                        ] | 1% Completed | 547.50 s
[                                        ] | 1% Completed | 547.60 s
[                                        ] | 1% Completed | 547.70 s
[                                        ] | 1% Completed | 547.80 s
[                                        ] | 1% Completed | 547.90 s
[                                        ] | 1% Completed | 548.00 s
[                                        ] | 1% Completed | 548.10 s
[                                        ] | 1% Completed | 548.20 s
[                                        ] | 1% Completed | 548.30 s
[                                        ] | 1% Completed | 548.40 s
[                                        ] | 1% Completed | 548.50 s
[                                        ] | 1% Completed | 548.60 s
[                                        ] | 1% Completed | 548.70 s
[                                        ] | 1% Completed | 548.80 s
[                                        ] | 1% Completed | 548.90 s
[                                        ] | 1% Completed | 549.00 s
[                                        ] | 1% Completed | 549.10 s
[                                        ] | 1% Completed | 549.20 s
[                                        ] | 1% Completed | 549.31 s
[                                        ] | 1% Completed | 549.41 s
[                                        ] | 1% Completed | 549.51 s
[                                        ] | 1% Completed | 549.61 s
[                                        ] | 1% Completed | 549.71 s
[                                        ] | 1% Completed | 549.81 s
[                                        ] | 1% Completed | 549.91 s
[                                        ] | 1% Completed | 550.01 s
[                                        ] | 1% Completed | 550.11 s
[                                        ] | 1% Completed | 550.21 s
[                                        ] | 1% Completed | 550.31 s
[                                        ] | 1% Completed | 550.41 s
[                                        ] | 1% Completed | 550.51 s
[                                        ] | 1% Completed | 550.61 s
[                                        ] | 1% Completed | 550.71 s
[                                        ] | 1% Completed | 550.81 s
[                                        ] | 1% Completed | 550.91 s
[                                        ] | 1% Completed | 551.01 s
[                                        ] | 1% Completed | 551.11 s
[                                        ] | 1% Completed | 551.21 s
[                                        ] | 1% Completed | 551.31 s
[                                        ] | 1% Completed | 551.41 s
[                                        ] | 1% Completed | 551.51 s
[                                        ] | 1% Completed | 551.61 s
[                                        ] | 1% Completed | 551.71 s
[                                        ] | 1% Completed | 551.81 s
[                                        ] | 1% Completed | 551.91 s
[                                        ] | 1% Completed | 552.01 s
[                                        ] | 1% Completed | 552.11 s
[                                        ] | 1% Completed | 552.21 s
[                                        ] | 1% Completed | 552.31 s
[                                        ] | 1% Completed | 552.41 s
[                                        ] | 1% Completed | 552.51 s
[                                        ] | 1% Completed | 552.61 s
[                                        ] | 1% Completed | 552.71 s
[                                        ] | 1% Completed | 552.81 s
[                                        ] | 1% Completed | 552.92 s
[                                        ] | 1% Completed | 553.02 s
[                                        ] | 1% Completed | 553.12 s
[                                        ] | 1% Completed | 553.22 s
[                                        ] | 1% Completed | 553.32 s
[                                        ] | 1% Completed | 553.42 s
[                                        ] | 1% Completed | 553.52 s
[                                        ] | 1% Completed | 553.62 s
[                                        ] | 1% Completed | 553.72 s
[                                        ] | 1% Completed | 553.82 s
[                                        ] | 1% Completed | 553.92 s
[                                        ] | 1% Completed | 554.02 s
[                                        ] | 1% Completed | 554.12 s
[                                        ] | 1% Completed | 554.22 s
[                                        ] | 1% Completed | 554.32 s
[                                        ] | 1% Completed | 554.42 s
[                                        ] | 1% Completed | 554.52 s
[                                        ] | 1% Completed | 554.62 s
[                                        ] | 1% Completed | 554.72 s
[                                        ] | 1% Completed | 554.82 s
[                                        ] | 1% Completed | 554.92 s
[                                        ] | 1% Completed | 555.02 s
[                                        ] | 1% Completed | 555.12 s
[                                        ] | 1% Completed | 555.22 s
[                                        ] | 1% Completed | 555.32 s
[                                        ] | 1% Completed | 555.42 s
[                                        ] | 1% Completed | 555.52 s
[                                        ] | 1% Completed | 555.62 s
[                                        ] | 1% Completed | 555.72 s
[                                        ] | 1% Completed | 555.82 s
[                                        ] | 1% Completed | 555.92 s
[                                        ] | 1% Completed | 556.02 s
[                                        ] | 1% Completed | 556.13 s
[                                        ] | 1% Completed | 556.23 s
[                                        ] | 1% Completed | 556.33 s
[                                        ] | 1% Completed | 556.43 s
[                                        ] | 1% Completed | 556.53 s
[                                        ] | 1% Completed | 556.63 s
[                                        ] | 1% Completed | 556.73 s
[                                        ] | 1% Completed | 556.83 s
[                                        ] | 1% Completed | 556.93 s
[                                        ] | 1% Completed | 557.03 s
[                                        ] | 1% Completed | 557.13 s
[                                        ] | 1% Completed | 557.23 s
[                                        ] | 1% Completed | 557.33 s
[                                        ] | 1% Completed | 557.43 s
[                                        ] | 1% Completed | 557.53 s
[                                        ] | 1% Completed | 557.63 s
[                                        ] | 1% Completed | 557.73 s
[                                        ] | 1% Completed | 557.83 s
[                                        ] | 1% Completed | 557.93 s
[                                        ] | 1% Completed | 558.03 s
[                                        ] | 1% Completed | 558.13 s
[                                        ] | 1% Completed | 558.23 s
[                                        ] | 1% Completed | 558.33 s
[                                        ] | 1% Completed | 558.43 s
[                                        ] | 1% Completed | 558.53 s
[                                        ] | 1% Completed | 558.63 s
[                                        ] | 1% Completed | 558.73 s
[                                        ] | 1% Completed | 558.83 s
[                                        ] | 1% Completed | 558.93 s
[                                        ] | 1% Completed | 559.03 s
[                                        ] | 1% Completed | 559.13 s
[                                        ] | 1% Completed | 559.23 s
[                                        ] | 1% Completed | 559.33 s
[                                        ] | 1% Completed | 559.43 s
[                                        ] | 1% Completed | 559.53 s
[                                        ] | 1% Completed | 559.64 s
[                                        ] | 1% Completed | 559.74 s
[                                        ] | 1% Completed | 559.84 s
[                                        ] | 1% Completed | 559.94 s
[                                        ] | 1% Completed | 560.04 s
[                                        ] | 1% Completed | 560.14 s
[                                        ] | 1% Completed | 560.24 s
[                                        ] | 1% Completed | 560.34 s
[                                        ] | 1% Completed | 560.44 s
[                                        ] | 1% Completed | 560.54 s
[                                        ] | 1% Completed | 560.64 s
[                                        ] | 1% Completed | 560.74 s
[                                        ] | 1% Completed | 560.84 s
[                                        ] | 1% Completed | 560.94 s
[                                        ] | 1% Completed | 561.04 s
[                                        ] | 1% Completed | 561.14 s
[                                        ] | 1% Completed | 561.24 s
[                                        ] | 1% Completed | 561.34 s
[                                        ] | 1% Completed | 561.44 s
[                                        ] | 1% Completed | 561.54 s
[                                        ] | 1% Completed | 561.64 s
[                                        ] | 1% Completed | 561.74 s
[                                        ] | 1% Completed | 561.84 s
[                                        ] | 1% Completed | 561.94 s
[                                        ] | 1% Completed | 562.04 s
[                                        ] | 1% Completed | 562.14 s
[                                        ] | 1% Completed | 562.24 s
[                                        ] | 1% Completed | 562.34 s
[                                        ] | 1% Completed | 562.44 s
[                                        ] | 1% Completed | 562.54 s
[                                        ] | 1% Completed | 562.65 s
[                                        ] | 1% Completed | 562.75 s
[                                        ] | 1% Completed | 562.85 s
[                                        ] | 1% Completed | 562.95 s
[                                        ] | 1% Completed | 563.05 s
[                                        ] | 1% Completed | 563.15 s
[                                        ] | 1% Completed | 563.25 s
[                                        ] | 1% Completed | 563.35 s
[                                        ] | 1% Completed | 563.45 s
[                                        ] | 1% Completed | 563.55 s
[                                        ] | 1% Completed | 563.65 s
[                                        ] | 1% Completed | 563.75 s
[                                        ] | 1% Completed | 563.85 s
[                                        ] | 1% Completed | 563.95 s
[                                        ] | 1% Completed | 564.05 s
[                                        ] | 1% Completed | 564.15 s
[                                        ] | 1% Completed | 564.25 s
[                                        ] | 1% Completed | 564.35 s
[                                        ] | 1% Completed | 564.45 s
[                                        ] | 1% Completed | 564.55 s
[                                        ] | 1% Completed | 564.65 s
[                                        ] | 1% Completed | 564.75 s
[                                        ] | 1% Completed | 564.85 s
[                                        ] | 1% Completed | 564.95 s
[                                        ] | 1% Completed | 565.05 s
[                                        ] | 1% Completed | 565.15 s
[                                        ] | 1% Completed | 565.25 s
[                                        ] | 1% Completed | 565.35 s
[                                        ] | 1% Completed | 565.45 s
[                                        ] | 1% Completed | 565.55 s
[                                        ] | 1% Completed | 565.65 s
[                                        ] | 1% Completed | 565.75 s
[                                        ] | 1% Completed | 565.85 s
[                                        ] | 1% Completed | 565.95 s
[                                        ] | 1% Completed | 566.06 s
[                                        ] | 1% Completed | 566.16 s
[                                        ] | 1% Completed | 566.26 s
[                                        ] | 1% Completed | 566.36 s
[                                        ] | 1% Completed | 566.46 s
[                                        ] | 1% Completed | 566.56 s
[                                        ] | 1% Completed | 566.66 s
[                                        ] | 1% Completed | 566.76 s
[                                        ] | 1% Completed | 566.86 s
[                                        ] | 1% Completed | 566.96 s
[                                        ] | 1% Completed | 567.06 s
[                                        ] | 1% Completed | 567.16 s
[                                        ] | 1% Completed | 567.26 s
[                                        ] | 1% Completed | 567.36 s
[                                        ] | 1% Completed | 567.46 s
[                                        ] | 1% Completed | 567.56 s
[                                        ] | 1% Completed | 567.66 s
[                                        ] | 1% Completed | 567.76 s
[                                        ] | 1% Completed | 567.86 s
[                                        ] | 1% Completed | 567.96 s
[                                        ] | 1% Completed | 568.06 s
[                                        ] | 1% Completed | 568.16 s
[                                        ] | 1% Completed | 568.26 s
[                                        ] | 1% Completed | 568.36 s
[                                        ] | 1% Completed | 568.46 s
[                                        ] | 1% Completed | 568.56 s
[                                        ] | 1% Completed | 568.66 s
[                                        ] | 1% Completed | 568.76 s
[                                        ] | 1% Completed | 568.86 s
[                                        ] | 1% Completed | 568.96 s
[                                        ] | 1% Completed | 569.06 s
[                                        ] | 1% Completed | 569.16 s
[                                        ] | 1% Completed | 569.26 s
[                                        ] | 1% Completed | 569.36 s
[                                        ] | 1% Completed | 569.47 s
[                                        ] | 1% Completed | 569.57 s
[                                        ] | 1% Completed | 569.67 s
[                                        ] | 1% Completed | 569.77 s
[                                        ] | 1% Completed | 569.87 s
[                                        ] | 1% Completed | 569.97 s
[                                        ] | 1% Completed | 570.07 s
[                                        ] | 1% Completed | 570.17 s
[                                        ] | 1% Completed | 570.27 s
[                                        ] | 1% Completed | 570.37 s
[                                        ] | 1% Completed | 570.47 s
[                                        ] | 1% Completed | 570.57 s
[                                        ] | 1% Completed | 570.67 s
[                                        ] | 1% Completed | 570.77 s
[                                        ] | 1% Completed | 570.87 s
[                                        ] | 1% Completed | 570.97 s
[                                        ] | 1% Completed | 571.07 s
[                                        ] | 1% Completed | 571.17 s
[                                        ] | 1% Completed | 571.27 s
[                                        ] | 1% Completed | 571.37 s
[                                        ] | 1% Completed | 571.47 s
[                                        ] | 1% Completed | 571.57 s
[                                        ] | 1% Completed | 571.67 s
[                                        ] | 1% Completed | 571.77 s
[                                        ] | 1% Completed | 571.87 s
[                                        ] | 1% Completed | 571.97 s
[                                        ] | 1% Completed | 572.07 s
[                                        ] | 1% Completed | 572.17 s
[                                        ] | 1% Completed | 572.27 s
[                                        ] | 1% Completed | 572.37 s
[                                        ] | 1% Completed | 572.47 s
[                                        ] | 1% Completed | 572.57 s
[                                        ] | 1% Completed | 572.67 s
[                                        ] | 1% Completed | 572.77 s
[                                        ] | 1% Completed | 572.87 s
[                                        ] | 1% Completed | 572.97 s
[                                        ] | 1% Completed | 573.08 s
[                                        ] | 1% Completed | 573.18 s
[                                        ] | 1% Completed | 573.28 s
[                                        ] | 1% Completed | 573.38 s
[                                        ] | 1% Completed | 573.48 s
[                                        ] | 1% Completed | 573.58 s
[                                        ] | 1% Completed | 573.68 s
[                                        ] | 1% Completed | 573.78 s
[                                        ] | 1% Completed | 573.88 s
[                                        ] | 1% Completed | 573.98 s
[                                        ] | 1% Completed | 574.08 s
[                                        ] | 1% Completed | 574.18 s
[                                        ] | 1% Completed | 574.28 s
[                                        ] | 1% Completed | 574.38 s
[                                        ] | 1% Completed | 574.48 s
[                                        ] | 1% Completed | 574.58 s
[                                        ] | 1% Completed | 574.68 s
[                                        ] | 1% Completed | 574.78 s
[                                        ] | 1% Completed | 574.88 s
[                                        ] | 1% Completed | 574.98 s
[                                        ] | 1% Completed | 575.08 s
[                                        ] | 1% Completed | 575.18 s
[                                        ] | 1% Completed | 575.28 s
[                                        ] | 1% Completed | 575.38 s
[                                        ] | 1% Completed | 575.48 s
[                                        ] | 1% Completed | 575.58 s
[                                        ] | 1% Completed | 575.68 s
[                                        ] | 1% Completed | 575.78 s
[                                        ] | 1% Completed | 576.00 s
[                                        ] | 1% Completed | 576.10 s
[                                        ] | 1% Completed | 576.20 s
[                                        ] | 1% Completed | 576.30 s
[                                        ] | 1% Completed | 576.40 s
[                                        ] | 1% Completed | 576.50 s
[                                        ] | 1% Completed | 576.60 s
[                                        ] | 1% Completed | 576.70 s
[                                        ] | 1% Completed | 576.80 s
[                                        ] | 1% Completed | 576.90 s
[                                        ] | 1% Completed | 577.00 s
[                                        ] | 1% Completed | 577.10 s
[                                        ] | 1% Completed | 577.20 s
[                                        ] | 1% Completed | 577.30 s
[                                        ] | 1% Completed | 577.40 s
[                                        ] | 1% Completed | 577.51 s
[                                        ] | 1% Completed | 577.61 s
[                                        ] | 1% Completed | 577.71 s
[                                        ] | 1% Completed | 577.81 s
[                                        ] | 1% Completed | 577.91 s
[                                        ] | 1% Completed | 578.01 s
[                                        ] | 1% Completed | 578.11 s
[                                        ] | 1% Completed | 578.21 s
[                                        ] | 1% Completed | 578.31 s
[                                        ] | 1% Completed | 578.41 s
[                                        ] | 1% Completed | 578.51 s
[                                        ] | 1% Completed | 578.61 s
[                                        ] | 1% Completed | 578.71 s
[                                        ] | 1% Completed | 578.81 s
[                                        ] | 1% Completed | 578.91 s
[                                        ] | 1% Completed | 579.01 s
[                                        ] | 1% Completed | 579.11 s
[                                        ] | 1% Completed | 579.21 s
[                                        ] | 1% Completed | 579.31 s
[                                        ] | 1% Completed | 579.41 s
[                                        ] | 1% Completed | 579.51 s
[                                        ] | 1% Completed | 579.61 s
[                                        ] | 1% Completed | 579.71 s
[                                        ] | 1% Completed | 579.81 s
[                                        ] | 1% Completed | 579.91 s
[                                        ] | 1% Completed | 580.01 s
[                                        ] | 1% Completed | 580.11 s
[                                        ] | 1% Completed | 580.21 s
[                                        ] | 1% Completed | 580.31 s
[                                        ] | 1% Completed | 580.41 s
[                                        ] | 1% Completed | 580.51 s
[                                        ] | 1% Completed | 580.62 s
[                                        ] | 1% Completed | 580.72 s
[                                        ] | 1% Completed | 580.82 s
[                                        ] | 1% Completed | 580.92 s
[                                        ] | 1% Completed | 581.02 s
[                                        ] | 1% Completed | 581.12 s
[                                        ] | 1% Completed | 581.22 s
[                                        ] | 1% Completed | 581.32 s
[                                        ] | 1% Completed | 581.42 s
[                                        ] | 1% Completed | 581.52 s
[                                        ] | 1% Completed | 581.62 s
[                                        ] | 1% Completed | 581.72 s
[                                        ] | 1% Completed | 581.82 s
[                                        ] | 1% Completed | 581.92 s
[                                        ] | 1% Completed | 582.02 s
[                                        ] | 1% Completed | 582.12 s
[                                        ] | 1% Completed | 582.22 s
[                                        ] | 1% Completed | 582.32 s
[                                        ] | 1% Completed | 582.42 s
[                                        ] | 1% Completed | 582.52 s
[                                        ] | 1% Completed | 582.62 s
[                                        ] | 1% Completed | 582.72 s
[                                        ] | 1% Completed | 582.82 s
[                                        ] | 1% Completed | 582.92 s
[                                        ] | 1% Completed | 583.02 s
[                                        ] | 1% Completed | 583.12 s
[                                        ] | 1% Completed | 583.22 s
[                                        ] | 1% Completed | 583.32 s
[                                        ] | 1% Completed | 583.42 s
[                                        ] | 1% Completed | 583.52 s
[                                        ] | 1% Completed | 583.62 s
[                                        ] | 1% Completed | 583.72 s
[                                        ] | 1% Completed | 583.82 s
[                                        ] | 1% Completed | 583.92 s
[                                        ] | 1% Completed | 584.03 s
[                                        ] | 1% Completed | 584.13 s
[                                        ] | 1% Completed | 584.23 s
[                                        ] | 1% Completed | 584.33 s
[                                        ] | 1% Completed | 584.43 s
[                                        ] | 1% Completed | 584.53 s
[                                        ] | 1% Completed | 584.63 s
[                                        ] | 1% Completed | 584.73 s
[                                        ] | 1% Completed | 584.83 s
[                                        ] | 1% Completed | 584.93 s
[                                        ] | 1% Completed | 585.03 s
[                                        ] | 1% Completed | 585.13 s
[                                        ] | 1% Completed | 585.23 s
[                                        ] | 1% Completed | 585.33 s
[                                        ] | 1% Completed | 585.43 s
[                                        ] | 1% Completed | 585.53 s
[                                        ] | 1% Completed | 585.63 s
[                                        ] | 1% Completed | 585.73 s
[                                        ] | 1% Completed | 585.83 s
[                                        ] | 1% Completed | 585.93 s
[                                        ] | 1% Completed | 586.03 s
[                                        ] | 1% Completed | 586.13 s
[                                        ] | 1% Completed | 586.23 s
[                                        ] | 1% Completed | 586.33 s
[                                        ] | 1% Completed | 586.43 s
[                                        ] | 1% Completed | 586.53 s
[                                        ] | 1% Completed | 586.63 s
[                                        ] | 1% Completed | 586.73 s
[                                        ] | 1% Completed | 586.83 s
[                                        ] | 1% Completed | 586.93 s
[                                        ] | 1% Completed | 587.04 s
[                                        ] | 1% Completed | 587.14 s
[                                        ] | 1% Completed | 587.24 s
[                                        ] | 1% Completed | 587.34 s
[                                        ] | 1% Completed | 587.44 s
[                                        ] | 1% Completed | 587.54 s
[                                        ] | 1% Completed | 587.64 s
[                                        ] | 1% Completed | 587.74 s
[                                        ] | 1% Completed | 587.84 s
[                                        ] | 1% Completed | 587.94 s
[                                        ] | 1% Completed | 588.04 s
[                                        ] | 1% Completed | 588.14 s
[                                        ] | 1% Completed | 588.24 s
[                                        ] | 1% Completed | 588.34 s
[                                        ] | 1% Completed | 588.44 s
[                                        ] | 1% Completed | 588.54 s
[                                        ] | 1% Completed | 588.64 s
[                                        ] | 1% Completed | 588.74 s
[                                        ] | 1% Completed | 588.84 s
[                                        ] | 1% Completed | 588.94 s
[                                        ] | 1% Completed | 589.04 s
[                                        ] | 1% Completed | 589.14 s
[                                        ] | 1% Completed | 589.24 s
[                                        ] | 1% Completed | 589.34 s
[                                        ] | 1% Completed | 589.44 s
[                                        ] | 1% Completed | 589.54 s
[                                        ] | 1% Completed | 589.64 s
[                                        ] | 1% Completed | 589.74 s
[                                        ] | 1% Completed | 589.84 s
[                                        ] | 1% Completed | 589.94 s
[                                        ] | 1% Completed | 590.04 s
[                                        ] | 1% Completed | 590.15 s
[                                        ] | 1% Completed | 590.25 s
[                                        ] | 1% Completed | 590.35 s
[                                        ] | 1% Completed | 590.45 s
[                                        ] | 1% Completed | 590.55 s
[                                        ] | 1% Completed | 590.65 s
[                                        ] | 1% Completed | 590.75 s
[                                        ] | 1% Completed | 590.85 s
[                                        ] | 1% Completed | 590.95 s
[                                        ] | 1% Completed | 591.05 s
[                                        ] | 1% Completed | 591.15 s
[                                        ] | 1% Completed | 591.25 s
[                                        ] | 1% Completed | 591.35 s
[                                        ] | 1% Completed | 591.45 s
[                                        ] | 1% Completed | 591.55 s
[                                        ] | 1% Completed | 591.65 s
[                                        ] | 1% Completed | 591.75 s
[                                        ] | 1% Completed | 591.85 s
[                                        ] | 1% Completed | 591.95 s
[                                        ] | 1% Completed | 592.05 s
[                                        ] | 1% Completed | 592.15 s
[                                        ] | 1% Completed | 592.25 s
[                                        ] | 1% Completed | 592.35 s
[                                        ] | 1% Completed | 592.45 s
[                                        ] | 1% Completed | 592.55 s
[                                        ] | 1% Completed | 592.65 s
[                                        ] | 1% Completed | 592.75 s
[                                        ] | 1% Completed | 592.85 s
[                                        ] | 1% Completed | 592.95 s
[                                        ] | 1% Completed | 593.05 s
[                                        ] | 1% Completed | 593.15 s
[                                        ] | 1% Completed | 593.25 s
[                                        ] | 1% Completed | 593.35 s
[                                        ] | 1% Completed | 593.46 s
[                                        ] | 1% Completed | 593.56 s
[                                        ] | 1% Completed | 593.66 s
[                                        ] | 1% Completed | 593.76 s
[                                        ] | 1% Completed | 593.86 s
[                                        ] | 1% Completed | 593.96 s
[                                        ] | 1% Completed | 594.06 s
[                                        ] | 1% Completed | 594.16 s
[                                        ] | 1% Completed | 594.26 s
[                                        ] | 1% Completed | 594.36 s
[                                        ] | 1% Completed | 594.46 s
[                                        ] | 1% Completed | 594.56 s
[                                        ] | 1% Completed | 594.66 s
[                                        ] | 1% Completed | 594.76 s
[                                        ] | 1% Completed | 594.86 s
[                                        ] | 1% Completed | 594.96 s
[                                        ] | 1% Completed | 595.06 s
[                                        ] | 1% Completed | 595.16 s
[                                        ] | 1% Completed | 595.26 s
[                                        ] | 1% Completed | 595.36 s
[                                        ] | 1% Completed | 595.46 s
[                                        ] | 1% Completed | 595.56 s
[                                        ] | 1% Completed | 595.66 s
[                                        ] | 1% Completed | 595.76 s
[                                        ] | 1% Completed | 595.86 s
[                                        ] | 1% Completed | 595.96 s
[                                        ] | 1% Completed | 596.06 s
[                                        ] | 1% Completed | 596.16 s
[                                        ] | 1% Completed | 596.26 s
[                                        ] | 1% Completed | 596.36 s
[                                        ] | 1% Completed | 596.46 s
[                                        ] | 1% Completed | 596.57 s
[                                        ] | 1% Completed | 596.67 s
[                                        ] | 1% Completed | 596.77 s
[                                        ] | 1% Completed | 596.87 s
[                                        ] | 1% Completed | 596.97 s
[                                        ] | 1% Completed | 597.07 s
[                                        ] | 1% Completed | 597.17 s
[                                        ] | 1% Completed | 597.27 s
[                                        ] | 1% Completed | 597.37 s
[                                        ] | 1% Completed | 597.47 s
[                                        ] | 1% Completed | 597.57 s
[                                        ] | 1% Completed | 597.67 s
[                                        ] | 1% Completed | 597.77 s
[                                        ] | 1% Completed | 597.87 s
[                                        ] | 1% Completed | 597.97 s
[                                        ] | 1% Completed | 598.07 s
[                                        ] | 1% Completed | 598.17 s
[                                        ] | 1% Completed | 598.27 s
[                                        ] | 1% Completed | 598.37 s
[                                        ] | 1% Completed | 598.47 s
[                                        ] | 1% Completed | 598.57 s
[                                        ] | 1% Completed | 598.67 s
[                                        ] | 1% Completed | 598.77 s
[                                        ] | 1% Completed | 598.87 s
[                                        ] | 1% Completed | 598.97 s
[                                        ] | 1% Completed | 599.07 s
[                                        ] | 1% Completed | 599.17 s
[                                        ] | 1% Completed | 599.27 s
[                                        ] | 1% Completed | 599.37 s
[                                        ] | 1% Completed | 599.47 s
[                                        ] | 1% Completed | 599.57 s
[                                        ] | 1% Completed | 599.67 s
[                                        ] | 1% Completed | 599.77 s
[                                        ] | 1% Completed | 599.87 s
[                                        ] | 1% Completed | 599.97 s
[                                        ] | 1% Completed | 10m 0s
[                                        ] | 1% Completed | 10m 0s
[                                        ] | 1% Completed | 10m 0s
[                                        ] | 1% Completed | 10m 0s
[                                        ] | 1% Completed | 10m 0s
[                                        ] | 1% Completed | 10m 0s
[                                        ] | 1% Completed | 10m 0s
[                                        ] | 1% Completed | 10m 0s
[                                        ] | 1% Completed | 10m 0s
[                                        ] | 1% Completed | 10m 0s
[                                        ] | 1% Completed | 10m 1s
[                                        ] | 1% Completed | 10m 1s
[                                        ] | 1% Completed | 10m 1s
[                                        ] | 1% Completed | 10m 1s
[                                        ] | 1% Completed | 10m 1s
[                                        ] | 1% Completed | 10m 1s
[                                        ] | 1% Completed | 10m 1s
[                                        ] | 1% Completed | 10m 1s
[                                        ] | 1% Completed | 10m 1s
[                                        ] | 1% Completed | 10m 1s
[                                        ] | 1% Completed | 10m 2s
[                                        ] | 1% Completed | 10m 2s
[                                        ] | 1% Completed | 10m 2s
[                                        ] | 1% Completed | 10m 2s
[                                        ] | 1% Completed | 10m 2s
[                                        ] | 1% Completed | 10m 2s
[                                        ] | 1% Completed | 10m 2s
[                                        ] | 1% Completed | 10m 2s
[                                        ] | 1% Completed | 10m 2s
[                                        ] | 1% Completed | 10m 2s
[                                        ] | 1% Completed | 10m 3s
[                                        ] | 1% Completed | 10m 3s
[                                        ] | 1% Completed | 10m 3s
[                                        ] | 1% Completed | 10m 3s
[                                        ] | 1% Completed | 10m 3s
[                                        ] | 1% Completed | 10m 3s
[                                        ] | 1% Completed | 10m 3s
[                                        ] | 1% Completed | 10m 3s
[                                        ] | 1% Completed | 10m 3s
[                                        ] | 1% Completed | 10m 3s
[                                        ] | 1% Completed | 10m 4s
[                                        ] | 1% Completed | 10m 4s
[                                        ] | 1% Completed | 10m 4s
[                                        ] | 1% Completed | 10m 4s
[                                        ] | 1% Completed | 10m 4s
[                                        ] | 1% Completed | 10m 4s
[                                        ] | 1% Completed | 10m 4s
[                                        ] | 1% Completed | 10m 4s
[                                        ] | 1% Completed | 10m 4s
[                                        ] | 1% Completed | 10m 4s
[                                        ] | 1% Completed | 10m 5s
[                                        ] | 1% Completed | 10m 5s
[                                        ] | 1% Completed | 10m 5s
[                                        ] | 1% Completed | 10m 5s
[                                        ] | 1% Completed | 10m 5s
[                                        ] | 1% Completed | 10m 5s
[                                        ] | 1% Completed | 10m 5s
