***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-04-08 17:22:55.537 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
[                                        ] | 0% Completed | 15m 12s
[                                        ] | 0% Completed | 15m 12s
[                                        ] | 0% Completed | 15m 12s
[                                        ] | 0% Completed | 15m 12s
[                                        ] | 0% Completed | 15m 12s
[                                        ] | 0% Completed | 15m 12s
[                                        ] | 0% Completed | 15m 12s
[                                        ] | 0% Completed | 15m 12s
[                                        ] | 0% Completed | 15m 13s
[                                        ] | 0% Completed | 15m 13s
[                                        ] | 0% Completed | 15m 13s
[                                        ] | 0% Completed | 15m 13s
[                                        ] | 0% Completed | 15m 13s
[                                        ] | 0% Completed | 15m 13s
[                                        ] | 0% Completed | 15m 13s
[                                        ] | 0% Completed | 15m 13s
[                                        ] | 0% Completed | 15m 13s
[                                        ] | 0% Completed | 15m 14s
[                                        ] | 0% Completed | 15m 14s
[                                        ] | 0% Completed | 15m 14s
[                                        ] | 0% Completed | 15m 14s
[                                        ] | 0% Completed | 15m 14s
[                                        ] | 0% Completed | 15m 14s
[                                        ] | 0% Completed | 15m 14s
[                                        ] | 0% Completed | 15m 14s
[                                        ] | 0% Completed | 15m 14s
[                                        ] | 0% Completed | 15m 15s
[                                        ] | 0% Completed | 15m 15s
[                                        ] | 0% Completed | 15m 15s
[                                        ] | 0% Completed | 15m 15s
[                                        ] | 0% Completed | 15m 15s
[                                        ] | 0% Completed | 15m 15s
[                                        ] | 0% Completed | 15m 15s
[                                        ] | 0% Completed | 15m 15s
[                                        ] | 0% Completed | 15m 15s
[                                        ] | 0% Completed | 15m 16s
[                                        ] | 0% Completed | 15m 16s
[                                        ] | 0% Completed | 15m 16s
[                                        ] | 0% Completed | 15m 16s
[                                        ] | 0% Completed | 15m 16s
[                                        ] | 0% Completed | 15m 16s
[                                        ] | 0% Completed | 15m 16s
[                                        ] | 0% Completed | 15m 16s
[                                        ] | 0% Completed | 15m 16s
[                                        ] | 0% Completed | 15m 17s
[                                        ] | 0% Completed | 15m 17s
[                                        ] | 0% Completed | 15m 17s
[                                        ] | 0% Completed | 15m 17s
[                                        ] | 0% Completed | 15m 17s
[                                        ] | 0% Completed | 15m 17s
[                                        ] | 0% Completed | 15m 17s
[                                        ] | 0% Completed | 15m 17s
[                                        ] | 0% Completed | 15m 17s
[                                        ] | 0% Completed | 15m 18s
[                                        ] | 0% Completed | 15m 18s
[                                        ] | 0% Completed | 15m 18s
[                                        ] | 0% Completed | 15m 18s
[                                        ] | 0% Completed | 15m 18s
[                                        ] | 0% Completed | 15m 18s
[                                        ] | 0% Completed | 15m 18s
[                                        ] | 0% Completed | 15m 18s
[                                        ] | 0% Completed | 15m 18s
[                                        ] | 0% Completed | 15m 19s
[                                        ] | 0% Completed | 15m 19s
[                                        ] | 0% Completed | 15m 19s
[                                        ] | 0% Completed | 15m 19s
[                                        ] | 0% Completed | 15m 19s
[                                        ] | 0% Completed | 15m 19s
[                                        ] | 0% Completed | 15m 19s
[                                        ] | 0% Completed | 15m 19s
[                                        ] | 0% Completed | 15m 19s
[                                        ] | 0% Completed | 15m 20s
[                                        ] | 0% Completed | 15m 20s
[                                        ] | 0% Completed | 15m 20s
[                                        ] | 0% Completed | 15m 20s
[                                        ] | 0% Completed | 15m 20s
[                                        ] | 0% Completed | 15m 20s
[                                        ] | 0% Completed | 15m 20s
[                                        ] | 0% Completed | 15m 20s
[                                        ] | 0% Completed | 15m 20s
[                                        ] | 0% Completed | 15m 21s
[                                        ] | 0% Completed | 15m 21s
[                                        ] | 0% Completed | 15m 21s
[                                        ] | 0% Completed | 15m 21s
[                                        ] | 0% Completed | 15m 21s
[                                        ] | 0% Completed | 15m 21s
[                                        ] | 0% Completed | 15m 21s
[                                        ] | 0% Completed | 15m 21s
[                                        ] | 0% Completed | 15m 21s
[                                        ] | 0% Completed | 15m 22s
[                                        ] | 0% Completed | 15m 22s
[                                        ] | 0% Completed | 15m 22s
[                                        ] | 0% Completed | 15m 22s
[                                        ] | 0% Completed | 15m 22s
[                                        ] | 0% Completed | 15m 22s
[                                        ] | 0% Completed | 15m 22s
[                                        ] | 0% Completed | 15m 22s
[                                        ] | 0% Completed | 15m 22s
[                                        ] | 0% Completed | 15m 23s
[                                        ] | 0% Completed | 15m 23s
[                                        ] | 0% Completed | 15m 23s
[                                        ] | 0% Completed | 15m 23s
[                                        ] | 0% Completed | 15m 23s
[                                        ] | 0% Completed | 15m 23s
[                                        ] | 0% Completed | 15m 23s
[                                        ] | 0% Completed | 15m 23s
[                                        ] | 0% Completed | 15m 23s
[                                        ] | 0% Completed | 15m 24s
[                                        ] | 0% Completed | 15m 24s
[                                        ] | 0% Completed | 15m 24s
[                                        ] | 0% Completed | 15m 24s
[                                        ] | 0% Completed | 15m 24s
[                                        ] | 0% Completed | 15m 24s
[                                        ] | 0% Completed | 15m 24s
[                                        ] | 0% Completed | 15m 24s
[                                        ] | 0% Completed | 15m 24s
[                                        ] | 0% Completed | 15m 25s
[                                        ] | 0% Completed | 15m 25s
[                                        ] | 0% Completed | 15m 25s
[                                        ] | 0% Completed | 15m 25s
[                                        ] | 0% Completed | 15m 25s
[                                        ] | 0% Completed | 15m 25s
[                                        ] | 0% Completed | 15m 25s
[                                        ] | 0% Completed | 15m 25s
[                                        ] | 0% Completed | 15m 25s
[                                        ] | 0% Completed | 15m 26s
[                                        ] | 0% Completed | 15m 26s
[                                        ] | 0% Completed | 15m 26s
[                                        ] | 0% Completed | 15m 26s
[                                        ] | 0% Completed | 15m 26s
[                                        ] | 0% Completed | 15m 26s
[                                        ] | 0% Completed | 15m 26s
[                                        ] | 0% Completed | 15m 26s
[                                        ] | 0% Completed | 15m 26s
[                                        ] | 0% Completed | 15m 27s
[                                        ] | 0% Completed | 15m 27s
[                                        ] | 0% Completed | 15m 27s
[                                        ] | 0% Completed | 15m 27s
[                                        ] | 0% Completed | 15m 27s
[                                        ] | 0% Completed | 15m 27s
[                                        ] | 0% Completed | 15m 27s
[                                        ] | 0% Completed | 15m 27s
[                                        ] | 0% Completed | 15m 27s
[                                        ] | 0% Completed | 15m 28s
[                                        ] | 0% Completed | 15m 28s
[                                        ] | 0% Completed | 15m 28s
[                                        ] | 0% Completed | 15m 28s
[                                        ] | 0% Completed | 15m 28s
[                                        ] | 0% Completed | 15m 28s
[                                        ] | 0% Completed | 15m 28s
[                                        ] | 0% Completed | 15m 28s
[                                        ] | 0% Completed | 15m 28s
[                                        ] | 0% Completed | 15m 29s
[                                        ] | 0% Completed | 15m 29s
[                                        ] | 0% Completed | 15m 29s
[                                        ] | 0% Completed | 15m 29s
[                                        ] | 0% Completed | 15m 29s
[                                        ] | 0% Completed | 15m 29s
[                                        ] | 0% Completed | 15m 29s
[                                        ] | 0% Completed | 15m 29s
[                                        ] | 0% Completed | 15m 29s
[                                        ] | 0% Completed | 15m 30s
[                                        ] | 0% Completed | 15m 30s
[                                        ] | 0% Completed | 15m 30s
[                                        ] | 0% Completed | 15m 30s
[                                        ] | 0% Completed | 15m 30s
[                                        ] | 0% Completed | 15m 30s
[                                        ] | 0% Completed | 15m 30s
[                                        ] | 0% Completed | 15m 30s
[                                        ] | 0% Completed | 15m 30s
[                                        ] | 0% Completed | 15m 31s
[                                        ] | 0% Completed | 15m 31s
[                                        ] | 0% Completed | 15m 31s
[                                        ] | 0% Completed | 15m 31s
[                                        ] | 0% Completed | 15m 31s
[                                        ] | 0% Completed | 15m 31s
[                                        ] | 0% Completed | 15m 31s
[                                        ] | 0% Completed | 15m 31s
[                                        ] | 0% Completed | 15m 31s
[                                        ] | 0% Completed | 15m 32s
[                                        ] | 0% Completed | 15m 32s
[                                        ] | 0% Completed | 15m 32s
[                                        ] | 0% Completed | 15m 32s
[                                        ] | 0% Completed | 15m 32s
[                                        ] | 0% Completed | 15m 32s
[                                        ] | 0% Completed | 15m 32s
[                                        ] | 0% Completed | 15m 32s
[                                        ] | 0% Completed | 15m 32s
[                                        ] | 0% Completed | 15m 33s
[                                        ] | 0% Completed | 15m 33s
[                                        ] | 0% Completed | 15m 33s
[                                        ] | 0% Completed | 15m 33s
[                                        ] | 0% Completed | 15m 33s
[                                        ] | 0% Completed | 15m 33s
[                                        ] | 0% Completed | 15m 33s
[                                        ] | 0% Completed | 15m 33s
[                                        ] | 0% Completed | 15m 33s
[                                        ] | 0% Completed | 15m 34s
[                                        ] | 0% Completed | 15m 34s
[                                        ] | 0% Completed | 15m 34s
[                                        ] | 0% Completed | 15m 34s
[                                        ] | 0% Completed | 15m 34s
[                                        ] | 0% Completed | 15m 34s
[                                        ] | 0% Completed | 15m 34s
[                                        ] | 0% Completed | 15m 34s
[                                        ] | 0% Completed | 15m 34s
[                                        ] | 0% Completed | 15m 35s
[                                        ] | 0% Completed | 15m 35s
[                                        ] | 0% Completed | 15m 35s
[                                        ] | 0% Completed | 15m 35s
[                                        ] | 0% Completed | 15m 35s
[                                        ] | 0% Completed | 15m 35s
[                                        ] | 0% Completed | 15m 35s
[                                        ] | 0% Completed | 15m 35s
[                                        ] | 0% Completed | 15m 35s
[                                        ] | 0% Completed | 15m 36s
[                                        ] | 0% Completed | 15m 36s
[                                        ] | 0% Completed | 15m 36s
[                                        ] | 0% Completed | 15m 36s
[                                        ] | 0% Completed | 15m 36s
[                                        ] | 0% Completed | 15m 36s
[                                        ] | 0% Completed | 15m 36s
[                                        ] | 0% Completed | 15m 36s
[                                        ] | 0% Completed | 15m 36s
[                                        ] | 0% Completed | 15m 37s
[                                        ] | 0% Completed | 15m 37s
[                                        ] | 0% Completed | 15m 37s
[                                        ] | 0% Completed | 15m 37s
[                                        ] | 0% Completed | 15m 37s
[                                        ] | 0% Completed | 15m 37s
[                                        ] | 0% Completed | 15m 37s
[                                        ] | 0% Completed | 15m 37s
[                                        ] | 0% Completed | 15m 37s
[                                        ] | 0% Completed | 15m 38s
[                                        ] | 0% Completed | 15m 38s
[                                        ] | 0% Completed | 15m 38s
[                                        ] | 0% Completed | 15m 38s
[                                        ] | 0% Completed | 15m 38s
[                                        ] | 0% Completed | 15m 38s
[                                        ] | 0% Completed | 15m 38s
[                                        ] | 0% Completed | 15m 38s
[                                        ] | 0% Completed | 15m 38s
[                                        ] | 0% Completed | 15m 39s
[                                        ] | 0% Completed | 15m 39s
[                                        ] | 0% Completed | 15m 39s
[                                        ] | 0% Completed | 15m 39s
[                                        ] | 0% Completed | 15m 39s
[                                        ] | 0% Completed | 15m 39s
[                                        ] | 0% Completed | 15m 39s
[                                        ] | 0% Completed | 15m 39s
[                                        ] | 0% Completed | 15m 39s
[                                        ] | 0% Completed | 15m 40s
[                                        ] | 0% Completed | 15m 40s
[                                        ] | 0% Completed | 15m 40s
[                                        ] | 0% Completed | 15m 40s
[                                        ] | 0% Completed | 15m 40s
[                                        ] | 0% Completed | 15m 40s
[                                        ] | 0% Completed | 15m 40s
[                                        ] | 0% Completed | 15m 40s
[                                        ] | 0% Completed | 15m 40s
[                                        ] | 0% Completed | 15m 41s
[                                        ] | 0% Completed | 15m 41s
[                                        ] | 0% Completed | 15m 41s
[                                        ] | 0% Completed | 15m 41s
[                                        ] | 0% Completed | 15m 41s
[                                        ] | 0% Completed | 15m 41s
[                                        ] | 0% Completed | 15m 41s
[                                        ] | 0% Completed | 15m 41s
[                                        ] | 0% Completed | 15m 41s
[                                        ] | 0% Completed | 15m 42s
[                                        ] | 0% Completed | 15m 42s
[                                        ] | 0% Completed | 15m 42s
[                                        ] | 0% Completed | 15m 42s
[                                        ] | 0% Completed | 15m 42s
[                                        ] | 0% Completed | 15m 42s
[                                        ] | 0% Completed | 15m 42s
[                                        ] | 0% Completed | 15m 42s
[                                        ] | 0% Completed | 15m 42s
[                                        ] | 0% Completed | 15m 43s
[                                        ] | 0% Completed | 15m 43s
[                                        ] | 0% Completed | 15m 43s
[                                        ] | 0% Completed | 15m 43s
[                                        ] | 0% Completed | 15m 43s
[                                        ] | 0% Completed | 15m 43s
[                                        ] | 0% Completed | 15m 43s
[                                        ] | 0% Completed | 15m 43s
[                                        ] | 0% Completed | 15m 43s
[                                        ] | 0% Completed | 15m 44s
[                                        ] | 0% Completed | 15m 44s
[                                        ] | 0% Completed | 15m 44s
[                                        ] | 0% Completed | 15m 44s
[                                        ] | 0% Completed | 15m 44s
[                                        ] | 0% Completed | 15m 44s
[                                        ] | 0% Completed | 15m 44s
[                                        ] | 0% Completed | 15m 44s
[                                        ] | 0% Completed | 15m 44s
[                                        ] | 0% Completed | 15m 45s
[                                        ] | 0% Completed | 15m 45s
[                                        ] | 0% Completed | 15m 45s
[                                        ] | 0% Completed | 15m 45s
[                                        ] | 0% Completed | 15m 45s
[                                        ] | 0% Completed | 15m 45s
[                                        ] | 0% Completed | 15m 45s
[                                        ] | 0% Completed | 15m 45s
[                                        ] | 0% Completed | 15m 45s
[                                        ] | 0% Completed | 15m 46s
[                                        ] | 0% Completed | 15m 46s
[                                        ] | 0% Completed | 15m 46s
[                                        ] | 0% Completed | 15m 46s
[                                        ] | 0% Completed | 15m 46s
[                                        ] | 0% Completed | 15m 46s
[                                        ] | 0% Completed | 15m 46s
[                                        ] | 0% Completed | 15m 46s
[                                        ] | 0% Completed | 15m 46s
[                                        ] | 0% Completed | 15m 47s
[                                        ] | 0% Completed | 15m 47s
[                                        ] | 0% Completed | 15m 47s
[                                        ] | 0% Completed | 15m 47s
[                                        ] | 0% Completed | 15m 47s
[                                        ] | 0% Completed | 15m 47s
[                                        ] | 0% Completed | 15m 47s
[                                        ] | 0% Completed | 15m 47s
[                                        ] | 0% Completed | 15m 47s
[                                        ] | 0% Completed | 15m 48s
[                                        ] | 0% Completed | 15m 48s
[                                        ] | 0% Completed | 15m 48s
[                                        ] | 0% Completed | 15m 48s
[                                        ] | 0% Completed | 15m 48s
[                                        ] | 0% Completed | 15m 48s
[                                        ] | 0% Completed | 15m 48s
[                                        ] | 0% Completed | 15m 48s
[                                        ] | 0% Completed | 15m 48s
[                                        ] | 0% Completed | 15m 49s
[                                        ] | 0% Completed | 15m 49s
[                                        ] | 0% Completed | 15m 49s
[                                        ] | 0% Completed | 15m 49s
[                                        ] | 0% Completed | 15m 49s
[                                        ] | 0% Completed | 15m 49s
[                                        ] | 0% Completed | 15m 49s
[                                        ] | 0% Completed | 15m 49s
[                                        ] | 0% Completed | 15m 49s
[                                        ] | 0% Completed | 15m 50s
[                                        ] | 0% Completed | 15m 50s
[                                        ] | 0% Completed | 15m 50s
[                                        ] | 0% Completed | 15m 50s
[                                        ] | 0% Completed | 15m 50s
[                                        ] | 0% Completed | 15m 50s
[                                        ] | 0% Completed | 15m 50s
[                                        ] | 0% Completed | 15m 50s
[                                        ] | 0% Completed | 15m 50s
[                                        ] | 0% Completed | 15m 51s
[                                        ] | 0% Completed | 15m 51s
[                                        ] | 0% Completed | 15m 51s
[                                        ] | 0% Completed | 15m 51s
[                                        ] | 0% Completed | 15m 51s
[                                        ] | 0% Completed | 15m 51s
[                                        ] | 0% Completed | 15m 51s
[                                        ] | 0% Completed | 15m 51s
[                                        ] | 0% Completed | 15m 51s
[                                        ] | 0% Completed | 15m 52s
[                                        ] | 0% Completed | 15m 52s
[                                        ] | 0% Completed | 15m 52s
[                                        ] | 0% Completed | 15m 52s
[                                        ] | 0% Completed | 15m 52s
[                                        ] | 0% Completed | 15m 52s
[                                        ] | 0% Completed | 15m 52s
[                                        ] | 0% Completed | 15m 52s
[                                        ] | 0% Completed | 15m 52s
[                                        ] | 0% Completed | 15m 53s
[                                        ] | 0% Completed | 15m 53s
[                                        ] | 0% Completed | 15m 53s
[                                        ] | 0% Completed | 15m 53s
[                                        ] | 0% Completed | 15m 53s
[                                        ] | 0% Completed | 15m 53s
[                                        ] | 0% Completed | 15m 53s
[                                        ] | 0% Completed | 15m 53s
[                                        ] | 0% Completed | 15m 53s
[                                        ] | 0% Completed | 15m 54s
[                                        ] | 0% Completed | 15m 54s
[                                        ] | 0% Completed | 15m 54s
[                                        ] | 0% Completed | 15m 54s
[                                        ] | 0% Completed | 15m 54s
[                                        ] | 0% Completed | 15m 54s
[                                        ] | 0% Completed | 15m 54s
[                                        ] | 0% Completed | 15m 54s
[                                        ] | 0% Completed | 15m 54s
[                                        ] | 0% Completed | 15m 55s
[                                        ] | 0% Completed | 15m 55s
[                                        ] | 0% Completed | 15m 55s
[                                        ] | 0% Completed | 15m 55s
[                                        ] | 0% Completed | 15m 55s
[                                        ] | 0% Completed | 15m 55s
[                                        ] | 0% Completed | 15m 55s
[                                        ] | 0% Completed | 15m 55s
[                                        ] | 0% Completed | 15m 55s
[                                        ] | 0% Completed | 15m 56s
[                                        ] | 0% Completed | 15m 56s
[                                        ] | 0% Completed | 15m 56s
[                                        ] | 0% Completed | 15m 56s
[                                        ] | 0% Completed | 15m 56s
[                                        ] | 0% Completed | 15m 56s
[                                        ] | 0% Completed | 15m 56s
[                                        ] | 0% Completed | 15m 56s
[                                        ] | 0% Completed | 15m 56s
[                                        ] | 0% Completed | 15m 57s
[                                        ] | 0% Completed | 15m 57s
[                                        ] | 0% Completed | 15m 57s
[                                        ] | 0% Completed | 15m 57s
[                                        ] | 0% Completed | 15m 57s
[                                        ] | 0% Completed | 15m 57s
[                                        ] | 0% Completed | 15m 57s
[                                        ] | 0% Completed | 15m 57s
[                                        ] | 0% Completed | 15m 57s
[                                        ] | 0% Completed | 15m 57s
[                                        ] | 0% Completed | 15m 58s
[                                        ] | 0% Completed | 15m 58s
[                                        ] | 0% Completed | 15m 58s
[                                        ] | 0% Completed | 15m 58s
[                                        ] | 0% Completed | 15m 58s
[                                        ] | 0% Completed | 15m 58s
[                                        ] | 0% Completed | 15m 58s
[                                        ] | 0% Completed | 15m 58s
[                                        ] | 0% Completed | 15m 58s
[                                        ] | 0% Completed | 15m 59s
[                                        ] | 0% Completed | 15m 59s
[                                        ] | 0% Completed | 15m 59s
[                                        ] | 0% Completed | 15m 59s
[                                        ] | 0% Completed | 15m 59s
[                                        ] | 0% Completed | 15m 59s
[                                        ] | 0% Completed | 15m 59s
[                                        ] | 0% Completed | 15m 59s
[                                        ] | 0% Completed | 15m 59s
[                                        ] | 0% Completed | 16m 0s
[                                        ] | 0% Completed | 16m 0s
[                                        ] | 0% Completed | 16m 0s
[                                        ] | 0% Completed | 16m 0s
[                                        ] | 0% Completed | 16m 0s
[                                        ] | 0% Completed | 16m 0s
[                                        ] | 0% Completed | 16m 0s
[                                        ] | 0% Completed | 16m 0s
[                                        ] | 0% Completed | 16m 0s
[                                        ] | 0% Completed | 16m 1s
[                                        ] | 0% Completed | 16m 1s
[                                        ] | 0% Completed | 16m 1s
[                                        ] | 0% Completed | 16m 1s
[                                        ] | 0% Completed | 16m 1s
[                                        ] | 0% Completed | 16m 1s
[                                        ] | 0% Completed | 16m 1s
[                                        ] | 0% Completed | 16m 1s
[                                        ] | 0% Completed | 16m 1s
[                                        ] | 0% Completed | 16m 2s
[                                        ] | 0% Completed | 16m 2s
[                                        ] | 0% Completed | 16m 2s
[                                        ] | 0% Completed | 16m 2s
[                                        ] | 0% Completed | 16m 2s
[                                        ] | 0% Completed | 16m 2s
[                                        ] | 0% Completed | 16m 2s
[                                        ] | 0% Completed | 16m 2s
[                                        ] | 0% Completed | 16m 2s
[                                        ] | 0% Completed | 16m 3s
[                                        ] | 0% Completed | 16m 3s
[                                        ] | 0% Completed | 16m 3s
[                                        ] | 0% Completed | 16m 3s
[                                        ] | 0% Completed | 16m 3s
[                                        ] | 0% Completed | 16m 3s
[                                        ] | 0% Completed | 16m 3s
[                                        ] | 0% Completed | 16m 3s
[                                        ] | 0% Completed | 16m 3s
[                                        ] | 0% Completed | 16m 4s
[                                        ] | 0% Completed | 16m 4s
[                                        ] | 0% Completed | 16m 4s
[                                        ] | 0% Completed | 16m 4s
[                                        ] | 0% Completed | 16m 4s
[                                        ] | 0% Completed | 16m 4s
[                                        ] | 0% Completed | 16m 4s
[                                        ] | 0% Completed | 16m 4s
[                                        ] | 0% Completed | 16m 4s
[                                        ] | 0% Completed | 16m 5s
[                                        ] | 0% Completed | 16m 5s
[                                        ] | 0% Completed | 16m 5s
[                                        ] | 0% Completed | 16m 5s
[                                        ] | 0% Completed | 16m 5s
[                                        ] | 0% Completed | 16m 5s
[                                        ] | 0% Completed | 16m 5s
[                                        ] | 0% Completed | 16m 5s
[                                        ] | 0% Completed | 16m 5s
[                                        ] | 0% Completed | 16m 6s
[                                        ] | 0% Completed | 16m 6s
[                                        ] | 0% Completed | 16m 6s
[                                        ] | 0% Completed | 16m 6s
[                                        ] | 0% Completed | 16m 6s
[                                        ] | 0% Completed | 16m 6s
[                                        ] | 0% Completed | 16m 6s
[                                        ] | 0% Completed | 16m 6s
[                                        ] | 0% Completed | 16m 6s
[                                        ] | 0% Completed | 16m 7s
[                                        ] | 0% Completed | 16m 7s
[                                        ] | 0% Completed | 16m 7s
[                                        ] | 0% Completed | 16m 7s
[                                        ] | 0% Completed | 16m 7s
[                                        ] | 0% Completed | 16m 7s
[                                        ] | 0% Completed | 16m 7s
[                                        ] | 0% Completed | 16m 7s
[                                        ] | 0% Completed | 16m 7s
[                                        ] | 0% Completed | 16m 8s
[                                        ] | 0% Completed | 16m 8s
[                                        ] | 0% Completed | 16m 8s
[                                        ] | 0% Completed | 16m 8s
[                                        ] | 0% Completed | 16m 8s
[                                        ] | 0% Completed | 16m 8s
[                                        ] | 0% Completed | 16m 8s
[                                        ] | 0% Completed | 16m 8s
[                                        ] | 0% Completed | 16m 8s
[                                        ] | 0% Completed | 16m 9s
[                                        ] | 0% Completed | 16m 9s
[                                        ] | 0% Completed | 16m 9s
[                                        ] | 0% Completed | 16m 9s
[                                        ] | 0% Completed | 16m 9s
[                                        ] | 0% Completed | 16m 9s
[                                        ] | 0% Completed | 16m 9s
[                                        ] | 0% Completed | 16m 9s
[                                        ] | 0% Completed | 16m 9s
[                                        ] | 0% Completed | 16m 10s
[                                        ] | 0% Completed | 16m 10s
[                                        ] | 0% Completed | 16m 10s
[                                        ] | 0% Completed | 16m 10s
[                                        ] | 0% Completed | 16m 10s
[                                        ] | 0% Completed | 16m 10s
[                                        ] | 0% Completed | 16m 10s
[                                        ] | 0% Completed | 16m 10s
[                                        ] | 0% Completed | 16m 10s
[                                        ] | 0% Completed | 16m 11s
[                                        ] | 0% Completed | 16m 11s
[                                        ] | 0% Completed | 16m 11s
[                                        ] | 0% Completed | 16m 11s
[                                        ] | 0% Completed | 16m 11s
[                                        ] | 0% Completed | 16m 11s
[                                        ] | 0% Completed | 16m 11s
[                                        ] | 0% Completed | 16m 11s
[                                        ] | 0% Completed | 16m 11s
[                                        ] | 0% Completed | 16m 12s
[                                        ] | 0% Completed | 16m 12s
[                                        ] | 0% Completed | 16m 12s
[                                        ] | 0% Completed | 16m 12s
[                                        ] | 0% Completed | 16m 12s
[                                        ] | 0% Completed | 16m 12s
[                                        ] | 0% Completed | 16m 12s
[                                        ] | 0% Completed | 16m 12s
[                                        ] | 0% Completed | 16m 12s
[                                        ] | 0% Completed | 16m 13s
[                                        ] | 0% Completed | 16m 13s
[                                        ] | 0% Completed | 16m 13s
[                                        ] | 0% Completed | 16m 13s
[                                        ] | 0% Completed | 16m 13s
[                                        ] | 0% Completed | 16m 13s
[                                        ] | 0% Completed | 16m 13s
[                                        ] | 0% Completed | 16m 13s
[                                        ] | 0% Completed | 16m 13s
[                                        ] | 0% Completed | 16m 14s
[                                        ] | 0% Completed | 16m 14s
[                                        ] | 0% Completed | 16m 14s
[                                        ] | 0% Completed | 16m 14s
[                                        ] | 0% Completed | 16m 14s
[                                        ] | 0% Completed | 16m 14s
[                                        ] | 0% Completed | 16m 14s
[                                        ] | 0% Completed | 16m 14s
[                                        ] | 0% Completed | 16m 14s
[                                        ] | 0% Completed | 16m 15s
[                                        ] | 0% Completed | 16m 15s
[                                        ] | 0% Completed | 16m 15s
[                                        ] | 0% Completed | 16m 15s
[                                        ] | 0% Completed | 16m 15s
[                                        ] | 0% Completed | 16m 15s
[                                        ] | 0% Completed | 16m 15s
[                                        ] | 0% Completed | 16m 15s
[                                        ] | 0% Completed | 16m 15s
[                                        ] | 0% Completed | 16m 16s
[                                        ] | 0% Completed | 16m 16s
[                                        ] | 0% Completed | 16m 16s
[                                        ] | 0% Completed | 16m 16s
[                                        ] | 0% Completed | 16m 16s
[                                        ] | 0% Completed | 16m 16s
[                                        ] | 0% Completed | 16m 16s
[                                        ] | 0% Completed | 16m 16s
[                                        ] | 0% Completed | 16m 16s
[                                        ] | 0% Completed | 16m 17s
[                                        ] | 0% Completed | 16m 17s
[                                        ] | 0% Completed | 16m 17s
[                                        ] | 0% Completed | 16m 17s
[                                        ] | 0% Completed | 16m 17s
[                                        ] | 0% Completed | 16m 17s
[                                        ] | 0% Completed | 16m 17s
[                                        ] | 0% Completed | 16m 17s
[                                        ] | 0% Completed | 16m 17s
[                                        ] | 0% Completed | 16m 18s
[                                        ] | 0% Completed | 16m 18s
[                                        ] | 0% Completed | 16m 18s
[                                        ] | 0% Completed | 16m 18s
[                                        ] | 0% Completed | 16m 18s
[                                        ] | 0% Completed | 16m 18s
[                                        ] | 0% Completed | 16m 18s
[                                        ] | 0% Completed | 16m 18s
[                                        ] | 0% Completed | 16m 18s
[                                        ] | 0% Completed | 16m 19s
[                                        ] | 0% Completed | 16m 19s
[                                        ] | 0% Completed | 16m 19s
[                                        ] | 0% Completed | 16m 19s
[                                        ] | 0% Completed | 16m 19s
[                                        ] | 0% Completed | 16m 19s
[                                        ] | 0% Completed | 16m 19s
[                                        ] | 0% Completed | 16m 19s
[                                        ] | 0% Completed | 16m 19s
[                                        ] | 0% Completed | 16m 20s
[                                        ] | 0% Completed | 16m 20s
[                                        ] | 0% Completed | 16m 20s
[                                        ] | 0% Completed | 16m 20s
[                                        ] | 0% Completed | 16m 20s
[                                        ] | 0% Completed | 16m 20s
[                                        ] | 0% Completed | 16m 20s
[                                        ] | 0% Completed | 16m 20s
[                                        ] | 0% Completed | 16m 20s
[                                        ] | 0% Completed | 16m 21s
[                                        ] | 0% Completed | 16m 21s
[                                        ] | 0% Completed | 16m 21s
[                                        ] | 0% Completed | 16m 21s
[                                        ] | 0% Completed | 16m 21s
[                                        ] | 0% Completed | 16m 21s
[                                        ] | 0% Completed | 16m 21s
[                                        ] | 0% Completed | 16m 21s
[                                        ] | 0% Completed | 16m 21s
[                                        ] | 0% Completed | 16m 22s
[                                        ] | 0% Completed | 16m 22s
[                                        ] | 0% Completed | 16m 22s
[                                        ] | 0% Completed | 16m 22s
[                                        ] | 0% Completed | 16m 22s
[                                        ] | 0% Completed | 16m 22s
[                                        ] | 0% Completed | 16m 22s
[                                        ] | 0% Completed | 16m 22s
[                                        ] | 0% Completed | 16m 22s
[                                        ] | 0% Completed | 16m 23s
[                                        ] | 0% Completed | 16m 23s
[                                        ] | 0% Completed | 16m 23s
[                                        ] | 0% Completed | 16m 23s
