***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-01-09 19:36:10.876 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
[############                            ] | 31% Completed | 57m 47s
[############                            ] | 31% Completed | 57m 47s
[############                            ] | 31% Completed | 57m 48s
[############                            ] | 31% Completed | 57m 48s
[############                            ] | 31% Completed | 57m 48s
[############                            ] | 31% Completed | 57m 48s
[############                            ] | 31% Completed | 57m 48s
[############                            ] | 31% Completed | 57m 48s
[############                            ] | 31% Completed | 57m 48s
[############                            ] | 31% Completed | 57m 48s
[############                            ] | 31% Completed | 57m 48s
[############                            ] | 31% Completed | 57m 49s
[############                            ] | 31% Completed | 57m 49s
[############                            ] | 31% Completed | 57m 49s
[############                            ] | 31% Completed | 57m 49s
[############                            ] | 31% Completed | 57m 49s
[############                            ] | 31% Completed | 57m 49s
[############                            ] | 31% Completed | 57m 49s
[############                            ] | 31% Completed | 57m 49s
[############                            ] | 31% Completed | 57m 50s
[############                            ] | 31% Completed | 57m 50s
[############                            ] | 31% Completed | 57m 50s
[############                            ] | 31% Completed | 57m 50s
[############                            ] | 31% Completed | 57m 50s
[############                            ] | 31% Completed | 57m 50s
[############                            ] | 31% Completed | 57m 50s
[############                            ] | 31% Completed | 57m 50s
[############                            ] | 31% Completed | 57m 50s
[############                            ] | 31% Completed | 57m 51s
[############                            ] | 31% Completed | 57m 51s
[############                            ] | 31% Completed | 57m 51s
[############                            ] | 31% Completed | 57m 51s
[############                            ] | 31% Completed | 57m 51s
[############                            ] | 31% Completed | 57m 51s
[############                            ] | 31% Completed | 57m 51s
[############                            ] | 31% Completed | 57m 51s
[############                            ] | 31% Completed | 57m 52s
[############                            ] | 31% Completed | 57m 52s
[############                            ] | 31% Completed | 57m 52s
[############                            ] | 31% Completed | 57m 52s
[############                            ] | 31% Completed | 57m 52s
[############                            ] | 31% Completed | 57m 52s
[############                            ] | 31% Completed | 57m 52s
[############                            ] | 31% Completed | 57m 52s
[############                            ] | 31% Completed | 57m 52s
[############                            ] | 31% Completed | 57m 53s
[############                            ] | 31% Completed | 57m 53s
[############                            ] | 31% Completed | 57m 53s
[############                            ] | 31% Completed | 57m 53s
[############                            ] | 31% Completed | 57m 53s
[############                            ] | 31% Completed | 57m 53s
[############                            ] | 31% Completed | 57m 53s
[############                            ] | 31% Completed | 57m 53s
[############                            ] | 31% Completed | 57m 53s
[############                            ] | 31% Completed | 57m 54s
[############                            ] | 31% Completed | 57m 54s
[############                            ] | 31% Completed | 57m 54s
[############                            ] | 31% Completed | 57m 54s
[############                            ] | 31% Completed | 57m 54s
[############                            ] | 31% Completed | 57m 54s
[############                            ] | 31% Completed | 57m 54s
[############                            ] | 31% Completed | 57m 54s
[############                            ] | 31% Completed | 57m 54s
[############                            ] | 31% Completed | 57m 55s
[############                            ] | 31% Completed | 57m 55s
[############                            ] | 31% Completed | 57m 55s
[############                            ] | 31% Completed | 57m 55s
[############                            ] | 31% Completed | 57m 55s
[############                            ] | 31% Completed | 57m 55s
[############                            ] | 31% Completed | 57m 55s
[############                            ] | 31% Completed | 57m 55s
[############                            ] | 31% Completed | 57m 55s
[############                            ] | 31% Completed | 57m 56s
[############                            ] | 31% Completed | 57m 56s
[############                            ] | 31% Completed | 57m 56s
[############                            ] | 31% Completed | 57m 56s
[############                            ] | 31% Completed | 57m 56s
[############                            ] | 31% Completed | 57m 56s
[############                            ] | 31% Completed | 57m 56s
[############                            ] | 31% Completed | 57m 56s
[############                            ] | 31% Completed | 57m 56s
[############                            ] | 31% Completed | 57m 57s
[############                            ] | 31% Completed | 57m 57s
[############                            ] | 31% Completed | 57m 57s
[############                            ] | 31% Completed | 57m 57s
[############                            ] | 31% Completed | 57m 57s
[############                            ] | 31% Completed | 57m 57s
[############                            ] | 31% Completed | 57m 57s
[############                            ] | 31% Completed | 57m 57s
[############                            ] | 31% Completed | 57m 57s
[############                            ] | 31% Completed | 57m 58s
[############                            ] | 31% Completed | 57m 58s
[############                            ] | 31% Completed | 57m 58s
[############                            ] | 31% Completed | 57m 58s
[############                            ] | 31% Completed | 57m 58s
[############                            ] | 31% Completed | 57m 58s
[############                            ] | 31% Completed | 57m 58s
[############                            ] | 31% Completed | 57m 58s
[############                            ] | 31% Completed | 57m 58s
[############                            ] | 31% Completed | 57m 59s
[############                            ] | 31% Completed | 57m 59s
[############                            ] | 31% Completed | 57m 59s
[############                            ] | 31% Completed | 57m 59s
[############                            ] | 31% Completed | 57m 59s
[############                            ] | 31% Completed | 57m 59s
[############                            ] | 31% Completed | 57m 59s
[############                            ] | 31% Completed | 57m 59s
[############                            ] | 31% Completed | 57m 59s
[############                            ] | 31% Completed | 58m 0s
[############                            ] | 31% Completed | 58m 0s
[############                            ] | 31% Completed | 58m 0s
[############                            ] | 31% Completed | 58m 0s
[############                            ] | 31% Completed | 58m 0s
[############                            ] | 31% Completed | 58m 0s
[############                            ] | 31% Completed | 58m 0s
[############                            ] | 31% Completed | 58m 0s
[############                            ] | 31% Completed | 58m 1s
[############                            ] | 31% Completed | 58m 1s
[############                            ] | 31% Completed | 58m 1s
[############                            ] | 31% Completed | 58m 1s
[############                            ] | 31% Completed | 58m 1s
[############                            ] | 31% Completed | 58m 1s
[############                            ] | 31% Completed | 58m 1s
[############                            ] | 31% Completed | 58m 1s
[############                            ] | 31% Completed | 58m 1s
[############                            ] | 31% Completed | 58m 1s
[############                            ] | 31% Completed | 58m 2s
[############                            ] | 31% Completed | 58m 2s
[############                            ] | 31% Completed | 58m 2s
[############                            ] | 31% Completed | 58m 2s
[############                            ] | 31% Completed | 58m 2s
[############                            ] | 31% Completed | 58m 2s
[############                            ] | 31% Completed | 58m 2s
[############                            ] | 31% Completed | 58m 2s
[############                            ] | 31% Completed | 58m 2s
[############                            ] | 31% Completed | 58m 3s
[############                            ] | 31% Completed | 58m 3s
[############                            ] | 31% Completed | 58m 3s
[############                            ] | 31% Completed | 58m 3s
[############                            ] | 31% Completed | 58m 3s
[############                            ] | 31% Completed | 58m 3s
[############                            ] | 31% Completed | 58m 3s
[############                            ] | 31% Completed | 58m 3s
[############                            ] | 31% Completed | 58m 3s
[############                            ] | 31% Completed | 58m 4s
[############                            ] | 31% Completed | 58m 4s
[############                            ] | 31% Completed | 58m 4s
[############                            ] | 31% Completed | 58m 4s
[############                            ] | 31% Completed | 58m 4s
[############                            ] | 31% Completed | 58m 4s
[############                            ] | 31% Completed | 58m 4s
[############                            ] | 31% Completed | 58m 4s
[############                            ] | 31% Completed | 58m 5s
[############                            ] | 31% Completed | 58m 5s
[############                            ] | 31% Completed | 58m 5s
[############                            ] | 31% Completed | 58m 5s
[############                            ] | 31% Completed | 58m 5s
[############                            ] | 31% Completed | 58m 5s
[############                            ] | 31% Completed | 58m 5s
[############                            ] | 31% Completed | 58m 5s
[############                            ] | 31% Completed | 58m 5s
[############                            ] | 31% Completed | 58m 6s
[############                            ] | 31% Completed | 58m 6s
[############                            ] | 31% Completed | 58m 6s
[############                            ] | 31% Completed | 58m 6s
[############                            ] | 31% Completed | 58m 6s
[############                            ] | 31% Completed | 58m 6s
[############                            ] | 31% Completed | 58m 6s
[############                            ] | 31% Completed | 58m 6s
[############                            ] | 31% Completed | 58m 6s
[############                            ] | 31% Completed | 58m 7s
[############                            ] | 31% Completed | 58m 7s
[############                            ] | 31% Completed | 58m 7s
[############                            ] | 31% Completed | 58m 7s
[############                            ] | 31% Completed | 58m 7s
[############                            ] | 31% Completed | 58m 7s
[############                            ] | 31% Completed | 58m 7s
[############                            ] | 31% Completed | 58m 8s
[############                            ] | 31% Completed | 58m 8s
[############                            ] | 31% Completed | 58m 8s
[############                            ] | 31% Completed | 58m 8s
[############                            ] | 31% Completed | 58m 8s
[############                            ] | 31% Completed | 58m 8s
[############                            ] | 31% Completed | 58m 8s
[############                            ] | 31% Completed | 58m 8s
[############                            ] | 31% Completed | 58m 8s
[############                            ] | 31% Completed | 58m 9s
[############                            ] | 31% Completed | 58m 9s
[############                            ] | 31% Completed | 58m 9s
[############                            ] | 31% Completed | 58m 9s
[############                            ] | 31% Completed | 58m 9s
[############                            ] | 31% Completed | 58m 9s
[############                            ] | 31% Completed | 58m 9s
[############                            ] | 31% Completed | 58m 9s
[############                            ] | 31% Completed | 58m 9s
[############                            ] | 31% Completed | 58m 10s
[############                            ] | 31% Completed | 58m 10s
[############                            ] | 31% Completed | 58m 10s
[############                            ] | 31% Completed | 58m 10s
[############                            ] | 31% Completed | 58m 10s
[############                            ] | 31% Completed | 58m 10s
[############                            ] | 31% Completed | 58m 10s
[############                            ] | 31% Completed | 58m 10s
[############                            ] | 31% Completed | 58m 10s
[############                            ] | 31% Completed | 58m 11s
[############                            ] | 31% Completed | 58m 11s
[############                            ] | 31% Completed | 58m 11s
[############                            ] | 31% Completed | 58m 11s
[############                            ] | 31% Completed | 58m 11s
[############                            ] | 31% Completed | 58m 11s
[############                            ] | 31% Completed | 58m 11s
[############                            ] | 31% Completed | 58m 11s
[############                            ] | 31% Completed | 58m 12s
[############                            ] | 31% Completed | 58m 12s
[############                            ] | 31% Completed | 58m 12s
[############                            ] | 31% Completed | 58m 12s
[############                            ] | 31% Completed | 58m 12s
[############                            ] | 31% Completed | 58m 12s
[############                            ] | 31% Completed | 58m 12s
[############                            ] | 31% Completed | 58m 12s
[############                            ] | 31% Completed | 58m 12s
[############                            ] | 31% Completed | 58m 12s
[############                            ] | 31% Completed | 58m 13s
[############                            ] | 31% Completed | 58m 13s
[############                            ] | 31% Completed | 58m 13s
[############                            ] | 31% Completed | 58m 13s
[############                            ] | 31% Completed | 58m 13s
[############                            ] | 31% Completed | 58m 13s
[############                            ] | 31% Completed | 58m 13s
[############                            ] | 31% Completed | 58m 13s
[############                            ] | 31% Completed | 58m 13s
[############                            ] | 31% Completed | 58m 14s
[############                            ] | 31% Completed | 58m 14s
[############                            ] | 31% Completed | 58m 14s
[############                            ] | 31% Completed | 58m 14s
[############                            ] | 31% Completed | 58m 14s
[############                            ] | 31% Completed | 58m 14s
[############                            ] | 31% Completed | 58m 14s
[############                            ] | 31% Completed | 58m 14s
[############                            ] | 31% Completed | 58m 14s
[############                            ] | 31% Completed | 58m 15s
[############                            ] | 31% Completed | 58m 15s
[############                            ] | 31% Completed | 58m 15s
[############                            ] | 31% Completed | 58m 15s
[############                            ] | 31% Completed | 58m 15s
[############                            ] | 31% Completed | 58m 15s
[############                            ] | 31% Completed | 58m 15s
[############                            ] | 31% Completed | 58m 15s
[############                            ] | 31% Completed | 58m 15s
[############                            ] | 31% Completed | 58m 16s
[############                            ] | 31% Completed | 58m 16s
[############                            ] | 31% Completed | 58m 16s
[############                            ] | 31% Completed | 58m 16s
[############                            ] | 31% Completed | 58m 16s
[############                            ] | 31% Completed | 58m 16s
[############                            ] | 31% Completed | 58m 16s
[############                            ] | 31% Completed | 58m 16s
[############                            ] | 31% Completed | 58m 16s
[############                            ] | 31% Completed | 58m 17s
[############                            ] | 31% Completed | 58m 17s
[############                            ] | 31% Completed | 58m 17s
[############                            ] | 31% Completed | 58m 17s
[############                            ] | 31% Completed | 58m 17s
[############                            ] | 31% Completed | 58m 17s
[############                            ] | 31% Completed | 58m 17s
[############                            ] | 31% Completed | 58m 17s
[############                            ] | 31% Completed | 58m 17s
[############                            ] | 31% Completed | 58m 18s
[############                            ] | 31% Completed | 58m 18s
[############                            ] | 31% Completed | 58m 18s
[############                            ] | 31% Completed | 58m 18s
[############                            ] | 31% Completed | 58m 18s
[############                            ] | 31% Completed | 58m 18s
[############                            ] | 31% Completed | 58m 18s
[############                            ] | 31% Completed | 58m 18s
[############                            ] | 31% Completed | 58m 18s
[############                            ] | 31% Completed | 58m 19s
[############                            ] | 31% Completed | 58m 19s
[############                            ] | 31% Completed | 58m 19s
[############                            ] | 31% Completed | 58m 19s
[############                            ] | 31% Completed | 58m 19s
[############                            ] | 31% Completed | 58m 19s
[############                            ] | 31% Completed | 58m 19s
[############                            ] | 31% Completed | 58m 19s
[############                            ] | 31% Completed | 58m 19s
[############                            ] | 31% Completed | 58m 20s
[############                            ] | 31% Completed | 58m 20s
[############                            ] | 31% Completed | 58m 20s
[############                            ] | 31% Completed | 58m 20s
[############                            ] | 31% Completed | 58m 20s
[############                            ] | 31% Completed | 58m 20s
[############                            ] | 31% Completed | 58m 20s
[############                            ] | 31% Completed | 58m 20s
[############                            ] | 31% Completed | 58m 20s
[############                            ] | 31% Completed | 58m 21s
[############                            ] | 31% Completed | 58m 21s
[############                            ] | 31% Completed | 58m 21s
[############                            ] | 31% Completed | 58m 21s
[############                            ] | 31% Completed | 58m 21s
[############                            ] | 31% Completed | 58m 21s
[############                            ] | 31% Completed | 58m 21s
[############                            ] | 31% Completed | 58m 21s
[############                            ] | 31% Completed | 58m 22s
[############                            ] | 31% Completed | 58m 22s
[############                            ] | 31% Completed | 58m 22s
[############                            ] | 31% Completed | 58m 22s
[############                            ] | 31% Completed | 58m 22s
[############                            ] | 31% Completed | 58m 22s
[############                            ] | 31% Completed | 58m 23s
[############                            ] | 31% Completed | 58m 23s
[############                            ] | 31% Completed | 58m 23s
[############                            ] | 31% Completed | 58m 23s
[############                            ] | 31% Completed | 58m 23s
[############                            ] | 31% Completed | 58m 23s
[############                            ] | 31% Completed | 58m 23s
[############                            ] | 31% Completed | 58m 23s
[############                            ] | 31% Completed | 58m 23s
[############                            ] | 31% Completed | 58m 24s
[############                            ] | 31% Completed | 58m 24s
[############                            ] | 31% Completed | 58m 24s
[############                            ] | 31% Completed | 58m 24s
[############                            ] | 31% Completed | 58m 24s
[############                            ] | 31% Completed | 58m 24s
[############                            ] | 31% Completed | 58m 24s
[############                            ] | 31% Completed | 58m 24s
[############                            ] | 31% Completed | 58m 24s
[############                            ] | 31% Completed | 58m 25s
[############                            ] | 31% Completed | 58m 25s
[############                            ] | 31% Completed | 58m 25s
[############                            ] | 31% Completed | 58m 25s
[############                            ] | 31% Completed | 58m 25s
[############                            ] | 31% Completed | 58m 25s
[############                            ] | 31% Completed | 58m 25s
[############                            ] | 31% Completed | 58m 25s
[############                            ] | 31% Completed | 58m 26s
[############                            ] | 31% Completed | 58m 26s
[############                            ] | 31% Completed | 58m 26s
[############                            ] | 31% Completed | 58m 26s
[############                            ] | 31% Completed | 58m 26s
[############                            ] | 31% Completed | 58m 26s
[############                            ] | 31% Completed | 58m 26s
[############                            ] | 31% Completed | 58m 26s
[############                            ] | 31% Completed | 58m 26s
[############                            ] | 31% Completed | 58m 27s
[############                            ] | 31% Completed | 58m 27s
[############                            ] | 31% Completed | 58m 27s
[############                            ] | 31% Completed | 58m 27s
[############                            ] | 31% Completed | 58m 27s
[############                            ] | 31% Completed | 58m 27s
[############                            ] | 31% Completed | 58m 27s
[############                            ] | 31% Completed | 58m 27s
[############                            ] | 31% Completed | 58m 27s
[############                            ] | 31% Completed | 58m 28s
[############                            ] | 31% Completed | 58m 28s
[############                            ] | 31% Completed | 58m 28s
[############                            ] | 31% Completed | 58m 28s
[############                            ] | 31% Completed | 58m 28s
[############                            ] | 31% Completed | 58m 28s
[############                            ] | 31% Completed | 58m 28s
[############                            ] | 31% Completed | 58m 28s
[############                            ] | 31% Completed | 58m 28s
[############                            ] | 31% Completed | 58m 29s
[############                            ] | 31% Completed | 58m 29s
[############                            ] | 31% Completed | 58m 29s
[############                            ] | 31% Completed | 58m 29s
[############                            ] | 31% Completed | 58m 29s
[############                            ] | 31% Completed | 58m 29s
[############                            ] | 31% Completed | 58m 29s
[############                            ] | 31% Completed | 58m 29s
[############                            ] | 31% Completed | 58m 29s
[############                            ] | 31% Completed | 58m 30s
[############                            ] | 31% Completed | 58m 30s
[############                            ] | 31% Completed | 58m 30s
[############                            ] | 31% Completed | 58m 30s
[############                            ] | 31% Completed | 58m 30s
[############                            ] | 31% Completed | 58m 30s
[############                            ] | 31% Completed | 58m 30s
[############                            ] | 31% Completed | 58m 30s
[############                            ] | 31% Completed | 58m 30s
[############                            ] | 31% Completed | 58m 31s
[############                            ] | 31% Completed | 58m 31s
[############                            ] | 31% Completed | 58m 31s
[############                            ] | 31% Completed | 58m 31s
[############                            ] | 31% Completed | 58m 31s
[############                            ] | 31% Completed | 58m 31s
[############                            ] | 31% Completed | 58m 32s
[############                            ] | 31% Completed | 58m 32s
[############                            ] | 31% Completed | 58m 32s
[############                            ] | 31% Completed | 58m 32s
[############                            ] | 31% Completed | 58m 32s
[############                            ] | 31% Completed | 58m 32s
[############                            ] | 31% Completed | 58m 32s
[############                            ] | 31% Completed | 58m 32s
[############                            ] | 31% Completed | 58m 32s
[############                            ] | 31% Completed | 58m 33s
[############                            ] | 31% Completed | 58m 33s
[############                            ] | 31% Completed | 58m 33s
[############                            ] | 31% Completed | 58m 33s
[############                            ] | 31% Completed | 58m 33s
[############                            ] | 31% Completed | 58m 33s
[############                            ] | 31% Completed | 58m 33s
[############                            ] | 31% Completed | 58m 33s
[############                            ] | 31% Completed | 58m 33s
[############                            ] | 31% Completed | 58m 34s
[############                            ] | 31% Completed | 58m 34s
[############                            ] | 31% Completed | 58m 34s
[############                            ] | 31% Completed | 58m 34s
[############                            ] | 31% Completed | 58m 34s
[############                            ] | 31% Completed | 58m 34s
[############                            ] | 31% Completed | 58m 34s
[############                            ] | 31% Completed | 58m 34s
[############                            ] | 31% Completed | 58m 34s
[############                            ] | 31% Completed | 58m 35s
[############                            ] | 31% Completed | 58m 35s
[############                            ] | 31% Completed | 58m 35s
[############                            ] | 31% Completed | 58m 35s
[############                            ] | 31% Completed | 58m 35s
[############                            ] | 31% Completed | 58m 35s
[############                            ] | 31% Completed | 58m 35s
[############                            ] | 31% Completed | 58m 35s
[############                            ] | 31% Completed | 58m 35s
[############                            ] | 31% Completed | 58m 36s
[############                            ] | 31% Completed | 58m 36s
[############                            ] | 31% Completed | 58m 36s
[############                            ] | 31% Completed | 58m 36s
[############                            ] | 31% Completed | 58m 36s
[############                            ] | 31% Completed | 58m 36s
[############                            ] | 31% Completed | 58m 36s
[############                            ] | 31% Completed | 58m 36s
[############                            ] | 31% Completed | 58m 36s
[############                            ] | 31% Completed | 58m 37s
[############                            ] | 31% Completed | 58m 37s
[############                            ] | 31% Completed | 58m 37s
[############                            ] | 31% Completed | 58m 37s
[############                            ] | 31% Completed | 58m 38s
[############                            ] | 31% Completed | 58m 38s
[############                            ] | 31% Completed | 58m 38s
[############                            ] | 31% Completed | 58m 38s
[############                            ] | 31% Completed | 58m 38s
[############                            ] | 31% Completed | 58m 38s
[############                            ] | 31% Completed | 58m 39s
[############                            ] | 31% Completed | 58m 40s
[############                            ] | 31% Completed | 58m 40s
[############                            ] | 31% Completed | 58m 41s
[############                            ] | 31% Completed | 58m 41s
[############                            ] | 31% Completed | 58m 41s
[############                            ] | 31% Completed | 58m 41s
[############                            ] | 31% Completed | 58m 41s
[############                            ] | 31% Completed | 58m 41s
[############                            ] | 31% Completed | 58m 42s
[############                            ] | 31% Completed | 58m 42s
[############                            ] | 31% Completed | 58m 42s
[############                            ] | 31% Completed | 58m 42s
[############                            ] | 31% Completed | 58m 42s
[############                            ] | 31% Completed | 58m 42s
[############                            ] | 31% Completed | 58m 42s
[############                            ] | 31% Completed | 58m 43s
[############                            ] | 31% Completed | 58m 43s
[############                            ] | 31% Completed | 58m 43s
[############                            ] | 31% Completed | 58m 43s
[############                            ] | 31% Completed | 58m 43s
[############                            ] | 31% Completed | 58m 43s
[############                            ] | 31% Completed | 58m 43s
[############                            ] | 31% Completed | 58m 43s
[############                            ] | 31% Completed | 58m 44s
[############                            ] | 31% Completed | 58m 44s
[############                            ] | 31% Completed | 58m 44s
[############                            ] | 31% Completed | 58m 44s
[############                            ] | 31% Completed | 58m 44s
[############                            ] | 31% Completed | 58m 44s
[############                            ] | 31% Completed | 58m 44s
[############                            ] | 31% Completed | 58m 44s
[############                            ] | 31% Completed | 58m 44s
[############                            ] | 31% Completed | 58m 45s
[############                            ] | 31% Completed | 58m 45s
[############                            ] | 31% Completed | 58m 45s
[############                            ] | 31% Completed | 58m 45s
[############                            ] | 31% Completed | 58m 45s
[############                            ] | 31% Completed | 58m 45s
[############                            ] | 31% Completed | 58m 45s
[############                            ] | 31% Completed | 58m 45s
[############                            ] | 31% Completed | 58m 45s
[############                            ] | 31% Completed | 58m 46s
[############                            ] | 31% Completed | 58m 46s
[############                            ] | 31% Completed | 58m 46s
[############                            ] | 31% Completed | 58m 46s
[############                            ] | 31% Completed | 58m 46s
[############                            ] | 31% Completed | 58m 46s
[############                            ] | 31% Completed | 58m 46s
[############                            ] | 31% Completed | 58m 46s
[############                            ] | 31% Completed | 58m 46s
[############                            ] | 31% Completed | 58m 47s
[############                            ] | 31% Completed | 58m 47s
[############                            ] | 31% Completed | 58m 47s
[############                            ] | 31% Completed | 58m 47s
[############                            ] | 31% Completed | 58m 47s
[############                            ] | 31% Completed | 58m 47s
[############                            ] | 31% Completed | 58m 47s
[############                            ] | 31% Completed | 58m 47s
[############                            ] | 31% Completed | 58m 47s
[############                            ] | 31% Completed | 58m 48s
[############                            ] | 31% Completed | 58m 48s
[############                            ] | 31% Completed | 58m 48s
[############                            ] | 31% Completed | 58m 48s
[############                            ] | 31% Completed | 58m 48s
[############                            ] | 31% Completed | 58m 48s
[############                            ] | 31% Completed | 58m 48s
[############                            ] | 31% Completed | 58m 48s
[############                            ] | 31% Completed | 58m 48s
[############                            ] | 31% Completed | 58m 49s
[############                            ] | 31% Completed | 58m 49s
[############                            ] | 31% Completed | 58m 49s
[############                            ] | 31% Completed | 58m 49s
[############                            ] | 31% Completed | 58m 49s
[############                            ] | 31% Completed | 58m 49s
[############                            ] | 31% Completed | 58m 49s
[############                            ] | 31% Completed | 58m 49s
[############                            ] | 31% Completed | 58m 49s
[############                            ] | 31% Completed | 58m 50s
[############                            ] | 31% Completed | 58m 50s
[############                            ] | 31% Completed | 58m 50s
[############                            ] | 31% Completed | 58m 50s
[############                            ] | 31% Completed | 58m 50s
[############                            ] | 31% Completed | 58m 50s
[############                            ] | 31% Completed | 58m 50s
[############                            ] | 31% Completed | 58m 50s
[############                            ] | 31% Completed | 58m 50s
[############                            ] | 31% Completed | 58m 51s
[############                            ] | 31% Completed | 58m 51s
[############                            ] | 31% Completed | 58m 51s
[############                            ] | 31% Completed | 58m 51s
[############                            ] | 31% Completed | 58m 51s
[############                            ] | 31% Completed | 58m 51s
[############                            ] | 31% Completed | 58m 51s
[############                            ] | 31% Completed | 58m 51s
[############                            ] | 31% Completed | 58m 51s
[############                            ] | 31% Completed | 58m 52s
[############                            ] | 31% Completed | 58m 52s
[############                            ] | 31% Completed | 58m 52s
[############                            ] | 31% Completed | 58m 52s
[############                            ] | 31% Completed | 58m 52s
[############                            ] | 31% Completed | 58m 52s
[############                            ] | 31% Completed | 58m 52s
[############                            ] | 31% Completed | 58m 52s
[############                            ] | 31% Completed | 58m 52s
[############                            ] | 31% Completed | 58m 53s
[############                            ] | 31% Completed | 58m 53s
[############                            ] | 31% Completed | 58m 53s
[############                            ] | 31% Completed | 58m 53s
[############                            ] | 31% Completed | 58m 53s
[############                            ] | 31% Completed | 58m 53s
[############                            ] | 31% Completed | 58m 53s
[############                            ] | 31% Completed | 58m 53s
[############                            ] | 31% Completed | 58m 53s
[############                            ] | 31% Completed | 58m 54s
[############                            ] | 31% Completed | 58m 54s
[############                            ] | 31% Completed | 58m 54s
[############                            ] | 31% Completed | 58m 54s
[############                            ] | 31% Completed | 58m 54s
[############                            ] | 31% Completed | 58m 54s
[############                            ] | 31% Completed | 58m 54s
[############                            ] | 31% Completed | 58m 54s
[############                            ] | 31% Completed | 58m 55s
[############                            ] | 31% Completed | 58m 55s
[############                            ] | 31% Completed | 58m 55s
[############                            ] | 31% Completed | 58m 55s
[############                            ] | 31% Completed | 58m 55s
[############                            ] | 31% Completed | 58m 55s
[############                            ] | 31% Completed | 58m 55s
[############                            ] | 31% Completed | 58m 55s
[############                            ] | 31% Completed | 58m 55s
[############                            ] | 31% Completed | 58m 56s
[############                            ] | 31% Completed | 58m 56s
[############                            ] | 31% Completed | 58m 56s
[############                            ] | 31% Completed | 58m 56s
[############                            ] | 31% Completed | 58m 56s
[############                            ] | 31% Completed | 58m 56s
[############                            ] | 31% Completed | 58m 56s
[############                            ] | 31% Completed | 58m 56s
[############                            ] | 31% Completed | 58m 56s
[############                            ] | 31% Completed | 58m 57s
[############                            ] | 31% Completed | 58m 57s
[############                            ] | 31% Completed | 58m 57s
[############                            ] | 31% Completed | 58m 57s
[############                            ] | 31% Completed | 58m 57s
[############                            ] | 31% Completed | 58m 57s
[############                            ] | 31% Completed | 58m 57s
[############                            ] | 31% Completed | 58m 57s
[############                            ] | 31% Completed | 58m 57s
[############                            ] | 31% Completed | 58m 58s
[############                            ] | 31% Completed | 58m 58s
[############                            ] | 31% Completed | 58m 58s
[############                            ] | 31% Completed | 58m 58s
[############                            ] | 31% Completed | 58m 58s
[############                            ] | 31% Completed | 58m 58s
[############                            ] | 31% Completed | 58m 58s
[############                            ] | 31% Completed | 58m 58s
[############                            ] | 31% Completed | 58m 58s
[############                            ] | 31% Completed | 58m 58s
[############                            ] | 31% Completed | 58m 59s
[############                            ] | 31% Completed | 58m 59s
[############                            ] | 31% Completed | 58m 59s
[############                            ] | 31% Completed | 58m 59s
[############                            ] | 31% Completed | 58m 59s
[############                            ] | 31% Completed | 58m 59s
[############                            ] | 31% Completed | 58m 59s
[############                            ] | 31% Completed | 58m 59s
[############                            ] | 31% Completed | 58m 59s
[############                            ] | 31% Completed | 59m 0s
[############                            ] | 31% Completed | 59m 0s
[############                            ] | 31% Completed | 59m 0s
[############                            ] | 31% Completed | 59m 0s
[############                            ] | 31% Completed | 59m 0s
[############                            ] | 31% Completed | 59m 0s
[############                            ] | 31% Completed | 59m 0s
[############                            ] | 31% Completed | 59m 0s
[############                            ] | 31% Completed | 59m 0s
[############                            ] | 31% Completed | 59m 1s
[############                            ] | 31% Completed | 59m 1s
[############                            ] | 31% Completed | 59m 1s
[############                            ] | 31% Completed | 59m 1s
[############                            ] | 31% Completed | 59m 1s
[############                            ] | 31% Completed | 59m 1s
[############                            ] | 31% Completed | 59m 1s
[############                            ] | 31% Completed | 59m 1s
[############                            ] | 31% Completed | 59m 1s
[############                            ] | 31% Completed | 59m 2s
[############                            ] | 31% Completed | 59m 2s
[############                            ] | 31% Completed | 59m 2s
[############                            ] | 31% Completed | 59m 2s
[############                            ] | 31% Completed | 59m 2s
[############                            ] | 31% Completed | 59m 2s
[############                            ] | 31% Completed | 59m 2s
[############                            ] | 31% Completed | 59m 2s
[############                            ] | 31% Completed | 59m 2s
[############                            ] | 31% Completed | 59m 3s
[############                            ] | 31% Completed | 59m 3s
[############                            ] | 31% Completed | 59m 3s
[############                            ] | 31% Completed | 59m 3s
[############                            ] | 31% Completed | 59m 3s
[############                            ] | 31% Completed | 59m 3s
[############                            ] | 31% Completed | 59m 3s
[############                            ] | 31% Completed | 59m 3s
[############                            ] | 31% Completed | 59m 4s
[############                            ] | 31% Completed | 59m 4s
[############                            ] | 31% Completed | 59m 4s
[############                            ] | 31% Completed | 59m 4s
[############                            ] | 31% Completed | 59m 4s
[############                            ] | 31% Completed | 59m 4s
[############                            ] | 31% Completed | 59m 4s
[############                            ] | 31% Completed | 59m 4s
[############                            ] | 31% Completed | 59m 4s
